Core ,Age [ka],Depth [cm],Infaunals[%],Stress Species[%],Oxic[%],Suboxic[%],Dysoxic[%],EBFOI,Inferred Dissolve Oxygen Concentration [umol/kg],OM,TR,Time,Cibicidoides spp.,Cibicidoides (%) - Cib. Robtsonianus,(1) Elevated Epifaunal,(2)( Elevated Epifaunal - C. robertsonianus,(1) porcentage,(2) porcentage - C. robertsonianus,Current Velocities (1),Current Velocities (2),Cibicidoides pachyderma,Planulina arimenensis,Cibicidoides robertsonianus,Lobatula lobatula,Bolivina cff. spathulata ,Uvigerina peregrina,Oridorsalis umbonatus,Nonionella turgida/pulchella,Bolivina subaenariensis var. mexicana,Uvigerina mediterranea,Melonis barleeanus ,Pullenia bulloides / quinqueloba,Cassidulina teretis/laevigata,Quinqueloculina spp.,Triloculina spp.,Pyrgo spp.,Pyrgoella sphaera
GeoB9512-5,0.18,2.5,83.3,75.83333333,16.66666667,47.08333333,21.66666667,18.21690031,92.49,LO,EU,late Holocene-2,6.67,4.58,28,23,11.66666667,9.583333333,0.099383413,0.091005374,4.6,4.2,2.1,0.8,9.2,20,0.8,1.3,0,0.4,0,1.3,9.2,0,0,0,0
GeoB9512-5,0.72,7.5,78.5,72.24880383,14.35406699,53.11004785,21.53110048,18.29861111,92.62,LO,EU,late Holocene-2,7.18,3.83,26,19,12.44019139,9.090909091,0.102686809,0.089130608,3.8,4.3,3.3,1,11.5,18.7,0.5,3.3,0,3.8,1.9,1,11,0,0,0,0
GeoB9512-5,1.56,12.5,76.1,68.65671642,20.39800995,47.76119403,20.89552239,27.81490872,108.15,LO,EU,late Holocene-2,9.45,6.47,31,25,15.42288557,12.43781095,0.116485653,0.102676476,6.5,5,3,1,13.4,14.9,0.5,2.5,2,2,0,0,15.4,0,0,0,0
GeoB9512-5,2.6,17.5,72.8,63.59447005,13.82488479,56.22119816,20.73732719,24.10828983,101.99,LO,EU,late Holocene-2,11.06,10.14,28,26,12.90322581,11.98156682,0.104716537,0.100715195,10.1,0.9,0.9,0.9,10.6,21.7,0,0.5,3.7,3.7,0,0.5,7.4,0,0,0,0
GeoB9512-5,3.42,22.5,58.2,57.27272727,23.63636364,51.36363636,15.90909091,34.82423274,120.18,LO,MS,late Holocene,18.64,18.18,44,43,20,19.54545455,0.141351811,0.138661727,18.2,1.4,0.5,0,10,8.6,0,0.5,0.5,9.5,0.9,2.3,9.5,0,0,0,0
GeoB9512-5,4.23,27.5,64.5,60.33057851,30.16528926,37.19008264,23.55371901,45.99119942,140.45,LO,MS,late Holocene,23.55,21.9,64,60,26.44628099,24.79338843,0.185628819,0.17310148,21.9,2.5,1.7,0.4,17.8,5.8,1.2,0.4,0,6.6,3.3,2.5,12.8,0,0,0,0
GeoB9512-5,5.04,32.5,51.6,46.60633484,31.67420814,43.89140271,18.09954751,49.60400674,147.32,HO,MS,late Holocene,24.43,23.53,56,54,25.33936652,24.43438914,0.177143049,0.17049439,23.5,0.9,0.9,0,12.2,2.7,0.9,0.5,0,11.3,1.8,0.9,6.3,0,0,0,0
GeoB9512-5,5.59,37.5,54.5,51.08225108,24.67532468,50.21645022,20.77922078,34.44595725,119.52,LO,MS,late Holocene,16.45,14.72,42,38,18.18181818,16.45021645,0.130894769,0.121655763,14.3,1.7,1.7,0,14.7,7.8,0.4,1.7,0,9.5,1.7,0.4,6.9,0,0,0,0
GeoB9512-5,5.87,42.5,56.3,51.08225108,18.18181818,54.11255411,19.48051948,30.86205518,113.31,LO,MS,late Holocene,13.85,10.82,37,30,16.01731602,12.98701299,0.119449761,0.105088085,10.8,0.9,3,1.3,14.3,11.3,1.3,0.9,0,11.3,0.9,0.4,2.6,0,0,0,0
GeoB9512-5,6.2,47.5,57.5,50.5,24,44.5,19.5,32.03010094,115.32,LO,MS,late Holocene,14.5,13.5,34,32,17,16,0.124516208,0.119362358,12.5,1,1,1.5,14.5,4.5,0,2,0,12,3.5,0.5,2,0,0,0,0
GeoB9512-5,6.53,52.5,59.9,55.40540541,26.12612613,41.89189189,21.62162162,42.06556763,133.17,LO,MS,early Holocene,16.67,14.86,43,39,19.36936937,17.56756757,0.137633434,0.127539754,13.5,0.9,1.8,1.8,17.1,3.2,0.5,0.9,0,19.8,4.1,0.5,0.5,0,0,0,0
GeoB9512-5,6.82,57.5,68.1,61.97183099,22.0657277,35.21126761,27.69953052,28.62962963,109.52,LO,EU,early Holocene,15.96,15.96,35,35,16.43192488,16.43192488,0.121561733,0.121561733,13.1,0.5,0,0,25.4,0.5,1.4,0,0,16.9,8.9,0,0.5,0,0,0,0
GeoB9512-5,7.12,62.5,59.9,50.94339623,17.9245283,46.22641509,24.52830189,34.66850445,119.91,LO,MS,early Holocene,7.55,7.08,28,27,13.20754717,12.73584906,0.106072341,0.103978246,7.1,2.8,0.5,2.8,15.1,4.7,2.8,0,0,14.6,4.7,1.9,0.9,0,0,0,0
GeoB9512-5,7.57,67.5,57.7,50.45045045,30.18018018,27.02702703,25.67567568,55.42310043,158.70,LO,MS,early Holocene,17.12,9.01,55,37,24.77477477,16.66666667,0.172965331,0.122773995,9,4.5,8.1,3.2,14.4,6.3,1.4,0.5,0.5,0.9,8.1,1.4,0,0,0,0,0
GeoB9512-5,8.07,72.5,63.9,55.25114155,28.31050228,30.59360731,26.94063927,40.97319055,131.17,LO,MS,early Holocene,10.96,7.31,47,39,21.46118721,17.80821918,0.150358012,0.128843815,5.9,6.8,3.7,3.7,16,12.3,1.4,0,1.4,2.7,6.8,0,0.9,0,0,0,0
GeoB9512-5,8.58,77.5,67.4,61.08786611,26.77824268,25.52301255,33.47280335,38.17984094,126.13,LO,EU,early Holocene,10.88,6.69,46,36,19.24686192,15.06276151,0.136922523,0.114725802,4.2,7.1,4.2,1.3,25.9,5.9,0,0.4,0.8,4.2,8.8,0.4,1.7,0,0,0,0
GeoB9512-5,9.06,82.5,61.8,50.22222222,34.22222222,23.11111111,22.22222222,45.25380886,139.07,LO,MS,early Holocene,16.89,10.67,54,40,24,17.77777778,0.167392256,0.128678123,6.7,6.7,6.2,0.4,15.6,4.4,0.9,0,0,2.2,10.7,1.8,0.4,0,0,0,0
GeoB9512-5,9.55,87.5,63.2,48.63636364,34.54545455,27.72727273,23.63636364,48.35379051,144.92,LO,MS,early Holocene,17.27,13.64,55,47,25,21.36363636,0.174619949,0.149739262,8.6,7.3,3.6,0.5,16.4,3.2,1.8,0.9,0.9,5,10,0.9,0.5,0,0,0,0
GeoB9512-5,10.03,92.5,52.8,42.79475983,40.17467249,28.38427948,18.34061135,58.85046113,165.60,LO,MS,early Holocene,22.27,13.54,76,56,33.18777293,24.45414847,0.246836317,0.170636857,9.6,10.9,8.7,0,14,3.9,1.3,0.4,0.4,2.2,6.6,1.7,3.1,0,0,0.9,0
GeoB9512-5,10.46,97.5,65.5,55.15873016,30.95238095,23.80952381,24.20634921,44.39379925,137.47,LO,MS,early Holocene,11.9,5.56,56,40,22.22222222,15.87301587,0.155273747,0.118723353,4,9.1,6.3,1.2,11.9,2.8,0.4,1.2,0.8,2.8,5.2,1.2,1.2,0,0.4,0,0
GeoB9512-5,10.82,102.5,61.2,49.53271028,32.71028037,31.77570093,20.09345794,40.93537815,131.10,LO,MS,early Holocene,18.22,4.67,49,20,22.89719626,9.345794393,0.159767906,0.090096139,4.7,4.7,13.6,0,9.3,1.4,2.8,3.7,0.9,0.5,3.7,1.4,3.3,0,0,0.5,0
GeoB9512-5,10.98,107.5,43,34.83606557,52.45901639,21.31147541,17.62295082,81.46386825,214.94,HO,MS,early Holocene,35.25,20.49,108,72,44.26229508,29.50819672,0.394203641,0.211279602,18.4,9,14.8,0,9.4,1.6,1.6,2,1.2,0,2.5,0,2.9,0,0,0,0
GeoB9512-5,11.14,112.5,43.1,31.79916318,53.13807531,23.0125523,15.89958159,75.62820513,201.54,HO,MS,early Holocene,37.66,25.94,103,75,43.09623431,31.38075314,0.375243786,0.228683532,22.2,5.4,11.7,0,7.1,0,2.5,2.9,2.1,0,2.5,0.4,2.1,0,0,0.4,0
GeoB9512-5,11.3,117.5,42.5,27.77777778,55.95238095,25,8.333333333,87.84091882,230.14,HO,MS,early Holocene,34.92,19.84,116,78,46.03174603,30.95238095,0.424820133,0.224579764,18.7,11.1,15.1,0,3.6,1.6,2.4,3.6,0,0,2,0,2.4,0.4,0,0,0
GeoB9512-5,11.46,122.5,53.7,42.68292683,46.34146341,20.73170732,19.51219512,60.04310345,168.03,HO,MS,early Holocene,28.86,17.89,85,58,34.55284553,23.57723577,0.261498822,0.164427346,17.5,5.7,11,0,11,3.3,1.6,0.8,0.4,2.8,4.1,0,0.8,0.4,0.4,0.4,0
GeoB9512-5,11.62,127.5,40,30,58.69565217,11.73913043,12.60869565,81.62285483,215.31,HO,MS,early Holocene,31.74,18.7,103,73,44.7826087,31.73913043,0.402970085,0.232174308,15.7,13,13,0,6.1,1.3,4.8,0,1.7,0,3,0,0,3,0,0,0
GeoB9512-5,11.78,132.5,60.9,50.78125,32.03125,27.734375,24.21875,39.41961583,128.35,LO,MS,YD,14.84,5.86,56,33,21.875,12.890625,0.153011318,0.104660774,4.7,5.9,9,1.2,10.5,1.6,1.6,3.1,0.4,0.4,2.3,2,3.1,0,0,0,0
GeoB9512-5,11.93,137.5,50.8,36.97478992,52.10084034,18.90756303,15.12605042,76.45647668,203.41,HO,MS,YD,21.85,6.3,79,42,33.19327731,17.64705882,0.246893757,0.127969041,5.5,11.3,15.5,0,7.1,2.9,5,1.7,1.7,0,6.3,1.3,2.5,4.6,1.7,0.4,0
GeoB9512-5,12.08,142.5,59.2,49.76525822,46.47887324,19.71830986,14.08450704,60.89758778,169.78,HO,MS,YD,19.25,3.29,72,38,33.8028169,17.84037559,0.253338001,0.129019074,1.9,14.6,16,0,6.1,4.2,1.9,2.8,0.5,0,13.1,0,5.6,2.8,0.5,0.5,0
GeoB9512-5,12.19,147.5,39.1,28.1512605,64.28571429,13.02521008,10.08403361,98.64548779,257.30,HO,MS,YD,35.71,18.49,123,82,51.68067227,34.45378151,0.539399925,0.260406051,16.8,16,17.2,0,2.1,3.4,4.6,0.8,1.3,0,6.7,0,1.7,2.5,0,0.4,0.4
GeoB9512-5,12.3,152.5,63.4,49.00990099,43.06930693,18.81188119,10.89108911,49.33844818,146.81,LO,MS,YD,16.34,3.47,58,32,28.71287129,15.84158416,0.204294461,0.118565712,2,12.4,12.9,0,5.4,3,5,2.5,0.5,0,15.8,0.5,4.5,2,1,0.5,0
GeoB9512-5,12.52,162.5,69,54,39,16.5,22.5,44.81058991,138.24,LO,EU,YD,14.5,2,NaN,22,23.5,11,0.16389138,0.096621752,0.5,9,12.5,0,8.5,4,4.5,0,1.5,0,16.5,0,5,3.5,0,0.5,0
GeoB9512-5,12.63,167.5,69.2,48.22134387,37.54940711,24.90118577,11.85770751,56.39810317,160.65,LO,EU,YD,13.04,1.58,NaN,18,18.5770751,7.114624506,0.133100171,0.081987049,0.4,5.5,11.5,0,4.3,6.3,5.5,4,1.2,0,10.3,0.4,2,1.6,0,0.4,0
GeoB9512-5,12.75,172.5,62.9,45.41666667,45.83333333,14.58333333,13.33333333,60.02200723,167.99,HO,MS,YD,12.92,2.08,NaN,25,21.25,10.41666667,0.149021694,0.094268324,0,8.3,10.8,0,5,6.7,6.7,1.7,0.8,0.4,10.8,0,0,6.3,1.7,1.7,2.1
GeoB9512-5,12.86,177.5,58.9,42.99516908,45.89371981,30.43478261,5.797101449,64.66403162,177.63,LO,MS,YD,16.91,3.38,NaN,35,30.43478261,16.90821256,0.219719344,0.124034017,0.5,13.5,13.5,0,3.9,8.2,6.8,2.4,1,1,5.8,0,2.9,3.4,0,0.5,0.5
GeoB9512-5,12.97,182.5,63.6,47.69874477,40.16736402,22.59414226,11.71548117,60.64246901,169.26,LO,MS,YD,16.74,5.02,NaN,30,24.26778243,12.55230126,0.16929785,0.103174608,2.5,7.5,11.7,0,5.4,7.1,5,2.5,0,0,13.4,0.8,0.8,2.9,0,2.1,0
GeoB9512-5,13.07,187.5,65.6,43.47826087,48.55072464,30.79710145,7.971014493,70.35228659,189.83,HO,MS,B-A,12.32,1.81,NaN,26,19.92753623,9.420289855,0.140919486,0.090380306,1.1,7.6,10.5,0,2.9,4.3,12.7,11.6,0,2.5,5.1,0,1.4,2.9,1.8,4.3,0.7
GeoB9512-5,13.18,192.5,69.4,48.16326531,41.2244898,30.6122449,12.65306122,43.73644309,136.25,LO,EU,B-A,8.16,0,NaN,17,15.10204082,6.93877551,0.114916452,0.081379859,0,6.1,8.2,0.8,3.7,7.3,13.5,5.7,0.8,0.8,5.3,0,0.8,1.6,0.8,2,0
GeoB9512-5,13.29,197.5,84,63.51791531,28.01302932,39.73941368,11.72638436,23.17563984,100.47,LO,EU,B-A,4.89,0.65,NaN,18,10.09771987,5.863192182,0.093005879,0.077762612,0.7,4.2,4.2,1,1.6,6.5,15,19.5,0.3,1,1,0.3,1.6,0.7,0,1.6,0
GeoB9512-5,13.49,202.5,74.8,44.30894309,49.18699187,29.26829268,14.22764228,43.56077348,135.92,LO,EU,B-A,8.54,0.81,NaN,25,17.88617886,10.16260163,0.129269122,0.093261315,0.4,9.3,7.7,0,0.4,3.7,20.7,10.2,0.4,1.2,0.4,0,0.8,0,0.4,3.7,0
GeoB9512-5,13.72,207.5,81.5,43.11594203,51.8115942,34.05797101,8.333333333,37.25422217,124.47,LO,EU,B-A,6.16,0.36,43,27,15.57971014,9.782608696,0.117260435,0.09177522,0.4,9.4,5.8,0,0,1.4,31.9,18.5,0,0.4,1.1,0,1.1,0.7,0,1.4,0
GeoB9512-5,13.96,212.5,70.5,39.37007874,50.78740157,33.46456693,10.23622047,52.41437234,152.76,LO,EU,B-A,10.63,0,54,27,21.25984252,10.62992126,0.149083709,0.095121966,0,9.1,10.6,1.6,0.4,0,21.3,18.9,0.8,0.8,0.4,0.4,0.8,2.4,0,3.1,0
GeoB9512-5,14.19,217.5,71.4,50.91575092,42.12454212,34.7985348,12.45421245,52.42973858,152.79,LO,EU,B-A,8.79,0,52,28,19.04761905,10.25641026,0.13577415,0.093631875,0,9.2,8.8,1.1,0.4,2.9,14.7,21.2,1.5,0,0.7,0.4,1.1,1.8,0.4,1.8,0
GeoB9512-5,14.41,222.5,81.4,70.34220532,25.47528517,59.31558935,10.64638783,35.80527407,121.91,LO,EU,B-A,6.08,2.28,34,24,12.92775665,9.125475285,0.104825181,0.08926094,0.8,6.8,3.8,0,2.3,5.3,6.5,38.4,1.5,2.7,0.8,0,5.3,1.5,0,1.9,0
GeoB9512-5,14.62,227.5,63.2,53.43137255,36.2745098,35.78431373,12.25490196,53.65321101,155.19,HO,MS,B-A,8.33,0.98,35,20,17.15686275,9.803921569,0.125344606,0.091857941,0,8.3,7.4,0.5,1,4.4,3.9,13.7,0.5,6.4,2.5,0.5,1,7.4,1,4.9,0
GeoB9512-5,14.82,237.5,44.7,31.96347032,50.2283105,36.98630137,5.479452055,87.10272624,228.35,HO,MS,HS1-Phase 4,9.59,0.46,47,27,21.46118721,12.32876712,0.150358012,0.102204278,0,11.9,9.1,0,0.5,4.6,5.9,1.8,0,11,3.7,0,0.9,8.7,3.2,6.4,1.4
GeoB9512-5,15.22,242.5,46,28.62903226,56.0483871,27.41935484,6.451612903,92.91465088,242.67,HO,MS,HS1-Phase 4,11.29,0,52,24,20.96774194,9.677419355,0.147254191,0.091368042,0,9.7,11.3,0,0.8,3.2,12.1,2.8,2.4,4.4,4,0,1.2,6,2.8,8.1,1.6
GeoB9512-5,15.39,247.5,49.5,35.18518519,46.75925926,31.01851852,11.11111111,76.00195618,202.38,HO,MS,HS1-Phase 4,9.26,0,37,17,17.12962963,7.87037037,0.125200393,0.084648568,0,7.9,9.3,0,0.9,2.3,5.6,6.5,5.1,2.8,2.3,0,1.4,9.3,2.8,7.4,0
