Core ,Age [ka],Depth [cm],Infaunals[%],Stress Species[%],Oxic[%],Suboxic[%],Dysoxic[%],EBFOI,Inferred Dissolve Oxygen Concentration [umol/kg],OM,TR,Time,Cibicidoides spp.,Cibicidoides (%) - Cib. Robtsonianus,(1) Elevated Epifaunal,(2)( Elevated Epifaunal - C. robertsonianus,(1) porcentage,(2) porcentage - C. robertsonianus,Current Velocities (1),Current Velocities (2),Cibicidoides pachyderma,Planulina arimenensis,Cibicidoides robertsonianus,Lobatula lobatula,Bolivina cff. spathulata ,Uvigerina peregrina,Oridorsalis umbonatus,Nonionella turgida/pulchella,Bolivina subaenariensis var. mexicana,Uvigerina mediterranea,Melonis barleeanus ,Pullenia bulloides / quinqueloba,Cassidulina teretis/laevigata,Quinqueloculina spp.,Triloculina spp.,Pyrgo spp.,Pyrgoella sphaera
GeoB9512-5,15.48,252.5,53,41.39534884,43.72093023,31.62790698,13.48837209,66.21732397,180.92,HO,MS,HS1-Phase 4,6.98,0.93,30,17,13.95348837,7.906976744,0.109470352,0.084779657,0.9,6.5,6,0.5,1.4,2.3,6,10.2,4.7,1.4,1.4,0,2.3,11.6,2.8,7.4,0.5
GeoB9512-5,15.56,257.5,68.3,52.84552846,36.58536585,28.86178862,19.10569106,50.97747748,149.97,HO,EU,HS1-Phase 4,9.76,2.44,34,16,13.82113821,6.504065041,0.108859608,0.079898073,2,3.7,7.3,0.4,1.2,2.4,6.5,9.3,4.9,3.3,2.8,0.4,2.8,4.9,4.1,3.3,0.4
GeoB9512-5,15.64,262.5,65.3,54.81171548,32.21757322,30.12552301,23.0125523,54.16526223,156.20,HO,MS,HS1-Phase 4,5.86,2.09,24,15,10.041841,6.276150628,0.092786448,0.079131999,2.1,4.2,3.8,0,0.8,1.7,5,10.9,13,1.3,0,0,2.1,5.4,5,5,0.4
GeoB9512-5,15.71,267.5,64.7,53.94190871,36.09958506,32.36514523,16.59751037,59.32560642,166.56,HO,MS,HS1-Phase 4,7.47,2.07,34,21,14.10788382,8.713692946,0.110187158,0.087720631,2.1,6.2,5.4,0.4,0,1.2,5,18.3,9.1,1.2,0.4,0.4,2.1,5,7.1,2.1,0
GeoB9512-5,15.79,272.5,68.3,59.67078189,32.51028807,25.51440329,24.27983539,56.23441229,160.32,LO,EU,HS1-Phase 3,7,1.23,36,22,14.81481481,9.053497942,0.113529617,0.088989765,1.2,6.6,5.8,1.2,0.4,0,6.2,11.9,20.6,0,0,0,3.3,6.6,2.5,4.1,0
GeoB9512-5,15.89,277.5,79.8,69.74789916,25.21008403,15.96638655,43.27731092,34.25796022,119.19,LO,EU,HS1-Phase 3,4.62,2.1,24,18,10.08403361,7.56302521,0.092952087,0.083555919,2.1,4.2,2.5,1.3,0.4,0.8,5,6.7,38.2,0,0,0,3.4,2.9,0.8,4.2,0
GeoB9512-5,15.98,282.5,84.9,76.98412698,18.25396825,24.6031746,45.63492063,30.07299843,111.97,LO,EU,HS1-Phase 3,2.78,1.98,15,13,5.952380952,5.158730159,0.078056345,0.075481058,2,3.2,0.8,0,0,0.8,4,16.7,42.1,0,0,0,1.6,0.8,0,6.3,0
GeoB9512-5,16.08,287.5,78.7,66.66666667,27.30923695,30.12048193,32.93172691,36.16443059,122.54,LO,EU,HS1-Phase 3,10.84,8.43,35,29,14.0562249,11.64658635,0.109946802,0.099299088,8.4,3.2,2.4,0,0.4,0,6.4,14.1,24.9,0.8,0.8,0.4,4,1.2,0.8,4.4,0
GeoB9512-5,16.18,292.5,77.3,71.65991903,25.91093117,29.95951417,36.84210526,41.07132821,131.35,LO,EU,HS1-Phase 3,5.26,2.43,20,13,8.097165992,5.263157895,0.085464005,0.075814996,2.4,2.8,2.8,0,0.8,0,3.2,23.9,30.4,0.8,1.2,0,1.2,1.2,0,11.7,0
GeoB9512-5,16.36,302.5,66.4,52.83842795,35.80786026,34.06113537,16.15720524,51.73913043,151.45,HO,EU,HS1-Phase2,10.92,9.17,31,27,13.5371179,11.79039301,0.107560442,0.099904566,9.2,2.2,1.7,0.4,2.6,0,7.9,7.9,8.7,2.2,2.2,0,8.7,10,1.7,3.1,0
GeoB9512-5,16.52,312.5,58,49.79423868,37.8600823,36.6255144,8.230452675,64.41579059,177.11,HO,MS,HS1-Phase2,14.81,10.7,46,36,18.93004115,14.81481481,0.135100993,0.113529617,10.7,4.1,4.1,0,2.9,1.6,4.1,4.5,0.8,4.5,6.6,0.4,10.7,5.3,2.9,4.5,0.4
GeoB9512-5,16.67,322.5,54.3,47.16312057,40.42553191,34.04255319,11.70212766,78.64137757,208.40,HO,MS,HS1-Phase2,14.54,11.7,56,48,19.85815603,17.0212766,0.140506797,0.124628249,11.7,4.3,2.8,1.1,7.1,1.4,3.2,1.1,0,6,8.2,0.7,11.7,7.8,3.9,5,2.1
GeoB9512-5,16.82,332.5,49,47.75510204,43.67346939,30.6122449,15.10204082,78.99582911,209.21,HO,MS,HS1-Phase2,20.82,17.14,61,52,24.89795918,21.2244898,0.173868354,0.148861081,17.1,2.4,3.7,1.6,6.1,3.7,0.8,2.4,0,7.8,6.1,0.4,9,11.4,1.2,4.1,2.4
GeoB9512-5,16.97,342.5,55.2,49.37238494,42.67782427,34.72803347,13.80753138,66.83659516,182.24,HO,MS,HS1-Phase2,22.59,19.25,61,53,25.52301255,22.17573222,0.178523578,0.154968899,19.2,2.1,3.3,0.8,4.2,1.7,3.3,3.3,0,5,3.3,0.4,11.7,7.1,0.8,5,0.4
GeoB9512-5,17.05,347.5,61,56.01659751,34.85477178,36.09958506,13.69294606,55.56486228,158.98,HO,MS,HS1-Phase2,14.52,9.96,45,34,18.67219917,14.10788382,0.133636456,0.110187158,10,2.9,4.6,1.2,8.3,2.1,2.5,5.4,0,5,7.5,1.2,10.8,6.2,5,3.7,0
GeoB9512-5,17.12,352.5,73.9,67.14975845,25.12077295,41.54589372,13.52657005,31.33842956,114.13,LO,EU,HS1-Phase2,9.66,7.73,29,25,14.00966184,12.07729469,0.109730605,0.101123576,7.7,1.9,1.9,2.4,5.8,3.9,3.4,6.8,0,7.7,8.7,1.9,8.7,3.9,0.5,3.9,0
GeoB9512-5,17.19,357.5,52.4,46.34146341,44.30894309,34.14634146,7.723577236,74.29168582,198.54,HO,MS,HS1-Phase2,23.98,17.48,64,48,26.01626016,19.51219512,0.182284972,0.138466914,17.5,0.4,6.5,1.6,4.1,4.1,2.4,0.8,0,12.2,5.3,0.4,4.9,9.8,0.8,4.9,0
GeoB9512-5,17.27,362.5,48.7,44.24778761,44.24778761,38.05309735,6.194690265,70.09982563,189.28,HO,MS,HS1-Phase2,29.2,25.66,71,63,31.4159292,27.87610619,0.229023829,0.19719452,25.7,0.9,3.5,1.3,2.7,4,1.8,1.3,0,8.8,3.1,0.4,7.5,6.6,0.4,4,0.9
GeoB9512-5,17.39,367.5,64.4,61.92468619,31.38075314,51.0460251,8.786610879,48.73891659,145.66,HO,MS,HS1-Phase2,9.62,7.53,28,23,11.71548117,9.623430962,0.099588701,0.09115976,5.9,1.3,2.1,0.8,5,3.3,1.7,6.3,0,16.7,2.5,0,9.6,9.6,1.3,5.9,1.3
GeoB9512-5,17.51,372.5,65.1,58.62068966,29.31034483,46.12068966,7.327586207,55.20359418,158.26,HO,MS,HS1-Phase2,10.34,6.47,36,27,15.51724138,11.63793103,0.116951196,0.099262764,6,2.2,3.9,3,4.3,3.4,1.3,0.9,0,24.1,9.1,0.9,7.3,6.9,0.4,6.5,0.4
GeoB9512-5,17.64,377.5,73.4,68.03278689,23.36065574,52.45901639,9.836065574,38.61345919,126.90,LO,EU,HS1-Phase2,7.79,2.46,27,14,11.06557377,5.737704918,0.096889953,0.077351205,2.5,2,5.3,1.2,4.9,0.4,2.5,6.1,2,27,7.8,0.4,6.1,3.3,1.6,6.1,0.4
GeoB9512-5,17.77,382.5,91.5,89.6656535,6.382978723,84.80243161,3.951367781,17.94096728,92.06,LO,EU,HS1-Phase 1,2.43,1.52,11,8,3.343465046,2.431610942,0.069905676,0.067262371,0.6,0.9,0.9,0,1.5,1.2,0,0.6,0,75.7,3.6,0.6,2.1,1.2,0.3,0.3,0.3
GeoB9512-5,17.89,387.5,73.5,71.08433735,23.69477912,62.24899598,8.43373494,44.29845762,137.29,HO,EU,HS1-Phase 1,8.84,7.63,25,22,10.04016064,8.835341365,0.092779858,0.088172881,7.2,0.8,1.2,0.4,4.4,5.2,0.4,0.8,0,43.4,4.4,0,6.8,5.2,1.2,4,2
GeoB9512-5,18.02,392.5,84.8,81.21212121,12.42424242,68.18181818,7.272727273,26.63835466,106.18,LO,EU,HS1-Phase 1,3.64,2.73,16,13,4.848484848,3.939393939,0.07449761,0.071689046,2.1,0.6,0.9,0.6,5.2,2.4,1.5,0.9,0,45.8,10,0.9,9.1,3.6,0.9,1.5,0
GeoB9512-5,18.16,397.5,79.5,77.23880597,16.79104478,67.53731343,5.970149254,31.07325467,113.68,LO,EU,HS1-Phase 1,7.09,5.97,20,17,7.462686567,6.343283582,0.083202266,0.079356882,3.7,0.4,1.1,0,3,2.2,0.7,1.5,0,47.4,7.8,0,7.5,3,1.9,3.4,0
GeoB9512-5,18.28,402.5,86.8,83.47338936,11.48459384,71.14845938,6.162464986,24.56696332,102.75,LO,EU,HS1-Phase 1,3.64,2.8,14,11,3.921568627,3.081232493,0.071635047,0.069135044,2.8,0,0.8,0.3,4.2,1.7,1.1,0.8,0,57.7,9.8,0.3,5.6,2.2,1.4,1.1,0.3
GeoB9512-5,18.41,407.5,73,63.93442623,20.08196721,38.52459016,14.3442623,43.24751607,135.34,LO,EU,HS1-Phase 1,4.1,2.87,21,18,8.606557377,7.37704918,0.087324257,0.082901613,2,0,1.2,4.5,7.8,1.6,1.6,1.2,0.4,14.3,15.2,0.8,9.8,4.1,1.6,4.1,2.9
GeoB9512-5,18.56,412.5,72.9,68.22033898,24.15254237,47.03389831,8.474576271,41.36423817,131.88,LO,EU,HS1-Phase 1,10.59,9.32,32,29,13.55932203,12.28813559,0.107661447,0.102028885,5.5,0.8,1.3,2.1,5.9,3.8,0.8,0,0,23.7,12.7,2.5,11,0,4.2,3,0.4
GeoB9512-5,18.86,417.5,66.8,58.62068966,31.03448276,28.87931034,12.06896552,53.03927219,153.99,LO,EU,LGM,8.62,6.03,36,30,15.51724138,12.93103448,0.116951196,0.104839707,4.7,0.4,2.5,6.4,5.5,7.6,1.7,0.4,0.4,3.8,13.6,2.5,9.3,4.7,1.3,5.9,0.4
GeoB9512-5,19.26,422.5,58.5,52.3255814,31.00775194,28.68217054,8.914728682,70.33713618,189.80,HO,MS,LGM,7.36,3.1,48,37,18.60465116,14.34108527,0.133255416,0.111278743,3.1,1.6,4.3,9.7,3.5,4.3,0.8,0.4,0,0.8,16.3,2.3,12.8,6.6,0.4,5,3.5
GeoB9512-5,20.11,432.5,57.9,46.71814672,30.88803089,30.88803089,9.652509653,75.15550701,200.48,HO,MS,LGM,12.36,9.65,56,49,21.62162162,18.91891892,0.151381188,0.135037489,9.7,1.2,2.7,8.1,3.9,3.1,1.9,0,0.4,1.5,13.9,4.2,8.5,3.9,2.3,3.9,1.5
GeoB9512-5,20.51,437.5,45.6,40.08438819,32.06751055,32.48945148,5.907172996,71.32203048,191.96,HO,MS,LGM,5.49,1.69,35,26,14.76793249,10.97046414,0.113304846,0.096501191,1.7,1.7,3.8,7.6,2.1,2.5,2.1,0,0,0,8.9,5.5,3.8,5.5,2.1,4.2,5.1
GeoB9512-5,20.87,442.5,48.5,46.0251046,30.9623431,28.87029289,12.13389121,60.81898777,169.62,HO,MS,LGM,5.02,2.93,25,20,10.46025105,8.368200837,0.094442164,0.086448813,2.1,0.4,2.1,5,1.7,2.1,0,1.3,0,0.4,13,3.3,3.8,9.2,5.4,4.6,6.3
GeoB9512-5,21.25,447.5,48.4,44.72727273,35.27272727,38.18181818,11.63636364,67.18154055,182.98,HO,MS,LGM,8.73,3.64,27,13,9.818181818,4.727272727,0.091913331,0.07411687,1.5,1.1,5.1,0,2.5,1.8,0.7,1.5,0,0,8.7,1.5,11.6,8,2.2,6.2,5.1
GeoB9512-5,21.66,452.5,53.5,43.67346939,33.87755102,39.59183673,10.20408163,68.60510933,186.04,HO,MS,LGM,14.29,8.98,54,41,22.04081633,16.73469388,0.154087601,0.123127558,6.1,3.3,5.3,4.5,4.5,2.9,1.6,0.8,0.8,2,7.8,2.9,13.1,5.7,0.8,3.7,1.2
GeoB9512-5,22.09,457.5,53.7,49.62686567,28.73134328,36.19402985,10.44776119,62.72082957,173.56,HO,MS,LGM,8.96,5.22,43,33,16.04477612,12.31343284,0.119588498,0.10213805,4.5,0.4,3.7,6.7,3.4,5.6,2.2,1.9,0,1.1,10.1,1.5,10.4,4.5,2.2,5.6,1.5
GeoB9512-5,22.51,462.5,49.8,45.49019608,33.33333333,34.11764706,10.19607843,74.27586207,198.50,HO,MS,LGM,11.37,6.67,52,40,20.39215686,15.68627451,0.143714566,0.117789848,6.7,2,4.7,7.1,3.1,5.5,0.8,0.4,0,1.2,7.8,1.2,10.6,4.7,3.5,4.7,3.5
GeoB9512-5,23.25,472.5,67.3,61.29032258,29.43548387,25,24.19354839,49.24204259,146.62,HO,EU,pre-LGM,10.08,8.06,41,36,16.53225806,14.51612903,0.122078406,0.112105198,6.9,1.2,2,5.2,6.5,2.8,2.4,5.6,0.4,0.8,7.3,3.6,6.9,5.2,1.2,6.5,0.4
GeoB9512-5,23.5,477.5,50,42.36111111,41.31944444,31.94444444,11.45833333,87.36103397,228.98,HO,MS,pre-LGM,13.89,9.38,59,46,20.48611111,15.97222222,0.144286482,0.119222283,9.4,1,4.5,5.6,5.2,3.8,2.8,4.2,0,3.1,4.2,2.1,7.3,2.4,8.3,4.5,4.5
GeoB9512-5,23.76,482.5,54.9,46.47887324,38.02816901,27.81690141,13.02816901,82.82225893,218.13,HO,MS,HS2,17.25,11.27,72,55,25.35211268,19.36619718,0.177238521,0.137614979,10.9,1.4,6,6.7,5.6,4.9,1.4,5.6,0,2.5,4.9,2.1,2.8,3.5,1.4,6.3,2.8
GeoB9512-5,24.01,487.5,50.6,45.84980237,39.5256917,35.96837945,11.85770751,77.235339,205.18,HO,MS,HS2,21.74,16.6,69,56,27.27272727,22.13438735,0.192228472,0.154698292,15.8,2.4,5.1,3.2,4.7,2.4,2,2.8,0,4,7.5,1.6,11.1,3.2,3.6,2,2
GeoB9512-5,24.26,492.5,59.2,52,34.8,34.8,15.2,63.59488186,175.39,HO,MS,HS2,21.2,18,62,54,24.8,21.6,0.173149865,0.151242891,16.8,0,3.2,3.6,6.4,3.6,0.8,3.2,0,2,4.8,1.2,12.4,2.8,1.2,4,2
GeoB9512-5,24.53,497.5,47.5,41.59663866,43.69747899,26.47058824,16.38655462,69.16556507,187.25,HO,MS,HS2,25.21,8.82,75,36,31.51260504,15.12605042,0.229961691,0.115033144,6.7,0.8,16.4,5.5,5.5,1.3,2.5,5.9,0,1.7,2.9,2.5,0,7.1,0.8,5,1.3
GeoB9512-5,24.79,502.5,72.7,68.51211073,26.29757785,53.28719723,7.266435986,48.06435697,144.37,LO,EU,HS2,6.23,3.11,32,23,11.07266436,7.958477509,0.096918998,0.084964426,2.1,1,3.1,3.8,3.8,0.7,1.7,17.3,0,0,0.3,0.3,24.9,5.2,0,9.7,0
GeoB9512-5,25.05,507.5,77.6,70.40358744,20.1793722,58.29596413,8.071748879,34.17785644,119.05,LO,EU,HS2,7.62,4.93,26,20,11.65919283,8.968609865,0.099352019,0.088671007,4,1.8,2.7,2.2,4.9,7.6,1.3,13,0,0,4,0.4,26.9,0.9,1.8,3.1,0
GeoB9512-5,25.31,512.5,68.5,60.5,30,57,7,47.30684658,142.94,HO,EU,HS2,4,2,13,9,6.5,4.5,0.079884344,0.073408218,2,0,2,2.5,2,1,3.5,16.5,0,0,0,0.5,27.5,11,0,11,0
GeoB9512-5,25.57,517.5,68.3,57.39130435,28.26086957,49.13043478,10.43478261,43.14885613,135.16,LO,EU,HS2,7.83,6.52,21,18,9.130434783,7.826086957,0.089279655,0.084490258,4.3,0,1.3,1.3,3.9,0.9,3.9,7.4,0,0,2.2,0.9,20,7.4,2.6,4.3,0.9
GeoB9512-5,25.84,522.5,64,56.68016194,31.57894737,37.24696356,18.21862348,57.67435421,163.21,HO,MS,HS2,10.12,7.29,35,28,14.17004049,11.33603239,0.110477054,0.098004035,4.9,0.8,2.8,3.2,10.9,9.3,2,0,0,0,6.1,0.8,18.2,5.3,3.2,1.6,3.2
GeoB9512-5,26.36,532.5,64,52.71966527,31.79916318,46.0251046,11.29707113,64.94567091,178.23,HO,MS,HS2,13.39,11.72,37,33,15.48117155,13.80753138,0.116773011,0.108797011,8.4,0.4,1.7,1.7,9.2,11.7,1.3,0,0,0,6.7,0.4,17.6,6.3,2.1,3.8,2.1
GeoB9512-5,26.6,537.5,62.8,54.4,33.2,39.6,8.4,65.1087714,178.57,HO,MS,pre-LGM,17.2,15.6,55,51,22,20.4,0.15382197,0.143762221,12.8,0.8,1.6,4,3.2,6.8,2.4,0.4,0,5.6,7.2,0.8,17.2,3.6,1.2,4,2.4
GeoB9512-5,26.85,542.5,59,51.66666667,31.33333333,40.33333333,11.66666667,65.27643172,178.93,HO,MS,pre-LGM,15.33,11,53,40,17.66666667,13.33333333,0.128075153,0.106637855,10.3,0.3,4.3,2,7.7,4,1.3,0.7,0.7,1.3,9.3,3,13,5.3,0,3,0.7
GeoB9512-5,27.08,547.5,52.9,41.60583942,43.06569343,33.94160584,12.04379562,74.61537627,199.26,HO,MS,pre-LGM,20.44,16.06,71,59,25.91240876,21.53284672,0.181486494,0.150814166,14.2,2.9,4.4,2.6,4.7,1.8,2.2,1.1,0,4,2.2,2.6,10.6,4,1.1,5.5,0
,,,,,,,,,,,,,,,,,,13.91424589,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,6.775475185,,,,,,,,,,,,,,,,,,,
