Core ,Depth [cm],Age [ka],Time Interval,Benthic Foraminifera Interval,Fisher Alpha Index,Infaunals[%],Epibenthic[%],Trophic Conditions,Calcareous[%],Porcellaneous[%],Agglutinated[%],Stress Species[%],Oxic species [%],Suboxic species[%],Dysoxic species [%],Ehanced Benthic Foraminifera Oxygen Index,Inferred Dissolve Oxygen Concentration [mL/L],Oxygen Conditions,Mean d13C [o/oo],d18O sw [permil],Average Age [kyrs] Dd13C,Dd13C (9512-29JPC),Average Age [kyrs] BFDR,BFDR,Cibicidoides pachyderma,Planulina arimenensis,Cibicidoides robertsonianus,Lobatula lobatula,Bolivina cff. spathulata ,Uvigerina peregrina,Oridorsalis umbonatus,Nonionella turgida/pulchella,Bolivina subaenariensis var. mexicana,Uvigerina mediterranea,Melonis barleeanus ,Pullenia bulloides / quinqueloba,Cassidulina teretis/laevigata,Quinqueloculina spp.,Triloculina spp.,Pyrgo spp.,Pyrgoella sphaera,Cibicidoides spp.
GeoB9512-5,2.5,0.18,late Holocene,8b,12.7,83.3,16.7,Eutrophic,95,0,5,75.8,8.2,68,23.7,7.8,1.8,Low Oxic,,,,,,,4.6,4.2,2.1,0.8,9.2,20,0.8,1.3,0,0.4,0,1.3,9.2,0,0,0,0,11.66666667
GeoB9512-5,7.5,0.72,late Holocene,8b,11.5,78.5,21.5,Eutrophic,96.2,0,3.8,72.2,8.6,72.4,19,9.1,1.8,Low Oxic,,,,,0.45,2.21,3.8,4.3,3.3,1,11.5,18.7,0.5,3.3,0,3.8,1.9,1,11,0,0,0,0,12.44019139
GeoB9512-5,12.5,1.56,late Holocene,8b,8.8,76.1,23.9,Eutrophic,96,0,4,68.7,11.9,63.8,24.4,11.3,1.9,Low Oxic,0.46,-0.28,1.56,-0.4,1.14,3.23,6.5,5,3,1,13.4,14.9,0.5,2.5,2,2,0,0,15.4,0,0,0,0,15.42288557
GeoB9512-5,17.5,2.6,late Holocene,8b,10.4,72.8,27.2,Eutrophic,95.4,0,4.6,63.6,12.3,65.6,22.1,14.9,2,Low Oxic,0.52,-0.6,2.62,-0.36,2.08,-1.54,10.1,0.9,0.9,0.9,10.6,21.7,0,0.5,3.7,3.7,0,0.5,7.4,0,0,0,0,12.90322581
GeoB9512-5,22.5,3.42,late Holocene,8b,8.9,58.2,41.8,Mesotrophic,98.2,0,1.8,57.3,20.8,60.9,18.4,30.6,2.6,Low Oxic,0.58,-0.72,3.45,-0.37,3.01,1.83,18.2,1.4,0.5,0,10,8.6,0,0.5,0.5,9.5,0.9,2.3,9.5,0,0,0,0,20
GeoB9512-5,27.5,4.23,late Holocene,8b,9.9,64.5,35.5,Mesotrophic,97.5,0,2.5,60.3,27,50,23,40.1,3,Low Oxic,0.62,-0.74,4.24,-0.26,3.83,-1.23,21.9,2.5,1.7,0.4,17.8,5.8,1.2,0.4,0,6.6,3.3,2.5,12.8,0,0,0,0,26.44628099
GeoB9512-5,32.5,5.04,late Holocene,8b,9.4,51.6,48.4,Mesotrophic,94.6,0,5.4,46.6,28.1,57.1,14.8,43,3.1,High Oxic,0.64,-0.66,,,4.64,0.62,23.5,0.9,0.9,0,12.2,2.7,0.9,0.5,0,11.3,1.8,0.9,6.3,0,0,0,0,25.33936652
GeoB9512-5,37.5,5.59,late Holocene,8b,7.9,54.5,45.5,Mesotrophic,97,0,3,51.1,18.2,63.6,18.2,27.3,2.5,Low Oxic,0.57,-0.14,,,5.32,2.73,14.3,1.7,1.7,0,14.7,7.8,0.4,1.7,0,9.5,1.7,0.4,6.9,0,0,0,0,18.18181818
GeoB9512-5,42.5,5.87,late Holocene,8b,8.8,56.3,43.7,Mesotrophic,97.8,0,2.2,51.1,16.6,63.6,19.8,24.2,2.4,Low Oxic,0.45,-0.14,,,5.73,-3.21,10.8,0.9,3,1.3,14.3,11.3,1.3,0.9,0,11.3,0.9,0.4,2.6,0,0,0,0,16.01731602
GeoB9512-5,47.5,6.2,late Holocene,8b,12.3,57.5,42.5,Mesotrophic,95.5,0.5,4,50.5,17.7,60.8,21.5,22.2,2.3,Low Oxic,0.42,-0.44,6.24,-0.34,6.04,-10.61,12.5,1,1,1.5,14.5,4.5,0,2,0,12,3.5,0.5,2,0,0,0,0,17
GeoB9512-5,52.5,6.53,early Holocene,8b,11.2,59.9,40.1,Mesotrophic,94.1,1.8,4.1,55.4,20.9,54.2,24.9,27.5,2.5,Low Oxic,0.46,-0.65,6.54,-0.27,6.37,3.33,13.5,0.9,1.8,1.8,17.1,3.2,0.5,0.9,0,19.8,4.1,0.5,0.5,0,0,0,0,19.36936937
GeoB9512-5,57.5,6.82,early Holocene,8b,9.5,68.1,31.9,Eutrophic,93.4,0.5,6.1,62,18.7,48.7,32.6,20.3,2.2,Low Oxic,0.49,-0.67,,,6.68,5.86,13.1,0.5,0,0,25.4,0.5,1.4,0,0,16.9,8.9,0,0.5,0,0,0,0,16.43192488
GeoB9512-5,62.5,7.12,early Holocene,8b,10.5,59.9,40.1,Mesotrophic,93.4,0,6.6,50.9,13.7,65.8,20.5,17.3,2.1,Low Oxic,0.38,-0.64,7.17,-0.44,6.97,-3.33,7.1,2.8,0.5,2.8,15.1,4.7,2.8,0,0,14.6,4.7,1.9,0.9,0,0,0,0,13.20754717
GeoB9512-5,67.5,7.57,early Holocene,8a,15.3,57.7,42.3,Mesotrophic,91.9,2.7,5.4,50.5,25,48.9,26.1,30.3,2.6,Low Oxic,0.02,-0.51,7.57,-0.87,7.35,-10.67,9,4.5,8.1,3.2,14.4,6.3,1.4,0.5,0.5,0.9,8.1,1.4,0,0,0,0,0,24.77477477
GeoB9512-5,72.5,8.07,early Holocene,8a,11.3,63.9,36.1,Mesotrophic,94.1,1.8,4.1,55.3,13.8,62.6,23.6,15.2,2,Low Oxic,0.15,-0.61,8.06,-0.59,7.82,8,5.9,6.8,3.7,3.7,16,12.3,1.4,0,1.4,2.7,6.8,0,0.9,0,0,0,0,21.46118721
GeoB9512-5,77.5,8.58,early Holocene,8a,14.2,67.4,32.6,Eutrophic,93.3,1.3,5.4,61.1,13.6,48.2,38.2,10.9,1.9,Low Oxic,0.27,-0.66,8.67,-0.35,8.33,-5.69,4.2,7.1,4.2,1.3,25.9,5.9,0,0.4,0.8,4.2,8.8,0.4,1.7,0,0,0,0,19.24686192
GeoB9512-5,82.5,9.06,early Holocene,8a,12.6,61.8,38.2,Mesotrophic,92.9,1.8,5.3,50.2,21.6,49.4,29,24.1,2.3,Low Oxic,0.29,-0.61,,,8.82,3.33,6.7,6.7,6.2,0.4,15.6,4.4,0.9,0,0,2.2,10.7,1.8,0.4,0,0,0,0,24
GeoB9512-5,87.5,9.55,early Holocene,8a,13.2,63.2,36.8,Mesotrophic,91.8,0.9,7.3,48.6,22.2,53.2,24.6,26.2,2.4,Low Oxic,0.29,-0.49,9.44,-0.33,9.31,-1.22,8.6,7.3,3.6,0.5,16.4,3.2,1.8,0.9,0.9,5,10,0.9,0.5,0,0,0,0,25
GeoB9512-5,92.5,10.03,early Holocene,8a,13,52.8,47.2,Mesotrophic,92.1,4.4,3.5,42.8,30.1,44.3,25.6,36.7,2.8,Low Oxic,0.39,-0.38,10.09,-0.19,9.79,0.42,9.6,10.9,8.7,0,14,3.9,1.3,0.4,0.4,2.2,6.6,1.7,3.1,0,0,0.9,0,33.18777293
GeoB9512-5,97.5,10.46,early Holocene,8a,17,65.5,34.5,Mesotrophic,93.3,2.4,4.4,55.2,16.5,50.5,33,16.7,2.1,Low Oxic,0.6,-0.3,10.5,0.09,10.25,-9.3,4,9.1,6.3,1.2,11.9,2.8,0.4,1.2,0.8,2.8,5.2,1.2,1.2,0,0.4,0,0,22.22222222
GeoB9512-5,102.5,10.82,early Holocene,8a,16.2,61.2,38.8,Mesotrophic,94.9,2.3,2.8,49.5,22.7,54,23.3,28,2.5,Low Oxic,0.57,,10.81,0.1,10.64,2.22,4.7,4.7,13.6,0,9.3,1.4,2.8,3.7,0.9,0.5,3.7,1.4,3.3,0,0,0.5,0,22.89719626
GeoB9512-5,107.5,10.98,early Holocene,8a,11.2,43,57,Mesotrophic,96.3,1.2,2.5,34.8,44.6,35.8,19.7,61.3,3.9,High Oxic,0.5,,10.98,0.05,10.9,31.25,18.4,9,14.8,0,9.4,1.6,1.6,2,1.2,0,2.5,0,2.9,0,0,0,0,44.26229508
GeoB9512-5,112.5,11.14,early Holocene,7,13.2,43.1,56.9,Mesotrophic,96.7,1.7,1.7,31.8,45.5,37,17.5,65.4,4.1,High Oxic,0.27,,11.15,-0.15,11.06,-12.5,22.2,5.4,11.7,0,7.1,0,2.5,2.9,2.1,0,2.5,0.4,2.1,0,0,0.4,0,43.09623431
GeoB9512-5,117.5,11.3,early Holocene,7,11.5,42.5,57.5,Mesotrophic,96,1.6,2.4,27.8,45.9,39.2,14.9,66.1,4.2,High Oxic,-0.02,,11.34,-0.41,11.22,10.63,18.7,11.1,15.1,0,3.6,1.6,2.4,3.6,0,0,2,0,2.4,0.4,0,0,0,46.03174603
GeoB9512-5,122.5,11.46,Pleistocene,7,15.6,53.7,46.3,Mesotrophic,96.3,2,1.6,42.7,36.9,39.9,23.2,51.4,3.5,High Oxic,-0.18,0.08,11.46,-0.58,11.38,-25.63,17.5,5.7,11,0,11,3.3,1.6,0.8,0.4,2.8,4.1,0,0.8,0.4,0.4,0.4,0,34.55284553
GeoB9512-5,127.5,11.62,Pleistocene,7,10.1,40,60,Mesotrophic,95.7,3.5,0.9,30,47.9,31.1,21,58.3,3.8,High Oxic,-0.18,,11.64,-0.65,11.54,34.38,15.7,13,13,0,6.1,1.3,4.8,0,1.7,0,3,0,0,3,0,0,0,44.7826087
GeoB9512-5,132.5,11.78,Pleistocene,6,14.8,60.9,39.1,Mesotrophic,95.7,2.7,1.6,50.8,18,47.9,34.1,20.4,2.2,Low Oxic,0.01,0.93,11.77,-0.52,11.7,-29.38,4.7,5.9,9,1.2,10.5,1.6,1.6,3.1,0.4,0.4,2.3,2,3.1,0,0,0,0,21.875
GeoB9512-5,137.5,11.93,Pleistocene,6,16.4,50.8,49.2,Mesotrophic,89.1,8.4,2.5,37,39.1,42,19,50.9,3.4,High Oxic,0.32,,11.94,-0.34,11.86,-10.67,5.5,11.3,15.5,0,7.1,2.9,5,1.7,1.7,0,6.3,1.3,2.5,4.6,1.7,0.4,0,33.19327731
GeoB9512-5,142.5,12.08,Pleistocene,6,15.1,59.2,40.8,Mesotrophic,94.8,4.7,0.5,49.8,30.7,54,15.3,40.5,3,Low Oxic,0.39,,12.06,-0.31,12.01,8.67,1.9,14.6,16,0,6.1,4.2,1.9,2.8,0.5,0,13.1,0,5.6,2.8,0.5,0.5,0,33.8028169
GeoB9512-5,147.5,12.19,Pleistocene,6,16.4,39.1,60.9,Mesotrophic,94.5,5.5,0,28.2,54.9,37.7,7.4,77.7,4.7,High Oxic,0.27,,12.17,-0.46,12.14,-11.82,16.8,16,17.2,0,2.1,3.4,4.6,0.8,1.3,0,6.7,0,1.7,2.5,0,0.4,0.4,51.68067227
GeoB9512-5,152.5,12.3,Pleistocene,6,13.8,63.4,36.6,Mesotrophic,95.5,4.5,0,49,25,53.8,21.3,30,2.6,Low Oxic,0.13,,12.33,-0.64,12.25,23.64,2,12.4,12.9,0,5.4,3,5,2.5,0.5,0,15.8,0.5,4.5,2,1,0.5,0,28.71287129
GeoB9512-5,157.5,12.41,Pleistocene,6,13.9,66.2,33.8,Eutrophic,94.5,5.5,0,51.5,24.2,53.9,22.1,29.1,2.6,Low Oxic,0.05,,12.39,-0.72,12.36,-0.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.2
GeoB9512-5,162.5,12.52,Pleistocene,6,13.9,69,31,Eutrophic,93.5,6.5,0,54,23.4,53.9,22.8,28.1,2.5,Low Oxic,0.01,,12.49,-0.78,12.47,0,0.5,9,12.5,0,8.5,4,4.5,0,1.5,0,16.5,0,5,3.5,0,0.5,0,23.5
GeoB9512-5,167.5,12.633,Pleistocene,6,15.9,69.2,30.8,Eutrophic,91.3,8.3,0.4,48.2,23.8,54.5,21.7,31.7,2.6,Low Oxic,,,12.65,-0.75,12.58,-17.7,0.4,5.5,11.5,0,4.3,6.3,5.5,4,1.2,0,10.3,0.4,2,1.6,0,0.4,0,18.5770751
GeoB9512-5,172.5,12.75,Pleistocene,6,15.8,62.9,37.1,Mesotrophic,85,14.6,0.4,45.4,31.3,45.8,22.9,41.9,3.1,High Oxic,-0.1,,,,12.69,0.85,0,8.3,10.8,0,5,6.7,6.7,1.7,0.8,0.4,10.8,0,0,6.3,1.7,1.7,2.1,21.25
GeoB9512-5,177.5,12.86,Pleistocene,6,12.6,58.9,41.1,Mesotrophic,89.4,5.3,5.3,43,29.7,46.5,23.9,33.8,2.7,Low Oxic,-0.17,1.41,12.87,-0.96,12.81,29.09,0.5,13.5,13.5,0,3.9,8.2,6.8,2.4,1,1,5.8,0,2.9,3.4,0,0.5,0.5,30.43478261
GeoB9512-5,182.5,12.97,Pleistocene,6,16.9,63.6,36.4,Mesotrophic,90,9.2,0.8,47.7,27.4,56.3,16.3,39.4,3,Low Oxic,-0.22,,13,-1.03,12.92,-39.09,2.5,7.5,11.7,0,5.4,7.1,5,2.5,0,0,13.4,0.8,0.8,2.9,0,2.1,0,24.26778243
GeoB9512-5,187.5,13.07,Pleistocene,5,13.3,65.6,34.4,Mesotrophic,83,10.9,6.2,43.5,28.4,59,12.6,47.2,3.3,High Oxic,-0.15,0.91,13.05,-0.96,13.02,36,1.1,7.6,10.5,0,2.9,4.3,12.7,11.6,0,2.5,5.1,0,1.4,2.9,1.8,4.3,0.7,19.92753623
GeoB9512-5,192.5,13.18,Younger Dryas,5,12.6,69.4,30.6,Eutrophic,92.2,4.9,2.9,48.2,15.7,67.5,16.8,22.4,2.3,Low Oxic,-0.02,0.69,13.17,-0.84,13.13,6.36,0,6.1,8.2,0.8,3.7,7.3,13.5,5.7,0.8,0.8,5.3,0,0.8,1.6,0.8,2,0,15.10204082
GeoB9512-5,197.5,13.29,Younger Dryas,5,12.3,84,16,Eutrophic,97.4,2.6,0,63.5,8,70.2,21.8,11.2,1.9,Low Oxic,0.09,,13.3,-0.73,13.24,2.73,0.7,4.2,4.2,1,1.6,6.5,15,19.5,0.3,1,1,0.3,1.6,0.7,0,1.6,0,10.09771987
GeoB9512-5,202.5,13.49,Younger Dryas,5,13.5,74.8,25.2,Eutrophic,93.1,5.3,1.6,44.3,15.7,75.6,8.6,25.6,2.4,Low Oxic,0.03,0.95,13.46,-0.78,13.39,-6,0.4,9.3,7.7,0,0.4,3.7,20.7,10.2,0.4,1.2,0.4,0,0.8,0,0.4,3.7,0,17.88617886
GeoB9512-5,207.5,13.72,Younger Dryas,5,9.4,81.5,18.5,Eutrophic,96.7,2.2,1.1,43.1,9.8,85.5,4.7,18.8,2.1,Low Oxic,-0.07,1.38,13.71,-0.85,13.61,17.83,0.4,9.4,5.8,0,0,1.4,31.9,18.5,0,0.4,1.1,0,1.1,0.7,0,1.4,0,15.57971014
GeoB9512-5,212.5,13.96,Younger Dryas,5,12.4,70.5,29.5,Eutrophic,93.7,5.9,0.4,39.4,19.8,73.4,6.8,34,2.7,Low Oxic,0.08,1.47,13.97,-0.67,13.84,-12.5,0,9.1,10.6,1.6,0.4,0,21.3,18.9,0.8,0.8,0.4,0.4,0.8,2.4,0,3.1,0,21.25984252
GeoB9512-5,217.5,14.19,Younger Dryas,5,13.4,71.4,28.6,Eutrophic,93.4,5.5,1.1,50.9,16.5,72,11.5,27.5,2.5,Low Oxic,0.22,,14.15,-0.52,14.08,-4.35,0,9.2,8.8,1.1,0.4,2.9,14.7,21.2,1.5,0,0.7,0.4,1.1,1.8,0.4,1.8,0,19.04761905
GeoB9512-5,222.5,14.41,Younger Dryas,4c,10.8,81.4,18.6,Eutrophic,95.1,4.2,0.8,70.3,11.5,81,7.5,20.5,2.2,Low Oxic,0.19,1.06,14.42,-0.57,14.3,11.82,0.8,6.8,3.8,0,2.3,5.3,6.5,38.4,1.5,2.7,0.8,0,5.3,1.5,0,1.9,0,12.92775665
GeoB9512-5,227.5,14.62,Younger Dryas,4c,14.3,63.2,36.8,Mesotrophic,78.9,20.6,0.5,53.4,32.4,52.6,15,44.4,3.2,High Oxic,-0.02,0.93,14.62,-0.81,14.52,-16.67,0,8.3,7.4,0.5,1,4.4,3.9,13.7,0.5,6.4,2.5,0.5,1,7.4,1,4.9,0,17.15686275
GeoB9512-5,232.5,14.82,Younger Dryas,4c,13.8,44.7,55.3,Mesotrophic,68,31.1,0.9,32,46.7,48.9,4.3,71.9,4.4,High Oxic,-0.28,1,14.82,-1.08,14.72,2.5,0,11.9,9.1,0,0.5,4.6,5.9,1.8,0,11,3.7,0,0.9,8.7,3.2,6.4,1.4,21.46118721
GeoB9512-5,237.5,15.02,Bølling–Allerød,4c,15.8,45.4,54.7,Mesotrophic,68.5,31.1,0.5,30.3,47.8,44.8,7.4,74.2,4.6,High Oxic,-0.39,1.07,15.06,-1.15,14.92,-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21.21
GeoB9512-5,242.5,15.22,Bølling–Allerød,4c,17.7,46,54,Mesotrophic,69,31,0,28.6,48.8,40.7,10.5,76.5,4.7,High Oxic,-0.24,0.76,,,15.12,-9.5,0,9.7,11.3,0,0.8,3.2,12.1,2.8,2.4,4.4,4,0,1.2,6,2.8,8.1,1.6,20.96774194
GeoB9512-5,247.5,15.39,Bølling–Allerød,4c,15.6,49.5,50.5,Mesotrophic,69.4,30.6,0,35.2,47.2,34.4,18.3,62.3,4,High Oxic,-0.06,0.71,15.38,-0.77,15.31,12.35,0,7.9,9.3,0,0.9,2.3,5.6,6.5,5.1,2.8,2.3,0,1.4,9.3,2.8,7.4,0,17.12962963
GeoB9512-5,252.5,15.48,Bølling–Allerød,4c,15,53,47,Mesotrophic,72.1,27.9,0,41.4,40.4,43.7,15.8,56.2,3.7,High Oxic,-0.06,0.82,,,15.44,6.67,0.9,6.5,6,0.5,1.4,2.3,6,10.2,4.7,1.4,1.4,0,2.3,11.6,2.8,7.4,0.5,13.95348837
GeoB9512-5,257.5,15.56,Bølling–Allerød,4c,19,68.3,31.7,Eutrophic,81.3,17.1,1.6,52.8,31,49.5,19.5,46,3.2,High Oxic,-0.1,0.87,,,15.52,-50,2,3.7,7.3,0.4,1.2,2.4,6.5,9.3,4.9,3.3,2.8,0.4,2.8,4.9,4.1,3.3,0.4,13.82113821
GeoB9512-5,262.5,15.64,Bølling–Allerød,4c,14.2,65.3,34.7,Mesotrophic,76.2,22.2,1.7,54.8,32.3,38.3,29.4,41.7,3,High Oxic,-0.09,0.82,15.62,-0.83,15.6,60,2.1,4.2,3.8,0,0.8,1.7,5,10.9,13,1.3,0,0,2.1,5.4,5,5,0.4,10.041841
