"Depth in core, composite depth [cm]",Age [kyrs BP (2000)],Genus species,Mg/Ca  [mmol/mol],Sr/Ca [mmol/mol],Mn/Ca   [mmol/mol],Fe/Ca   [mmol/mol],Ba/Ca   [mmol/mol],Al/Ca   [mmol/mol],Duplicates
2.5,0.186468,Uvigerina mediterranea,1.461,1.206,0.0063,0.0747,0.00233,0.061,
7.5,0.738682375,Uvigerina mediterranea,1.162,1.151,0.0043,0.3242,0.00203,0.013,
12.5,1.48585775,Uvigerina mediterranea,1.471,1.094,0.0054,0.0585,0.00214,0.028,
17.5,2.228257695,Uvigerina mediterranea,1.037,1.107,0.0045,0.0408,0.0021,0.015,
22.5,3.21444435,Uvigerina mediterranea,1.019,1.106,0.0092,0.0816,0.00278,0.019,
27.5,4.11404555,Uvigerina mediterranea,1.106,1.124,0.0077,0.1083,0.00199,0.019,
32.5,4.9595813,Uvigerina mediterranea,1.062,1.153,0.0081,0.0932,0.0022,0.053,
37.5,5.59274125,Uvigerina mediterranea,1.467,1.152,0.0118,0.0688,0.00232,0.01,
42.5,5.9056316,Uvigerina mediterranea,1.441,1.152,0.0109,0.0941,0.00235,0.048,
47.5,6.229430858,Uvigerina mediterranea,1.222,1.129,0.0083,0.0717,0.00222,0.011,
52.5,6.54136255,Uvigerina mediterranea,1.134,1.145,0.0076,0.0316,0.00219,0.014,
57.5,6.8330538,Uvigerina mediterranea,1.152,1.133,0.0059,0.0369,0.00222,0.052,
62.5,7.117725283,Uvigerina mediterranea,1.174,1.146,0.0051,0.0353,0.0022,0.017,
67.5,7.51806845,Uvigerina mediterranea,1.201,1.222,0.0074,0.0622,0.00242,0.069,
72.5,7.998910525,Uvigerina mediterranea,1.126,1.112,0.0056,0.0386,0.00222,0.013,
77.5,8.46700794,Uvigerina mediterranea,1.095,1.119,0.0053,0.0426,0.00232,0.019,
82.5,8.958132125,Uvigerina mediterranea,1.082,1.131,0.0049,0.0647,0.00217,0.02,
87.5,9.481819045,Uvigerina mediterranea,1.505,1.159,0.0066,0.0329,0.00271,0.126,
87.5,9.481819045,Uvigerina mediterranea,1,1.185,0.0044,0.0424,0.00214,0.032,Duplicate
92.5,9.950790025,Uvigerina mediterranea,1.223,1.166,0.0035,0.189,0.00257,0.054,
97.5,10.43299198,Uvigerina mediterranea,1.172,1.147,0.0051,0.0447,0.0024,0.018,
122.5,11.47061778,Uvigerina mediterranea,1.144,1.181,0.0106,0.0581,0.00248,0.035,
132.5,11.78749717,Uvigerina mediterranea,1.742,1.161,0.0997,0.4003,0.00347,0.141,
187.5,13.07288889,Uvigerina mediterranea,1.377,1.214,0.0111,0.0715,0.00253,0.019,
192.5,13.17934299,Uvigerina mediterranea,1.143,1.165,0.0027,0.168,0.00204,0.111,
202.5,13.5016945,Uvigerina mediterranea,1.178,1.17,0.0018,0.2774,0.00214,0.054,
207.5,13.7234414,Uvigerina mediterranea,1.613,1.163,0.0168,0.1802,0.00317,0.406,
212.5,13.9528699,Uvigerina mediterranea,1.446,1.176,0.0017,0.1569,0.00254,0.067,
222.5,14.40835756,Uvigerina mediterranea,1.293,1.186,0.0036,0.1201,0.00248,0.042,
227.5,14.62363698,Uvigerina mediterranea,1.258,1.196,0.0027,0.0473,0.00225,0.024,
227.5,14.62363698,Uvigerina mediterranea,1.297,1.152,0.0031,0.0436,0.00222,0.026,Duplicate
232.5,14.82619325,Uvigerina mediterranea,1.155,1.185,0.0032,0.0306,0.00225,0.022,
237.5,15.0279252,Uvigerina mediterranea,1.659,1.194,0.0119,0.0478,0.00277,0.019,
242.5,15.22799901,Uvigerina mediterranea,1.197,1.168,0.0024,0.0743,0.0021,0.034,
247.5,15.40147809,Uvigerina mediterranea,1.269,1.167,0.0024,0.0606,0.00201,0.033,
252.5,15.48291665,Uvigerina mediterranea,1.281,1.207,0.014,0.1834,0.00292,0.143,
257.5,15.56298236,Uvigerina mediterranea,1.497,1.167,0.0065,0.7988,0.00235,0.038,
262.5,15.64125884,Uvigerina mediterranea,1.085,1.236,0.005,0.0572,0.00321,0.233,
267.5,15.71769155,Uvigerina mediterranea,1.193,1.122,0.0025,0.0398,0.00255,0.068,
287.5,16.08383297,Uvigerina mediterranea,1.186,1.21,0.0038,0.3894,0.00247,0.07,
297.5,16.26950795,Uvigerina mediterranea,1.699,1.141,0.005,0.0674,0.00255,0.067,
302.5,16.36101608,Uvigerina mediterranea,1.172,1.265,0.0069,0.1242,0.00302,0.031,
307.5,16.44063449,Uvigerina mediterranea,1.174,1.162,0.0033,0.0778,0.00232,0.014,
312.5,16.51939792,Uvigerina mediterranea,1.252,1.123,0.0055,0.0639,0.0024,0.019,
317.5,16.59467468,Uvigerina mediterranea,1.124,1.164,0.0038,0.0718,0.00245,0.019,
322.5,16.67228272,Uvigerina mediterranea,1.227,1.167,0.0072,0.0591,0.00251,0.02,
322.5,16.67228272,Uvigerina mediterranea,1.208,1.118,0.0077,0.1297,0.00235,0.022,Duplicate
327.5,16.75010848,Uvigerina mediterranea,1.288,1.154,0.007,0.0559,0.00237,0.027,
332.5,16.82671623,Uvigerina mediterranea,1.188,1.161,0.0053,0.0308,0.00233,0.016,
337.5,16.90340166,Uvigerina mediterranea,1.167,1.168,0.0045,0.0411,0.00246,0.062,
342.5,16.97865335,Uvigerina mediterranea,1.14,1.154,0.0056,0.0644,0.00247,0.031,
347.5,17.05379125,Uvigerina mediterranea,1.121,1.128,0.0046,0.0631,0.00236,0.028,
352.5,17.12602308,Uvigerina mediterranea,1.355,1.138,0.0074,0.0647,0.00246,0.016,
357.5,17.19859839,Uvigerina mediterranea,1.114,1.165,0.0052,0.0581,0.00265,0.015,
357.5,17.19859839,Uvigerina mediterranea,1.475,1.118,0.0047,0.0796,0.00289,0.023,Duplicate
362.5,17.27641102,Uvigerina mediterranea,1.159,1.155,0.0047,0.0534,0.00236,0.02,
367.5,17.39116149,Uvigerina mediterranea,1.179,1.169,0.0077,0.0755,0.00243,0.026,
372.5,17.5175514,Uvigerina mediterranea,1.406,1.148,0.0052,0.0549,0.00253,0.015,
377.5,17.64412078,Uvigerina mediterranea,1.268,1.154,0.0056,0.0545,0.00251,0.015,
382.5,17.76965444,Uvigerina mediterranea,1.335,1.146,0.005,0.0421,0.00228,0.013,
387.5,17.89990956,Uvigerina mediterranea,1.273,1.158,0.005,0.0604,0.00261,0.013,
392.5,18.02808879,Uvigerina mediterranea,1.305,1.162,0.006,0.0398,0.00229,0.014,
397.5,18.15655717,Uvigerina mediterranea,1.396,1.163,0.006,0.04,0.00243,0.032,
402.5,18.28555662,Uvigerina mediterranea,1.088,1.175,0.0041,0.0438,0.00222,0.012,
407.5,18.40916852,Uvigerina mediterranea,1.347,1.156,0.0289,0.0853,0.00229,0.02,
412.5,18.55647724,Uvigerina mediterranea,1.203,1.166,0.0046,0.0323,0.00215,0.016,
417.5,18.86748833,Uvigerina mediterranea,1.251,1.156,0.0041,0.0301,0.00236,0.022,
422.5,19.25804506,Uvigerina mediterranea,1.089,1.171,0.002,0.0478,0.00196,0.032,
427.5,19.67207512,Uvigerina mediterranea,1.383,1.192,0.0045,0.0298,0.00222,0.018,
432.5,20.09625727,Uvigerina mediterranea,1.211,1.182,0.0025,0.0976,0.00344,0.028,
437.5,20.49509535,Uvigerina mediterranea,1.764,1.18,0.0116,0.1499,0.0023,0.077,
447.5,21.2462468,Uvigerina mediterranea,1.328,1.129,0.003,0.0579,0.00198,0.066,
452.5,21.65652051,Uvigerina mediterranea,1.358,1.175,0.0061,0.0404,0.00213,0.077,
457.5,22.09748164,Uvigerina mediterranea,1.077,1.183,0.0025,0.0349,0.00217,0.026,
462.5,22.51211749,Uvigerina mediterranea,1.147,1.168,0.0037,0.0814,0.00201,0.138,
472.5,23.25978025,Uvigerina mediterranea,1.121,1.148,0.0066,0.0471,0.00203,0.022,
477.5,23.51083247,Uvigerina mediterranea,1.224,1.116,0.0039,0.0277,0.00214,0.023,
482.5,23.77215646,Uvigerina mediterranea,1.265,1.112,0.0036,0.034,0.00198,0.012,
487.5,24.03032482,Uvigerina mediterranea,1.333,1.116,0.0037,0.0451,0.002,0.021,
492.5,24.27838778,Uvigerina mediterranea,1.347,1.232,0.0025,0.1082,0.00223,0.027,
497.5,24.54079123,Uvigerina mediterranea,1.294,1.125,0.0028,0.063,0.00194,0.031,
522.5,25.84431923,Uvigerina mediterranea,1.109,1.154,0.0032,0.0507,0.00234,0.043,
527.5,26.10070556,Uvigerina mediterranea,1.357,1.154,0.0042,0.0425,0.00221,0.033,
532.5,26.35299553,Uvigerina mediterranea,1.221,1.094,0.0051,0.0385,0.00207,0.022,
537.5,26.60642178,Uvigerina mediterranea,1.274,1.126,0.0046,0.0253,0.00209,0.012,
542.5,26.85394912,Uvigerina mediterranea,1.149,1.127,0.0036,0.0205,0.00188,0.008,
547.5,27.08493821,Uvigerina mediterranea,1.321,1.125,0.004,0.0891,0.00195,0.015,
