Depth [cm],d18O [per mil PDB] - Cibicidoides spp.,d13C [per mil PDB] - Cibicidoides spp.,sp.,Source
12.5,2.15,0.43,C. pachyderma,This Study
17.5,2.15,0.44,C. pachyderma,This Study
18,2.05,0.5,C. pachyderma,Völpel
22.5,2.39,0.7,C. pachyderma,This Study
23,2.09,0.38,C. pachyderma,Völpel
27.5,2.16,0.58,C. pachyderma,This Study
28,2.05,0.54,C. pachyderma,Völpel
32.5,2.12,0.68,C. pachyderma,This Study
33,2.03,0.52,C. pachyderma,Völpel
37.5,1.82,0.58,C. pachyderma,This Study
38,2.1,0.6,C. pachyderma,Völpel
42.5,1.97,0.44,C. pachyderma,This Study
43,1.95,0.3,C. pachyderma,Völpel
47.5,2.01,0.35,C. pachyderma,This Study
48,2.05,0.6,C. pachyderma,Völpel
52.5,2.02,0.5,C. pachyderma,This Study
53,2.09,0.41,C. pachyderma,Völpel
57.5,2.09,0.5,C. pachyderma,This Study
58,2.09,0.59,C. pachyderma,Völpel
58,1.85,1.01,C. pachyderma,Völpel
62.5,1.98,0.46,C. pachyderma,This Study
63,2.12,0.24,C. pachyderma,Völpel
63,2.08,0.81,C. pachyderma,Völpel
67.5,2.25,-0.24,C. pachyderma,This Study
68,2.2,0.43,C. pachyderma,Völpel
68,1.93,0.74,C. pachyderma,Völpel
72.5,2.1,0.25,C. pachyderma,This Study
73,2.18,0.63,C. pachyderma,Völpel
77.5,2.18,0.33,C. pachyderma,This Study
82.5,2.21,0.34,C. pachyderma,This Study
83,2.24,0.52,C. pachyderma,Völpel
87.5,2.08,0.23,C. pachyderma,This Study
88,2.22,0.34,C. pachyderma,Völpel
92.5,2.12,0.17,C. pachyderma,This Study
93,2.21,0.64,C. pachyderma,Völpel
93,2.32,0.24,C. pachyderma,Völpel
97.5,2.47,0.89,"C. robertsonianus, C. pachyderma",This Study
102.5,2.34,0.4,C. pachyderma,This Study
103,2.04,0.3,C. pachyderma,Völpel
107.5,2.31,0.9,C. pachyderma,This Study
108,2.26,0.13,C. pachyderma,Völpel
108,2.1,0.51,C. pachyderma,Völpel
112.5,2.23,0.2,C. pachyderma,This Study
113,2.27,0.03,C. pachyderma,Völpel
113,2.11,0.3,C. pachyderma,Völpel
117.5,2.28,0.13,C. pachyderma,This Study
118,2.29,0.33,C. pachyderma,Völpel
122.5,2.83,-0.95,C. pachyderma,This Study
123,2.17,0.23,C. pachyderma,Völpel
127.5,2.34,0.26,C. pachyderma,This Study
128,2.25,0.26,C. pachyderma,Völpel
128,1.95,0.37,C. pachyderma,Völpel
132.5,2.51,-0.6,C. pachyderma,This Study
133,2.16,0.19,C. pachyderma,Völpel
133,2.13,0.46,C. pachyderma,Völpel
137.5,2.43,0.71,"C. robertsonianus, C. pachyderma",This Study
138,2.05,0.14,C. pachyderma,Völpel
138,2.18,0.33,C. pachyderma,Völpel
142.5,2.26,0.79,C. robertsonianus,This Study
143,2.21,0.23,C. pachyderma,Völpel
147.5,2.29,0.14,C. pachyderma,This Study
148,2.13,0.16,C. pachyderma,Völpel
152.5,2.85,0.08,C. robertsonianus,This Study
157.5,2.79,-0.18,C. robertsonianus,This Study
158,2.12,0.42,C. pachyderma,Völpel
162.5,2.93,0.14,C. robertsonianus,This Study
163,2.01,0.48,C. pachyderma,Völpel
172.5,2.9,-0.13,C. robertsonianus,This Study
177.5,3.14,0.17,C. robertsonianus,This Study
178,2.18,0.58,C. pachyderma,Völpel
178,2.99,0.76,C. pachyderma,Völpel
182.5,3.12,-0.88,C. robertsonianus,This Study
187.5,2.92,-0.08,C. robertsonianus,This Study
192.5,3.14,0.06,C. robertsonianus,This Study
197.5,3.28,0.19,C. robertsonianus,This Study
202.5,3.39,0.19,C. robertsonianus,This Study
207.5,3.51,-0.5,C. pachyderma,This Study
212.5,3.43,0.28,C. robertsonianus,This Study
217.5,3.57,0.29,C. robertsonianus,This Study
222.5,3.25,0.28,C. robertsonianus,This Study
227.5,3.3,0.05,C. robertsonianus,This Study
228,2.25,0.59,C. pachyderma,Völpel
232.5,3.41,-0.38,C. robertsonianus,This Study
233,2.85,0.04,C. pachyderma,Völpel
233,2.74,0.33,C. pachyderma,Völpel
237.5,3.13,-0.58,C. robertsonianus,This Study
242.5,3.08,-0.28,C. robertsonianus,This Study
247.5,2.69,0.16,C. robertsonianus,This Study
252.5,3.34,0.03,C. robertsonianus,This Study
253,3.13,0.3,C. pachyderma,Völpel
257.5,3.39,0.02,"C. robertsonianus, C. pachyderma",This Study
262.5,3.42,-0.48,C. robertsonianus,This Study
263,3.13,0.55,C. pachyderma,Völpel
267.5,3.38,-0.15,C. robertsonianus,This Study
272.5,3.42,0.06,C. robertsonianus,This Study
277.5,2.93,0.75,C. robertsonianus,This Study
278,2.65,-0.03,C. pachyderma,Völpel
282.5,2.78,0.82,C. pachyderma,This Study
283,2.8,-0.05,C. pachyderma,Völpel
287.5,2.75,0.1,C. pachyderma,This Study
288,2.79,0.06,C. pachyderma,Völpel
292.5,2.9,0.4,"C. robertsonianus, C. pachyderma",This Study
293,2.78,-0.04,C. pachyderma,Völpel
297.5,2.9,-0.3,C. pachyderma,This Study
298,2.75,0.02,C. pachyderma,Völpel
302.5,3.08,0.23,C. pachyderma,This Study
303,2.83,0.24,C. pachyderma,Völpel
307.5,2.98,0.9,C. robertsonianus,This Study
308,3.02,0.2,C. pachyderma,Völpel
312.5,3.15,0.22,C. pachyderma,This Study
313,3.07,0.19,C. pachyderma,Völpel
317.5,3.03,0.7,"C. robertsonianus, C. pachyderma",This Study
318,2.94,0.23,C. pachyderma,Völpel
322.5,3.02,-0.2,C. pachyderma,This Study
323,3.02,0.12,C. pachyderma,Völpel
327.5,3.13,0.24,C. pachyderma,This Study
328,3.17,0.2,C. pachyderma,Völpel
332.5,2.99,0.9,"C. pachyderma, C. robertsonianus",This Study
333,3.04,0.08,C. pachyderma,Völpel
337.5,3.25,0.18,C. pachyderma,This Study
338,3.02,0.18,C. pachyderma,Völpel
342.5,3.17,0.21,C. pachyderma,This Study
343,3.06,0.18,C. pachyderma,Völpel
347,3.42,0.88,C. pachyderma,Völpel
347,2.89,0.16,C. pachyderma,Völpel
347.5,3.22,0.25,C. pachyderma,This Study
352.5,3.39,0.34,C. pachyderma,This Study
353,3.04,0.12,C. pachyderma,Völpel
357.5,3.33,0.27,C. pachyderma,This Study
358,3.03,0.27,C. pachyderma,Völpel
362.5,3.23,0.3,C. pachyderma,This Study
363,3.14,0.22,C. pachyderma,Völpel
367.5,3.18,0.3,C. pachyderma,This Study
368,3.09,0.21,C. pachyderma,Völpel
372.5,3.29,0.27,C. pachyderma,This Study
373,3.58,0.53,C. pachyderma,Völpel
377.5,3.28,0.31,C. pachyderma,This Study
382.5,3.49,0.35,C. pachyderma,This Study
383,3.33,0.27,C. pachyderma,Völpel
387.5,3.23,0.28,C. pachyderma,This Study
388,3.28,0.42,C. pachyderma,Völpel
392.5,3.43,0.36,C. pachyderma,This Study
393,3.25,0.33,C. pachyderma,Völpel
397.5,3.33,0.39,C. pachyderma,This Study
398,3.16,0.27,C. pachyderma,Völpel
402.5,3.39,0.41,C. pachyderma,This Study
407.5,3.95,0.67,"C. robertsonianus, L. lobatula",This Study
412.5,3.42,0.56,C. pachyderma,This Study
417.5,3.54,0.42,"C. pachyderma, L lobatula",This Study
418,3.53,0.47,C. pachyderma,Völpel
422.5,3.6,0.56,"C. pachyderma, L lobatula",This Study
423,3.35,0.43,C. pachyderma,Völpel
427.5,3.61,0.6,"C. pachyderma, L lobatula",This Study
432.5,3.57,0.54,C. pachyderma,This Study
433,3.43,0.64,C. pachyderma,Völpel
437.5,3.74,0.39,"C. pachyderma, L lobatula",This Study
442.5,3.44,0.52,L. lobatula,This Study
447.5,3.76,0.86,C. robertsonianus,This Study
452.5,3.86,0.57,C. robertsonianus,This Study
453,3.54,0.65,C. pachyderma,Völpel
457.5,4.17,-0.98,C. pachyderma,This Study
458,3.32,0.49,C. pachyderma,Völpel
462.5,3.69,0.18,"C. pachyderma, C. robertsonianus",This Study
463,3.42,0.46,C. pachyderma,Völpel
463,3.26,0.86,C. pachyderma,Völpel
467.5,3.63,0.31,C. pachyderma,This Study
468,3.35,0.47,C. pachyderma,Völpel
472.5,3.29,0.34,C. pachyderma,This Study
473,3.25,0.17,C. pachyderma,Völpel
477.5,3.51,0.56,C. pachyderma,This Study
478,3.33,0.46,C. pachyderma,Völpel
482.5,3.58,0.53,C. pachyderma,This Study
483,3.43,0.24,C. pachyderma,Völpel
487.5,3.39,0.52,C. pachyderma,This Study
488,3.13,0.31,C. pachyderma,Völpel
492.5,3.47,0.52,C. pachyderma,This Study
493,3.34,0.4,C. pachyderma,Völpel
497.5,3.29,0.48,C. pachyderma,This Study
502.5,3.88,0.03,"C. robertsonianus, C. pachyderma",This Study
507.5,3.55,0.37,"L. lobatula, C. pachyderma",This Study
517.5,3.45,-0.8,"C. pachyderma, C. robertsonianus",This Study
522.5,3.46,0.41,C. pachyderma,This Study
523,3.41,0.56,C. pachyderma,Völpel
527.5,3.39,0.6,C. pachyderma,This Study
528,3.38,0.53,C. pachyderma,Völpel
532.5,3.52,0.44,C. pachyderma,This Study
537.5,3.48,0.59,C. pachyderma,This Study
542.5,3.36,0.58,C. pachyderma,This Study
547.5,3.4,0.48,C. pachyderma,This Study
532.5,3.52,0.44,C. pachyderma,This study
537.5,3.48,0.59,C. pachyderma,This study
542.5,3.36,0.58,C. pachyderma,This study
547.5,3.4,0.48,C. pachyderma,This study
22.5,2.73,0.2,U. mediterranea,This study
27.5,2.71,0.25,U. mediterranea,This study
32.5,2.44,0.13,U. mediterranea,This study
37.5,2.56,-0.18,U. mediterranea,This study
42.5,2.78,0.33,U. mediterranea,This study
47.5,2.54,-0.12,U. mediterranea,This study
52.5,2.69,0.23,U. mediterranea,This study
57.5,2.6,0.1,U. mediterranea,This study
62.5,2.69,0.02,U. mediterranea,This study
227.5,3.09,0.11,U. mediterranea,This study
232.5,3.59,-0.04,U. mediterranea,This study
237.5,3.1,-0.18,U. mediterranea,This study
242.5,3.92,-0.13,U. mediterranea,This study
347.5,4.02,0.06,U. mediterranea,This study
352.5,3.97,-0.11,U. mediterranea,This study
357.5,4,0.05,U. mediterranea,This study
362.5,3.94,-0.25,U. mediterranea,This study
367.5,3.88,-0.17,U. mediterranea,This study
372.5,3.8,-0.01,U. mediterranea,This study
377.5,3.95,-0.05,U. mediterranea,This study
382.5,3.88,-0.17,U. mediterranea,This study
387.5,3.94,0.09,U. mediterranea,This study
392.5,3.79,-0.18,U. mediterranea,This study
397.5,3.88,-0.09,U. mediterranea,This study
402.5,3.84,0.12,U. mediterranea,This study
407.5,3.97,-0.1,U. mediterranea,This study
412.5,3.8,-0.14,U. mediterranea,This study
