Age [ka],delta O-18,error [+],error [-]
0.5,0.00,0.00,0.00
2,0.00,0.00,0.00
3.5,0.01,0.01,0.01
5,0.02,0.01,0.01
6.5,0.04,0.02,0.02
8,0.08,0.05,0.05
9.5,0.21,0.11,0.11
11,0.38,0.11,0.11
12.5,0.57,0.16,0.11
14,0.75,0.11,0.14
15.5,0.89,0.11,0.19
17,0.97,0.11,0.16
18.5,1.02,0.17,0.11
20,1.04,0.13,0.11
21.5,1.02,0.11,0.12
23,1.00,0.13,0.11
24.5,0.96,0.21,0.11
26,0.90,0.22,0.11
27.5,0.84,0.11,0.11
29,0.75,0.11,0.23
30.5,0.69,0.11,0.22
32,0.67,0.11,0.14
33.5,0.67,0.11,0.11
35,0.68,0.11,0.12
36.5,0.66,0.11,0.11
38,0.57,0.19,0.11
39.5,0.53,0.20,0.11
41,0.57,0.11,0.12
42.5,0.62,0.11,0.18
44,0.64,0.11,0.19
45.5,0.62,0.11,0.14
47,0.62,0.16,0.11
48.5,0.63,0.18,0.11
50,0.61,0.12,0.11
51.5,0.58,0.11,0.12
53,0.49,0.15,0.11
54.5,0.44,0.20,0.11
56,0.47,0.20,0.11
57.5,0.51,0.16,0.11
59,0.48,0.17,0.11
60.5,0.41,0.25,0.11
62,0.46,0.20,0.11
63.5,0.63,0.11,0.19
65,0.72,0.11,0.30
66.5,0.71,0.11,0.32
68,0.66,0.11,0.26
69.5,0.65,0.11,0.23
71,0.62,0.11,0.22
72.5,0.57,0.11,0.22
74,0.38,0.11,0.11
75.5,0.34,0.11,0.16
77,0.31,0.11,0.22
78.5,0.22,0.11,0.17
80,0.17,0.11,0.13
81.5,0.16,0.11,0.14
83,0.19,0.11,0.14
84.5,0.27,0.11,0.18
86,0.35,0.11,0.21
87.5,0.41,0.11,0.23
89,0.41,0.11,0.20
90.5,0.40,0.11,0.18
92,0.36,0.11,0.16
93.5,0.29,0.11,0.13
95,0.23,0.13,0.11
96.5,0.23,0.12,0.11
98,0.24,0.11,0.12
99.5,0.20,0.12,0.11
101,0.18,0.16,0.11
102.5,0.18,0.15,0.11
104,0.24,0.11,0.11
105.5,0.27,0.12,0.11
107,0.32,0.11,0.14
108.5,0.38,0.11,0.18
110,0.38,0.11,0.15
111.5,0.35,0.12,0.12
113,0.23,0.20,0.11
114.5,0.14,0.20,0.11
116,0.10,0.17,0.11
117.5,0.05,0.15,0.11
119,0.01,0.14,0.11
121.4375,-0.02,0.14,0.11
123.875,-0.05,0.14,0.11
126.3125,-0.04,0.11,0.12
128.75,0.01,0.20,0.13
131.1875,0.25,0.26,0.11
132.7142857,0.58,0.24,0.07
133.7857143,0.72,0.29,0.14
134.8571429,0.94,0.14,0.11
135.9285714,1.06,0.11,0.16
137,1.09,0.11,0.18
138.0714286,1.08,0.12,0.18
139.1428571,1.03,0.11,0.16
140.2142857,0.99,0.11,0.21
141.2857143,0.96,0.11,0.29
142.3571429,0.92,0.10,0.34
143.4285714,0.89,0.11,0.38
144.5,0.88,0.11,0.38
146,0.89,0.10,0.34
147.5,0.96,0.11,0.33
149,1.01,0.11,0.34
150.5,1.02,0.11,0.32
152,1.01,0.11,0.32
153.5,0.95,0.12,0.30
155,0.81,0.12,0.21
156.5,0.65,0.12,0.12
158,0.72,0.12,0.22
159.5,0.76,0.12,0.28
161,0.67,0.10,0.21
162.5,0.67,0.12,0.21
164,0.54,0.11,0.11
165.5,0.44,0.19,0.11
167,0.42,0.18,0.11
168.5,0.49,0.13,0.11
170,0.56,0.11,0.11
171.5,0.65,0.12,0.15
173,0.66,0.11,0.17
174.5,0.62,0.11,0.16
176,0.58,0.11,0.12
177.5,0.57,0.14,0.11
179,0.64,0.12,0.11
180.5,0.70,0.12,0.13
182,0.72,0.12,0.12
183.5,0.73,0.12,0.13
185,0.68,0.12,0.11
186.5,0.62,0.12,0.11
188,0.53,0.12,0.11
189.5,0.40,0.13,0.11
191,0.28,0.11,0.15
192.5,0.20,0.11,0.18
194,0.17,0.11,0.19
195.5,0.11,0.11,0.17
197,0.08,0.11,0.13
198.5,0.14,0.11,0.17
200,0.22,0.11,0.24
201.5,0.22,0.12,0.23
203,0.15,0.11,0.16
204.5,0.13,0.11,0.14
206,0.11,0.11,0.12
207.5,0.09,0.11,0.11
209,0.08,0.11,0.11
210.5,0.07,0.12,0.11
212,0.05,0.14,0.11
213.5,0.03,0.15,0.11
215,0.03,0.14,0.11
216.5,0.03,0.13,0.11
218,0.05,0.12,0.11
219.5,0.10,0.11,0.11
221,0.14,0.16,0.11
222.5,0.21,0.22,0.12
224,0.46,0.11,0.14
225.5,0.70,0.12,0.33
227,0.68,0.12,0.30
228.5,0.57,0.11,0.21
230,0.53,0.12,0.22
231.5,0.44,0.12,0.23
233,0.23,0.10,0.13
234.5,0.10,0.14,0.11
236,0.08,0.10,0.12
237.5,0.19,0.12,0.23
239,0.22,0.11,0.18
240.5,0.29,0.11,0.14
242,0.40,0.13,0.11
243.5,0.53,0.18,0.11
245,0.70,0.14,0.10
246.5,0.84,0.12,0.14
248,0.90,0.12,0.15
249.5,0.92,0.11,0.17
251,0.89,0.11,0.31
252.5,0.82,0.11,0.29
254,0.76,0.11,0.28
255.5,0.75,0.10,0.33
257,0.77,0.12,0.40
258.5,0.74,0.11,0.40
260,0.71,0.11,0.37
261.5,0.73,0.11,0.36
263,0.77,0.12,0.37
264.5,0.78,0.12,0.38
266,0.77,0.11,0.38
267.5,0.77,0.11,0.38
269,0.80,0.11,0.41
270.5,0.79,0.12,0.37
272,0.70,0.11,0.24
273.5,0.58,0.11,0.12
275,0.57,0.11,0.12
276.5,0.61,0.11,0.20
278,0.60,0.12,0.24
279.5,0.49,0.11,0.18
281,0.36,0.12,0.11
282.5,0.24,0.18,0.12
284,0.15,0.19,0.12
285.5,0.15,0.16,0.11
287,0.14,0.16,0.11
288.5,0.14,0.17,0.12
290,0.23,0.12,0.11
291.5,0.35,0.12,0.15
293,0.40,0.11,0.11
294.5,0.42,0.17,0.11
296,0.47,0.16,0.11
297.5,0.51,0.13,0.11
299,0.52,0.11,0.13
300.5,0.45,0.12,0.11
302,0.36,0.17,0.11
303.5,0.27,0.21,0.11
305,0.25,0.18,0.11
306.5,0.24,0.16,0.11
308,0.25,0.13,0.11
309.5,0.22,0.15,0.11
311,0.16,0.19,0.11
312.5,0.13,0.20,0.11
314,0.14,0.18,0.11
315.5,0.16,0.17,0.11
317,0.18,0.17,0.11
318.5,0.18,0.17,0.11
320,0.18,0.14,0.11
321.5,0.15,0.14,0.11
323,0.07,0.16,0.11
324.5,0.02,0.17,0.11
326,0.01,0.15,0.11
327.5,-0.01,0.14,0.11
329,-0.03,0.15,0.11
330.5,-0.04,0.17,0.11
332,-0.03,0.22,0.11
333.5,0.05,0.31,0.11
335,0.25,0.36,0.11
336.5,0.45,0.31,0.11
338,0.66,0.20,0.11
339.5,0.84,0.14,0.11
341,0.97,0.11,0.12
342.5,1.06,0.11,0.22
344,1.07,0.11,0.26
345.5,1.00,0.11,0.25
347,0.89,0.11,0.22
348.5,0.75,0.11,0.17
350,0.61,0.13,0.11
351.5,0.72,0.11,0.24
353,0.67,0.11,0.21
354.5,0.61,0.11,0.13
356,0.57,0.11,0.12
357.5,0.52,0.11,0.11
359,0.45,0.15,0.11
360.5,0.46,0.13,0.11
362,0.45,0.13,0.11
363.5,0.43,0.13,0.11
365,0.39,0.12,0.11
366.5,0.35,0.11,0.11
368,0.35,0.11,0.16
369.5,0.37,0.11,0.20
371,0.34,0.11,0.18
372.5,0.29,0.12,0.11
374,0.26,0.19,0.11
375.5,0.23,0.25,0.11
377,0.21,0.27,0.11
378.5,0.21,0.24,0.11
380,0.21,0.18,0.11
381.5,0.18,0.17,0.11
383,0.16,0.17,0.11
384.5,0.13,0.18,0.11
386,0.11,0.19,0.11
387.5,0.08,0.18,0.11
389,0.05,0.18,0.11
390.5,0.06,0.16,0.11
392,0.04,0.16,0.11
393.5,0.03,0.15,0.11
395,0.01,0.15,0.11
396.5,-0.01,0.15,0.11
398,-0.02,0.14,0.11
399.5,-0.04,0.14,0.11
401,-0.05,0.13,0.11
402.5,-0.05,0.11,0.12
404,-0.04,0.11,0.15
405.5,-0.04,0.11,0.13
407,-0.05,0.12,0.11
408.5,-0.05,0.14,0.11
410,-0.03,0.15,0.11
411.5,-0.01,0.19,0.11
413,0.00,0.23,0.11
414.5,0.03,0.31,0.11
416,0.10,0.38,0.11
417.5,0.17,0.42,0.11
419,0.24,0.43,0.11
420.5,0.31,0.40,0.11
422,0.38,0.34,0.11
423.5,0.45,0.26,0.11
425,0.52,0.18,0.11
426.5,0.59,0.14,0.11
428,0.69,0.14,0.11
429.5,0.82,0.13,0.11
