Age [yr BP],NGRIP Depth [m],NGRIP d18O [o/oo]
20,7.35,-35.16
40,14.15,-35.82
60,20.4,-35.11
80,26.1,-34.65
100,31.53,-34.53
120,36.83,-35.29
140,42.05,-35.02
160,46.95,-35.02
180,51.75,-35.78
200,56.33,-35.16
220,60.83,-35.61
240,65.13,-35.12
260,69.35,-35.79
280,73.6,-35.82
300,77.6,-35.36
320,81.75,-36.05
340,85.65,-35.39
360,89.55,-36.14
380,93.48,-35.33
400,97.43,-35.35
420,101.4,-35.72
440,105.28,-35.03
460,109.1,-35.61
480,112.88,-35.82
500,116.7,-34.93
520,120.43,-35.07
540,124.05,-35.87
560,128.18,-35.13
580,131.88,-34.98
600,135.73,-35.05
620,139.4,-35.53
640,143.18,-34.86
660,146.93,-35.25
680,150.7,-36.43
700,154.33,-35.07
720,157.73,-35.2
740,161.38,-35.49
760,165.13,-35.67
780,168.63,-35.4
800,172,-35.15
820,175.6,-35.8
840,179.23,-35.34
860,182.83,-35.62
880,186.55,-35.37
900,190.18,-35.59
920,193.98,-35.14
940,197.35,-35.45
960,200.75,-35.61
980,204.3,-35.92
1000,207.85,-34.96
1020,211.48,-35.24
1040,215.08,-35.02
1060,218.68,-35
1080,222.2,-34.98
1100,225.8,-35.41
1120,229.38,-35.73
1140,232.98,-35.35
1160,236.38,-35.75
1180,239.98,-35.45
1200,243.35,-35.34
1220,247,-35.38
1240,250.6,-35.27
1260,254.2,-35.15
1280,257.73,-35.33
1300,261.18,-35.33
1320,264.53,-35.27
1340,268.1,-35.14
1360,271.55,-34.69
1380,274.98,-35.44
1400,278.7,-35.26
1420,282.23,-35.14
1440,285.55,-35.28
1460,289.23,-34.43
1480,292.7,-35.78
1500,296.25,-35.33
1520,299.7,-35.83
1540,303.28,-35.39
1560,306.7,-35.35
1580,310.13,-35.74
1600,313.55,-34.46
1620,316.98,-34.64
1640,320.4,-35.27
1660,323.78,-35.86
1680,327.23,-35.49
1700,330.78,-35.27
1720,334.05,-35.8
1740,337.43,-34.93
1760,340.7,-35.55
1780,344.13,-35.9
1800,347.68,-35.44
1820,351,-35.47
1840,354.04,-35.37
1860,357.49,-35.04
1880,360.91,-35.39
1900,364.34,-34.49
1920,367.72,-35.07
1940,370.57,-34.43
1960,373.97,-34.71
1980,377.78,-35.1
2000,381.49,-35.32
2020,384.6,-35.11
2040,388.47,-34.79
2060,391.47,-35.35
2080,395.05,-34.95
2100,398.38,-34.89
2120,401.53,-35.07
2140,405.18,-35.46
2160,408.51,-35.18
2180,411.73,-36.07
2200,414.83,-35.76
2220,418.06,-35.2
2240,421.46,-35.26
2260,424.47,-34.84
2280,427.77,-34.57
2300,431.03,-34.81
2320,434.32,-35.11
2340,437.76,-34.94
2360,440.88,-35.09
2380,444.21,-35.26
2400,447.57,-35.08
2420,450.97,-34.68
2440,454.01,-34.86
2460,457.23,-35.32
2480,460.43,-35.88
2500,463.51,-35.48
2520,466.55,-35.71
2540,469.85,-34.83
2560,472.87,-35.24
2580,476.1,-34.84
2600,479.35,-35.43
2620,482.6,-35.06
2640,485.8,-35.41
2660,489.17,-35.14
2680,492.12,-35.14
2700,495.41,-35.43
2720,498.71,-35.32
2740,501.78,-35.12
2760,505.33,-35.1
2780,508.48,-34.83
2800,511.93,-34.91
2820,514.9,-34.99
2840,517.85,-34.92
2860,520.77,-34.63
2880,524.12,-35.49
2900,527.42,-35.2
2920,530.64,-34.98
2940,533.83,-34.81
2960,537.17,-34.38
2980,540.47,-34.81
3000,543.62,-34.85
3020,546.74,-34.79
3040,549.87,-35.45
3060,552.82,-35.14
3080,555.91,-34.94
3100,558.87,-35.14
3120,562.1,-34.97
3140,564.9,-34.87
3160,567.71,-35.04
3180,570.64,-35.26
3200,573.67,-34.54
3220,576.95,-35.25
3240,579.97,-35.28
3260,583.19,-34.76
3280,586.34,-35.54
3300,589.48,-35.25
3320,592.26,-35.24
3340,595.5,-34.89
3360,598.44,-34.29
3380,601.36,-34.98
3400,604.69,-35.42
3420,607.89,-34.66
3440,610.92,-34.8
3460,613.93,-34.67
3480,616.92,-35.19
3500,619.98,-35.28
3520,622.86,-34.75
3540,625.87,-35.1
3560,628.99,-35.42
3580,632.01,-34.77
3600,634.92,-34.63
3620,637.89,-35.09
3640,640.99,-35.18
3660,644.05,-34.93
3680,647.02,-34.28
3700,650,-34.71
3720,653.05,-34.68
3740,656.12,-34.41
3760,659.08,-34.65
3780,662.09,-35.36
3800,664.95,-35.27
3820,667.95,-34.78
3840,670.98,-35.01
3860,674.26,-35.17
3880,677.07,-35.36
3900,680.06,-34.9
3920,682.84,-35.34
3940,685.65,-35.16
3960,688.47,-34.85
3980,691.68,-35.12
4000,694.49,-34.96
4020,697.32,-35.14
4040,700.63,-34.41
4060,704.11,-35.2
4080,706.92,-34.74
4100,710.13,-35.53
4120,713.11,-35.14
4140,715.86,-34.87
4160,718.63,-35.2
4180,721.41,-34.72
4200,724.12,-34.76
4220,726.81,-34.5
4240,729.63,-34.78
4260,732.59,-35.01
4280,735.13,-35.26
4300,738.22,-34.92
4320,740.98,-34.63
4340,744,-34.79
4360,746.65,-34.75
4380,749.44,-35
4400,752.45,-35.47
4420,755.34,-35.2
4440,758.01,-34.76
4460,760.81,-34.06
4480,763.36,-34.8
4500,765.89,-35.15
4520,768.33,-34.83
4540,770.94,-35.27
4560,773.61,-34.83
4580,776.64,-34.21
4600,779.48,-34.57
4620,782.39,-34.51
4640,784.91,-35.05
4660,787.9,-34.69
4680,790.63,-35.21
4700,793.03,-35.02
4720,795.69,-34.71
4740,798.64,-34.79
4760,800.95,-35.09
4780,804.14,-34.54
4800,807.06,-34.82
4820,809.86,-34.66
4840,812.37,-34.93
4860,814.86,-34.42
4880,817.78,-34.89
4900,820.2,-34.79
4920,822.79,-34.65
4940,825.43,-34.55
4960,827.85,-34.57
4980,830.52,-34.08
5000,833.42,-34.92
5020,835.93,-34.79
5040,838.83,-34.53
5060,841.59,-34.8
5080,844.2,-34.63
5100,846.81,-34.84
5120,850.05,-34.64
5140,852.79,-35.11
5160,855.68,-34.73
5180,858.5,-35.05
5200,861.14,-33.85
5220,863.91,-34.63
5240,866.83,-34.9
5260,869.41,-34.74
5280,872.14,-34.56
5300,874.64,-35.27
5320,877.24,-35.03
5340,879.73,-34.77
5360,882.13,-35.39
5380,885.06,-34.96
5400,887.67,-34.78
5420,890.47,-35.1
5440,893,-34.35
5460,895.73,-34.81
5480,898.46,-34.91
5500,901.2,-34.47
5520,903.83,-34.53
5540,906.5,-34.7
5560,909.22,-34.36
5580,911.77,-34.22
5600,914.42,-35.06
5620,917.03,-34.78
5640,919.58,-35.19
5660,922.16,-33.88
5680,924.65,-35.2
5700,927.19,-35.18
5720,929.55,-34.51
5740,931.99,-35.25
5760,934.79,-34.69
5780,937.22,-34.71
5800,939.77,-34.55
5820,942.18,-34.5
5840,944.93,-34.71
5860,947.43,-35.02
5880,950.12,-34.71
5900,953.03,-33.95
5920,955.55,-34.2
5940,958.09,-34.61
5960,960.18,-34.91
5980,962.78,-34.73
6000,965.21,-34.85
6020,967.97,-35.03
6040,970.27,-34.77
6060,972.71,-34.78
6080,975.29,-35.49
6100,977.83,-34.27
6120,980.04,-35.17
6140,982.61,-34.71
6160,985.21,-34.39
6180,987.78,-34.42
6200,989.94,-34.89
6220,992.39,-34.89
6240,994.99,-34.58
6260,997.45,-34.6
6280,1000.34,-35.13
6300,1002.84,-34.38
6320,1005.35,-35.2
6340,1007.78,-34.55
6360,1010.77,-34.6
6380,1013.29,-34.86
6400,1015.62,-34.99
6420,1018.21,-34.23
6440,1020.62,-34.62
6460,1022.89,-34.07
6480,1025.55,-34.97
6500,1027.6,-34.32
6520,1029.94,-34.5
6540,1032.45,-34.53
6560,1034.79,-35.01
6580,1037.43,-34.97
6600,1039.75,-34.98
6620,1042.22,-34.45
6640,1044.88,-34.37
6660,1047.34,-34.61
6680,1049.75,-34.57
6700,1052.32,-34.74
6720,1054.83,-34.37
6740,1057.53,-34.49
6760,1060.01,-34.52
6780,1062.56,-34.58
6800,1064.83,-35.12
6820,1067.2,-34.69
6840,1069.6,-34.32
6860,1072.08,-34.36
6880,1074.49,-34.72
6900,1077.09,-34.56
6920,1079.59,-34.97
6940,1082.24,-34.32
6960,1084.41,-34.26
6980,1086.53,-35.11
7000,1088.77,-34.73
7020,1091.33,-34.47
7040,1093.71,-34.82
7060,1095.88,-34.9
7080,1098.2,-34.77
7100,1100.75,-34.4
7120,1103.61,-34.95
7140,1106,-34.97
7160,1108.25,-34.36
7180,1110.46,-35.28
7200,1112.82,-34.74
7220,1115.24,-34.68
7240,1117.64,-34.93
7260,1119.92,-34.87
7280,1122.07,-34.12
7300,1124.25,-34.84
7320,1126.65,-34.99
7340,1129.13,-34.73
7360,1131.51,-34.64
7380,1134.16,-34.74
7400,1136.34,-34.31
7420,1138.52,-34.55
7440,1141.01,-34.62
7460,1143.07,-34.5
7480,1145.4,-34.44
7500,1147.83,-33.88
7520,1150.16,-34.77
7540,1152.66,-34.78
7560,1155.07,-35.04
7580,1157.29,-34.34
7600,1159.81,-34.52
7620,1162.23,-34.08
7640,1164.07,-34.01
7660,1166.38,-34.88
7680,1168.31,-33.9
7700,1170.54,-34.01
7720,1173.11,-34.65
7740,1175.36,-34.26
7760,1177.35,-34.09
7780,1179.41,-34.75
7800,1182.27,-34.35
7820,1184.71,-34.13
7840,1186.97,-33.76
7860,1189.47,-34.35
7880,1191.64,-34.4
7900,1194.1,-34.62
7920,1196.22,-34.98
7940,1198.38,-34.51
7960,1200.51,-34.78
7980,1202.58,-34.83
8000,1204.84,-33.6
8020,1207.12,-34.04
8040,1209.33,-34.4
8060,1211.48,-34.43
8080,1213.51,-35.05
8100,1215.53,-34.51
8120,1217.62,-34.5
8140,1219.47,-33.96
8160,1221.56,-35.44
8180,1223.46,-35.68
8200,1225.46,-35.54
8220,1227.26,-36.06
8240,1228.99,-35.88
8260,1230.56,-36.03
8280,1232.53,-35.21
8300,1234.78,-35.68
8320,1237.16,-34.5
8340,1239.2,-34.7
8360,1241.04,-34.87
8380,1242.94,-34.95
8400,1244.84,-34.41
8420,1246.74,-35.36
8440,1248.7,-34.79
8460,1250.75,-34.46
8480,1252.59,-35.07
8500,1254.39,-34.7
8520,1256.5,-34.43
8540,1258.4,-34.83
8560,1260.45,-34.99
8580,1262.41,-34.59
8600,1264.2,-34.35
8620,1266.07,-34.83
8640,1267.97,-34.18
8660,1269.66,-35.02
8680,1271.79,-35.46
8700,1273.68,-35.21
8720,1275.67,-34.01
8740,1277.56,-34.92
8760,1279.4,-34.49
8780,1281.18,-35.34
8800,1283.04,-34.22
8820,1285.07,-35.57
8840,1286.76,-35.22
8860,1288.68,-34.08
8880,1290.44,-35.15
8900,1292.17,-34.57
8920,1294.04,-34.17
8940,1295.85,-34.3
8960,1297.54,-34.71
8980,1299.74,-34.57
9000,1301.54,-34.47
9020,1303.4,-34.68
9040,1305.08,-35.57
9060,1306.82,-35.18
9080,1308.46,-34.92
9100,1310.23,-34.73
9120,1312.12,-34.61
9140,1313.93,-34.98
9160,1315.62,-34.47
9180,1317.55,-34.34
9200,1319.24,-34.7
9220,1321.01,-34.83
9240,1322.88,-34.92
9260,1324.4,-35.62
9280,1326.11,-35.66
9300,1327.73,-36.05
9320,1329.25,-35.19
9340,1330.87,-35.04
9360,1332.57,-34.91
9380,1334.36,-34.56
9400,1336.18,-34.87
9420,1337.81,-34.8
9440,1339.56,-34.83
9460,1341.22,-35.12
9480,1342.94,-35.12
9500,1344.72,-34.92
9520,1346.41,-34.66
9540,1347.87,-35.01
9560,1349.52,-34.56
9580,1351.16,-34.98
9600,1352.67,-35.13
9620,1354.48,-34.95
9640,1356.13,-34.77
9660,1357.78,-34.96
9680,1359.35,-34.85
9700,1360.87,-34.84
9720,1362.51,-34.62
9740,1364.19,-34.68
9760,1365.83,-34.87
9780,1367.39,-34.66
9800,1369.07,-34.49
9820,1370.71,-35.12
9840,1371.87,-35.37
9860,1373.44,-35.22
9880,1375.15,-34.54
9900,1376.7,-35.06
9920,1378.2,-35.26
9940,1379.72,-34.85
9960,1381.21,-35.46
9980,1382.79,-34.65
10000,1384.34,-35.1
10020,1385.88,-34.94
10040,1387.37,-35.11
10060,1388.82,-35.79
10080,1390.23,-35.21
10100,1391.72,-35.32
10120,1393.18,-35.29
10140,1394.61,-35.45
10160,1396.05,-34.99
10180,1397.61,-35.02
10200,1399.13,-34.89
10220,1400.55,-35.93
10240,1402.07,-35.54
10260,1403.52,-36.33
10280,1405.04,-36.39
10300,1406.44,-36.01
10320,1407.91,-36.01
10340,1409.42,-35.2
10360,1410.77,-36.12
10380,1412.14,-36.18
10400,1413.48,-36.36
10420,1414.8,-35.96
10440,1416.18,-36.12
10460,1417.5,-36.04
10480,1418.84,-35.53
10500,1420.22,-36.34
10520,1421.55,-35.46
10540,1422.87,-35.73
10560,1424.23,-35.86
10580,1425.59,-35.99
10600,1426.93,-35.89
10620,1428.22,-36.12
10640,1429.54,-36.13
10660,1430.85,-36.16
10680,1432.22,-35.5
10700,1433.5,-35.77
10720,1434.84,-36.05
10740,1436.11,-36.45
10760,1437.43,-35.88
10780,1438.71,-36.22
10800,1439.92,-36.83
10820,1441.16,-35.84
10840,1442.44,-36.59
10860,1443.8,-36.09
10880,1445.12,-37.23
10900,1446.33,-37.6
10920,1447.53,-37.25
10940,1448.64,-37.15
10960,1449.92,-37
10980,1451.03,-38.01
11000,1452.29,-36.53
11020,1453.54,-37.05
11040,1454.75,-36.44
11060,1455.98,-36.64
11080,1457.18,-36.89
11100,1458.38,-37.11
11120,1459.59,-36.71
11140,1460.85,-36.43
11160,1461.97,-37.13
11180,1463.16,-36.62
11200,1464.37,-37.25
11220,1465.52,-37.39
11240,1466.67,-37.6
11260,1467.9,-36.57
11280,1469.13,-36.16
11300,1470.36,-36.58
11320,1471.51,-37.54
11340,1472.66,-36.67
11360,1473.88,-36.91
11380,1475.02,-37.45
11400,1476.16,-37.63
11420,1477.23,-37.11
11440,1478.16,-38.46
11460,1479.15,-38.26
11480,1480.13,-38.72
11500,1481.24,-37.41
11520,1482.32,-37.84
11540,1483.41,-36.9
11560,1484.59,-36.6
11580,1485.69,-36.87
11600,1486.95,-36.78
11620,1488.1,-36.41
11640,1489.26,-36.57
11660,1490.44,-36.68
11680,1491.45,-38.49
11700,1492.33,-39.04
11720,1492.94,-39.6
11740,1493.62,-39.72
11760,1494.26,-40.85
11780,1494.85,-40.55
11800,1495.43,-39.87
11820,1496.06,-40.45
11840,1496.68,-40.97
11860,1497.25,-39.17
11880,1497.81,-38.93
11900,1498.35,-41.52
11920,1498.93,-39.73
11940,1499.53,-41.94
11960,1500.15,-40.34
11980,1500.74,-41.54
12000,1501.29,-40.54
12020,1501.85,-39.6
12040,1502.51,-40.17
12060,1503.09,-39.32
12080,1503.65,-40.77
12100,1504.25,-40.74
12120,1504.78,-41.89
12140,1505.35,-40.61
12160,1505.87,-41.76
12180,1506.37,-42.09
12200,1506.94,-38.91
12220,1507.49,-41.4
12240,1508.03,-40.9
12260,1508.58,-39.9
12280,1509.2,-40.71
12300,1509.74,-41.01
12320,1510.29,-40.41
12340,1510.78,-40.95
12360,1511.34,-41.73
12380,1511.83,-41.17
12400,1512.41,-40.73
12420,1512.95,-41.21
12440,1513.56,-41.05
12460,1514.2,-41.39
12480,1514.75,-40.02
12500,1515.27,-41.91
12520,1515.84,-40.62
12540,1516.38,-39.09
12560,1516.89,-40.95
12580,1517.46,-40.54
12600,1517.94,-41.43
12620,1518.39,-42.71
12640,1518.9,-40.59
12660,1519.5,-41.82
12680,1520.04,-40.92
12700,1520.59,-42.27
12720,1521.21,-41.82
12740,1521.82,-41.95
12760,1522.36,-41.06
12780,1522.91,-39.86
12800,1523.44,-40.17
12820,1524.02,-40.36
12840,1524.7,-39.88
12860,1525.3,-38.98
12880,1525.94,-39.81
12900,1526.67,-40.11
12920,1527.42,-39.42
12940,1528.24,-37.79
12960,1528.98,-38.25
12980,1529.76,-39.11
13000,1530.73,-38.96
13020,1531.5,-39.87
13040,1532.26,-39.55
13060,1533.12,-39.49
13080,1533.86,-40.52
13100,1534.55,-39.77
13120,1535.21,-40.57
13140,1535.89,-40.17
13160,1536.56,-41.51
13180,1537.23,-40.08
13200,1537.94,-40.53
13220,1538.64,-40.1
13240,1539.37,-40.58
13260,1540,-39.45
13280,1540.8,-39.3
13300,1541.65,-38.97
13320,1542.48,-39.03
13340,1543.37,-39.35
13360,1544.2,-39.07
13380,1545.02,-38.56
13400,1545.94,-38.36
13420,1546.78,-38.76
13440,1547.75,-38.14
13460,1548.55,-38.56
13480,1549.46,-38.79
13500,1550.33,-38.33
13520,1551.27,-37.74
13540,1552.17,-38.08
13560,1553.16,-38.29
13580,1553.95,-38.99
13600,1554.75,-39.36
13620,1555.5,-39.64
13640,1556.26,-40.05
13660,1557.08,-39.21
13680,1557.89,-39.09
13700,1558.84,-38.67
13720,1559.72,-38.93
13740,1560.62,-37.66
13760,1561.51,-38.45
13780,1562.43,-39.42
13800,1563.36,-38.81
13820,1564.34,-37.86
13840,1565.2,-39.05
13860,1566.16,-37.96
13880,1567.16,-38
13900,1568.06,-38.43
13920,1568.98,-38.21
13940,1569.95,-38.61
13960,1570.75,-38.03
13980,1571.51,-39.99
14000,1572.26,-39.03
14020,1572.97,-39.73
14040,1573.59,-40.21
14060,1574.28,-39.9
14080,1575.03,-40.94
14100,1575.9,-38.05
14120,1576.77,-38.34
14140,1577.59,-38.01
14160,1578.54,-38.68
14180,1579.3,-38.04
14200,1580.19,-37.59
14220,1581.18,-37.46
14240,1582.16,-38.42
14260,1583.16,-37.76
14280,1584.06,-37.19
14300,1585.16,-37.13
14320,1586.22,-37.05
14340,1587.24,-37.54
14360,1588.24,-36.81
14380,1589.2,-37.49
14400,1590.16,-36.07
14420,1591.12,-37.17
14440,1592.08,-37.29
