Age [yr BP],NGRIP Depth [m],NGRIP d18O [o/oo]
14460,1593.14,-37.04
14480,1594.21,-36.86
14500,1595.05,-36.26
14520,1596.12,-36.11
14540,1597.21,-36.14
14560,1598.32,-36.14
14580,1599.47,-36.98
14600,1600.52,-35.81
14620,1601.4,-36.74
14640,1602.32,-37.48
14660,1603.31,-37.52
14680,1604.17,-37.97
14700,1604.89,-40.64
14720,1605.38,-41.96
14740,1605.96,-42.47
14760,1606.49,-40.81
14780,1607.08,-41.03
14800,1607.68,-39.92
14820,1608.28,-40.68
14840,1608.8,-42.44
14860,1609.36,-40.78
14880,1609.88,-41.18
14900,1610.39,-40.14
14920,1610.9,-41.47
14940,1611.37,-41.76
14960,1611.83,-41.65
14980,1612.3,-40.88
15000,1612.83,-42.61
15020,1613.32,-42.37
15040,1613.72,-41.54
15060,1614.18,-43.17
15080,1614.66,-39.98
15100,1615.13,-43.51
15120,1615.55,-42.76
15140,1615.98,-40.12
15160,1616.39,-42.26
15180,1616.84,-42.99
15200,1617.32,-42.08
15220,1617.73,-40.57
15240,1618.18,-43.57
15260,1618.67,-40.55
15280,1619.12,-44.91
15300,1619.63,-41.99
15320,1620.11,-41.29
15340,1620.56,-42.08
15360,1621.02,-40.75
15380,1621.45,-40.66
15400,1621.92,-40.04
15420,1622.38,-43.26
15440,1622.83,-42.38
15460,1623.27,-42.89
15480,1623.77,-41.61
15500,1624.25,-41.95
15520,1624.71,-43.57
15540,1625.17,-41.88
15560,1625.6,-43.21
15580,1626.03,-44.56
15600,1626.44,-42.31
15620,1626.87,-42.15
15640,1627.34,-42.12
15660,1627.74,-42.2
15680,1628.16,-40.39
15700,1628.56,-43.5
15720,1628.98,-43.08
15740,1629.41,-44.63
15760,1629.81,-42.79
15780,1630.21,-44.02
15800,1630.6,-43.85
15820,1631.06,-40.21
15840,1631.51,-41.7
15860,1631.99,-41.15
15880,1632.52,-40.81
15900,1632.96,-43.15
15920,1633.38,-42.98
15940,1633.83,-41.55
15960,1634.32,-40.53
15980,1634.76,-41.6
16000,1635.26,-41.94
16020,1635.7,-42.3
16040,1636.21,-41.42
16060,1636.66,-41.29
16080,1637.12,-42.99
16100,1637.54,-44.97
16120,1637.99,-43.25
16140,1638.43,-40.35
16160,1638.85,-43.59
16180,1639.3,-41.86
16200,1639.76,-41.64
16220,1640.23,-44.27
16240,1640.66,-39.89
16260,1641.06,-42.36
16280,1641.51,-41.99
16300,1641.94,-40.71
16320,1642.37,-42.1
16340,1642.79,-42.33
16360,1643.27,-42.5
16380,1643.76,-39.74
16400,1644.22,-42.81
16420,1644.71,-41.62
16440,1645.15,-40.74
16460,1645.64,-42.58
16480,1646.11,-41.26
16500,1646.55,-41.18
16520,1646.99,-38.29
16540,1647.48,-40.38
16560,1647.9,-41.68
16580,1648.3,-41.52
16600,1648.75,-40.58
16620,1649.2,-42.77
16640,1649.73,-42.78
16660,1650.24,-40.88
16680,1650.75,-41.55
16700,1651.2,-40.65
16720,1651.66,-42.69
16740,1652.1,-39.36
16760,1652.56,-40.72
16780,1653.03,-41.8
16800,1653.52,-40.92
16820,1653.96,-39.26
16840,1654.49,-40.64
16860,1654.97,-39.46
16880,1655.41,-40.35
16900,1655.84,-40.3
16920,1656.28,-42.1
16940,1656.66,-41.25
16960,1657.11,-42.41
16980,1657.54,-40.69
17000,1658.02,-42.12
17020,1658.5,-40.42
17040,1658.94,-42.23
17060,1659.44,-40
17080,1659.92,-39.76
17100,1660.37,-38.99
17120,1660.89,-42.35
17140,1661.36,-39.8
17160,1661.88,-40.26
17180,1662.31,-40.48
17200,1662.8,-40.56
17220,1663.28,-40.17
17240,1663.78,-41.24
17260,1664.18,-42.24
17280,1664.59,-39.81
17300,1665.04,-39.8
17320,1665.49,-41.58
17340,1665.89,-40.55
17360,1666.33,-40.64
17380,1666.86,-39.94
17400,1667.31,-41.25
17420,1667.78,-42.94
17440,1668.19,-42.38
17460,1668.65,-41.52
17480,1669.09,-40.75
17500,1669.55,-40.72
17520,1669.95,-41.49
17540,1670.38,-41.22
17560,1670.8,-38.85
17580,1671.2,-40.46
17600,1671.65,-41.85
17620,1672.12,-39.58
17640,1672.61,-39.7
17660,1673.08,-40.89
17680,1673.63,-40.04
17700,1674.11,-40.7
17720,1674.49,-42.53
17740,1674.92,-41.35
17760,1675.35,-41.31
17780,1675.8,-41.04
17800,1676.27,-40.9
17820,1676.8,-38.95
17840,1677.31,-41.45
17860,1677.78,-42.4
17880,1678.2,-43.36
17900,1678.67,-41.14
17920,1679.16,-40.93
17940,1679.64,-42.52
17960,1680.05,-41.74
17980,1680.47,-43.47
18000,1680.96,-42.27
18020,1681.39,-42.68
18040,1681.82,-41.83
18060,1682.25,-40.5
18080,1682.64,-42.77
18100,1683.07,-42.9
18120,1683.57,-42.77
18140,1684.07,-42.99
18160,1684.55,-40.6
18180,1685.06,-40.68
18200,1685.55,-40.98
18220,1686.04,-42.25
18240,1686.5,-41.83
18260,1686.95,-41.63
18280,1687.35,-44.35
18300,1687.86,-42.17
18320,1688.35,-40.74
18340,1688.78,-43.78
18360,1689.23,-42.4
18380,1689.66,-43.02
18400,1690.04,-42.35
18420,1690.43,-41.89
18440,1690.92,-42.12
18460,1691.32,-42.25
18480,1691.75,-42.82
18500,1692.19,-40.04
18520,1692.67,-42.21
18540,1693.11,-41.75
18560,1693.54,-39.92
18580,1693.97,-40.92
18600,1694.41,-42.85
18620,1694.92,-41.37
18640,1695.36,-40.41
18660,1695.82,-40.96
18680,1696.29,-40.12
18700,1696.74,-41.7
18720,1697.18,-41.13
18740,1697.67,-41.01
18760,1698.13,-42.66
18780,1698.59,-42.25
18800,1699.01,-41.46
18820,1699.51,-41.24
18840,1700,-40.87
18860,1700.51,-41.97
18880,1700.94,-40.39
18900,1701.38,-40.26
18920,1701.82,-42.36
18940,1702.27,-42.09
18960,1702.68,-40.85
18980,1703.14,-42.11
19000,1703.56,-41.29
19020,1703.99,-42.16
19040,1704.42,-40.04
19060,1704.87,-42.61
19080,1705.33,-41.81
19100,1705.76,-42.03
19120,1706.18,-41.5
19140,1706.68,-42.48
19160,1707.08,-42.75
19180,1707.55,-41.38
19200,1708.02,-43.74
19220,1708.4,-42.52
19240,1708.82,-40.54
19260,1709.27,-43.75
19280,1709.72,-41.23
19300,1710.14,-42.72
19320,1710.58,-40.42
19340,1711.04,-41.28
19360,1711.47,-41.68
19380,1711.88,-41.75
19400,1712.33,-42.86
19420,1712.79,-43.07
19440,1713.29,-42.36
19460,1713.72,-40.85
19480,1714.18,-41.35
19500,1714.61,-42.17
19520,1715.1,-41.37
19540,1715.54,-42.65
19560,1716.03,-40.93
19580,1716.53,-42.56
19600,1716.99,-40.46
19620,1717.4,-40.83
19640,1717.83,-40.89
19660,1718.29,-41.84
19680,1718.67,-39.93
19700,1719.11,-41.5
19720,1719.51,-42.05
19740,1719.89,-41.43
19760,1720.28,-41.4
19780,1720.73,-41.63
19800,1721.17,-42.8
19820,1721.64,-43.02
19840,1722.09,-41.4
19860,1722.54,-40.22
19880,1723.03,-40.69
19900,1723.44,-41.43
19920,1723.9,-40.66
19940,1724.34,-41.6
19960,1724.81,-42.62
19980,1725.24,-42.14
20000,1725.63,-42.66
20020,1726.07,-41.97
20040,1726.48,-41.69
20060,1726.96,-42.76
20080,1727.42,-42.71
20100,1727.81,-41.33
20120,1728.24,-42.68
20140,1728.67,-42.01
20160,1729.12,-42.6
20180,1729.56,-42.19
20200,1730.04,-42.79
20220,1730.55,-40.37
20240,1731,-41.4
20260,1731.47,-42.46
20280,1731.96,-42.54
20300,1732.41,-41.92
20320,1732.92,-42.38
20340,1733.32,-43.13
20360,1733.76,-41.86
20380,1734.14,-43.12
20400,1734.57,-44.51
20420,1735.04,-42.45
20440,1735.43,-43.21
20460,1735.82,-43.52
20480,1736.26,-42.04
20500,1736.75,-41.92
20520,1737.16,-43.2
20540,1737.61,-43.36
20560,1738.09,-44.97
20580,1738.51,-42.52
20600,1738.97,-42.06
20620,1739.44,-41.89
20640,1739.86,-42.42
20660,1740.31,-40.62
20680,1740.77,-40.09
20700,1741.14,-43.6
20720,1741.54,-42.12
20740,1741.97,-39.93
20760,1742.43,-42.75
20780,1742.87,-42.39
20800,1743.32,-42.98
20820,1743.7,-40.72
20840,1744.13,-43.35
20860,1744.54,-42.55
20880,1744.94,-42.08
20900,1745.31,-43.27
20920,1745.74,-42.27
20940,1746.13,-43.93
20960,1746.52,-42.95
20980,1746.92,-43.09
21000,1747.3,-44.85
21020,1747.68,-43.5
21040,1748.07,-42.52
21060,1748.43,-42.26
21080,1748.81,-43.68
21100,1749.18,-43.31
21120,1749.54,-42.63
21140,1749.92,-41.83
21160,1750.29,-42.08
21180,1750.69,-41.92
21200,1751.11,-43.89
21220,1751.5,-42.88
21240,1751.91,-43.91
21260,1752.32,-42.58
21280,1752.71,-42.68
21300,1753.09,-41.02
21320,1753.45,-41.96
21340,1753.85,-42.42
21360,1754.28,-43.83
21380,1754.64,-42.06
21400,1755,-42.52
21420,1755.37,-43.75
21440,1755.75,-41.22
21460,1756.14,-42.34
21480,1756.55,-43.06
21500,1756.9,-44.58
21520,1757.26,-41.88
21540,1757.68,-42.04
21560,1758.04,-42.86
21580,1758.4,-42.1
21600,1758.76,-41.02
21620,1759.18,-42.87
21640,1759.55,-41.93
21660,1759.91,-43.4
21680,1760.26,-42.04
21700,1760.62,-41.6
21720,1761.02,-44.16
21740,1761.43,-43.94
21760,1761.8,-42.49
21780,1762.17,-43.68
21800,1762.53,-43.51
21820,1762.91,-43.1
21840,1763.29,-42.76
21860,1763.67,-43.59
21880,1764.07,-43.13
21900,1764.45,-41.36
21920,1764.86,-41.9
21940,1765.26,-42.24
21960,1765.62,-42.45
21980,1765.99,-42.68
22000,1766.36,-42.6
22020,1766.71,-42.55
22040,1767.07,-41.88
22060,1767.43,-40.51
22080,1767.79,-43.27
22100,1768.18,-40.99
22120,1768.5,-43.28
22140,1768.89,-42.03
22160,1769.23,-41
22180,1769.61,-42.17
22200,1770,-41.51
22220,1770.39,-41.53
22240,1770.73,-41.15
22260,1771.13,-41.44
22280,1771.49,-42.32
22300,1771.81,-42.41
22320,1772.21,-43.05
22340,1772.58,-42.69
22360,1772.95,-41.05
22380,1773.33,-43.67
22400,1773.74,-42.38
22420,1774.12,-43.47
22440,1774.53,-42.36
22460,1774.91,-42.51
22480,1775.33,-41.82
22500,1775.76,-42
22520,1776.15,-43.97
22540,1776.59,-43.04
22560,1776.96,-42.77
22580,1777.33,-42.05
22600,1777.75,-42.34
22620,1778.12,-41.7
22640,1778.51,-42.74
22660,1778.9,-42.96
22680,1779.27,-43.02
22700,1779.66,-43.31
22720,1780.04,-42.72
22740,1780.48,-40.56
22760,1780.91,-40.83
22780,1781.31,-40.19
22800,1781.74,-42.56
22820,1782.12,-41.26
22840,1782.46,-42.21
22860,1782.84,-41.82
22880,1783.24,-43.69
22900,1783.62,-42.37
22920,1784.03,-41.04
22940,1784.47,-42.02
22960,1784.96,-40.35
22980,1785.42,-41.31
23000,1785.85,-41.83
23020,1786.28,-42.79
23040,1786.65,-42.06
23060,1787.07,-41.94
23080,1787.52,-42.18
23100,1787.94,-43.6
23120,1788.31,-43.04
23140,1788.78,-42.03
23160,1789.21,-41.85
23180,1789.59,-42.78
23200,1789.92,-41.48
23220,1790.26,-41.17
23240,1790.68,-41.93
23260,1791.16,-41.22
23280,1791.63,-40.28
23300,1792.16,-39.11
23320,1792.62,-40.34
23340,1793.19,-40.04
23360,1793.69,-41.21
23380,1794.08,-42.47
23400,1794.49,-42.83
23420,1794.88,-44.36
23440,1795.27,-42.78
23460,1795.64,-42.41
23480,1795.98,-41.87
23500,1796.35,-42.04
23520,1796.72,-44.64
23540,1797.07,-44.12
23560,1797.36,-44.64
23580,1797.67,-44.25
23600,1798.03,-41.8
23620,1798.4,-44.75
23640,1798.71,-44.64
23660,1799.03,-42.81
23680,1799.34,-43.13
23700,1799.67,-44.55
23720,1799.97,-45.29
23740,1800.31,-43.41
23760,1800.63,-41.51
23780,1800.95,-44.11
23800,1801.27,-43.95
23820,1801.58,-43.84
23840,1801.91,-44.14
23860,1802.21,-44.13
23880,1802.53,-43.66
23900,1802.85,-43.11
23920,1803.16,-43.53
23940,1803.47,-42.93
23960,1803.77,-44.44
23980,1804.06,-43.86
24000,1804.35,-40.99
24020,1804.66,-42.65
24040,1804.94,-42.48
24060,1805.23,-44.11
24080,1805.56,-44.03
24100,1805.87,-44.24
24120,1806.18,-42.92
24140,1806.49,-44.3
24160,1806.81,-43.05
24180,1807.09,-44.18
24200,1807.4,-42.27
24220,1807.74,-44.34
24240,1808.04,-44.51
24260,1808.39,-44.33
24280,1808.74,-43.6
24300,1809.03,-43.86
24320,1809.4,-41.79
24340,1809.73,-43.65
24360,1810.05,-43.11
24380,1810.36,-44.07
24400,1810.72,-43.88
24420,1811.06,-44.29
24440,1811.35,-42.3
24460,1811.69,-42.04
24480,1812.02,-44.64
24500,1812.37,-43.01
24520,1812.7,-42.93
24540,1813,-43.63
24560,1813.28,-43.8
24580,1813.57,-42.72
24600,1813.89,-42.02
24620,1814.19,-43.29
24640,1814.49,-42.78
24660,1814.79,-45.76
24680,1815.08,-43.64
24700,1815.37,-44.79
24720,1815.69,-42.48
24740,1815.96,-42.71
24760,1816.3,-43.02
24780,1816.6,-44.34
24800,1816.88,-43.24
24820,1817.14,-45.27
24840,1817.46,-44.28
24860,1817.77,-43.69
24880,1818.11,-44.14
24900,1818.47,-44.93
24920,1818.79,-44.77
24940,1819.1,-43.33
24960,1819.44,-41.88
24980,1819.76,-43.23
25000,1820.06,-42.66
25020,1820.43,-42.41
25040,1820.78,-43.54
25060,1821.11,-42.71
25080,1821.43,-43.66
25100,1821.76,-44.35
25120,1822.06,-44.14
25140,1822.38,-44.35
25160,1822.72,-43.05
25180,1823,-42.74
25200,1823.29,-43.11
25220,1823.58,-43.42
25240,1823.88,-42.35
25260,1824.16,-44.12
25280,1824.46,-43.08
25300,1824.74,-43.91
25320,1825.03,-43.14
25340,1825.33,-44.02
25360,1825.67,-43.4
25380,1826,-42.2
25400,1826.28,-43.45
25420,1826.6,-43.65
25440,1826.9,-45.14
25460,1827.2,-44.36
25480,1827.49,-45.3
25500,1827.78,-44.09
25520,1828.07,-42.41
25540,1828.35,-41.35
25560,1828.63,-42.65
25580,1828.94,-45.02
25600,1829.24,-43.6
25620,1829.53,-43.17
25640,1829.85,-43
25660,1830.13,-44.91
25680,1830.42,-44.45
25700,1830.71,-46.11
25720,1830.99,-43.74
25740,1831.29,-43.94
25760,1831.59,-45.14
25780,1831.89,-43.34
25800,1832.19,-43.46
25820,1832.5,-44.1
25840,1832.79,-43.96
25860,1833.09,-45.11
25880,1833.36,-44.4
25900,1833.64,-44.55
25920,1833.94,-44.51
25940,1834.25,-42.56
25960,1834.53,-43.2
25980,1834.82,-44.36
26000,1835.12,-42.59
26020,1835.45,-44.19
26040,1835.79,-45.64
26060,1836.17,-43.37
26080,1836.53,-42.39
26100,1836.83,-43.78
26120,1837.15,-41.93
26140,1837.5,-44.14
26160,1837.87,-42.56
26180,1838.25,-42.46
26200,1838.64,-41.67
26220,1839.03,-43.1
26240,1839.46,-42.19
26260,1839.83,-44.16
26280,1840.19,-43.22
26300,1840.56,-42.92
26320,1840.92,-43.21
26340,1841.29,-42.18
26360,1841.65,-42.76
26380,1841.99,-42.87
26400,1842.33,-41.74
26420,1842.67,-42.75
26440,1842.98,-42.85
26460,1843.36,-43.4
26480,1843.74,-43.25
26500,1844.13,-42.75
26520,1844.47,-44.69
26540,1844.76,-44.44
26560,1845.05,-46.5
26580,1845.36,-45.54
26600,1845.72,-43.31
26620,1846.02,-43.22
26640,1846.33,-44.2
26660,1846.66,-43.05
26680,1847,-43.1
26700,1847.34,-43.63
26720,1847.66,-43.09
26740,1848,-43.5
26760,1848.3,-44.54
26780,1848.67,-43.78
26800,1849.04,-44.37
26820,1849.36,-44.73
26840,1849.71,-42.85
26860,1850.04,-42.83
26880,1850.39,-44.65
26900,1850.74,-43.44
26920,1851.08,-43.13
26940,1851.42,-44.22
26960,1851.79,-43.1
26980,1852.17,-41.77
27000,1852.51,-43.73
27020,1852.83,-43.44
27040,1853.15,-44
27060,1853.49,-44.59
27080,1853.86,-43.95
27100,1854.21,-42.86
27120,1854.57,-42.44
27140,1854.91,-41.29
27160,1855.2,-44.38
27180,1855.52,-41.8
27200,1855.84,-43.26
27220,1856.18,-43.39
27240,1856.5,-43.19
27260,1856.86,-43.21
27280,1857.23,-43.05
27300,1857.56,-43.45
27320,1857.91,-43.13
27340,1858.23,-44.58
27360,1858.56,-43.26
27380,1858.9,-44.36
27400,1859.24,-43.64
27420,1859.58,-44.89
27440,1859.93,-44.91
27460,1860.22,-43.95
27480,1860.53,-44.47
27500,1860.88,-42.95
27520,1861.22,-42.51
27540,1861.69,-43.01
27560,1862.24,-41.71
27580,1862.75,-41.07
27600,1863.36,-40.93
27620,1863.95,-40.98
27640,1864.58,-39.39
27660,1865.24,-39.42
27680,1865.79,-40.29
27700,1866.38,-40.41
27720,1867.03,-38.84
27740,1867.72,-38.22
27760,1868.43,-38.37
27780,1869.12,-39.46
27800,1869.6,-43.8
27820,1869.9,-43.26
27840,1870.19,-44.26
27860,1870.54,-44.15
27880,1870.85,-41.95
27900,1871.17,-44.87
27920,1871.49,-44.54
27940,1871.82,-43.23
27960,1872.12,-43.67
27980,1872.5,-43.86
28000,1872.81,-44.03
28020,1873.14,-45
28040,1873.46,-44.97
28060,1873.77,-44
28080,1874.1,-44.8
28100,1874.39,-44.92
