"depth_cm","Median Age","Q0.025","Q0.16","Q0.84","Q0.975"
2.5,186.468,-12.39184375,69.07349,295.05364,406.355625
3.5,294.07375,35.6307775,145.169532,486.27552,754.6532375
4.5,396.91875,65.964601875,200.074,697.12124,1145.10703
5.5,502.062175,91.37132575,245.795638,915.30122,1548.6110875
6.5,607.17124,110.526270125,288.20675,1137.573092,1951.21831
7.5,738.682375,191.48942525,384.529554,1313.23168,2208.8590175
8.5,898.977625,273.600802875,518.588784,1444.793904,2359.8805375
9.5,1057.244775,331.29160875,624.75949,1626.36405,2548.5013145
10.5,1208.3475,374.71949,724.214706,1855.284522,2813.2751575
11.5,1346.1885,409.685852,805.589412,2091.334462,3108.23597
12.5,1485.85775,511.49074375,929.01412,2265.4639012,3333.0437975
13.5,1640.19295,632.251925,1079.14324,2401.702416,3464.9533375
14.5,1793.753,712.9866465,1215.50176,2558.723544,3610.68812375
15.5,1937.49385,786.360965,1337.254526,2748.7471,3760.99035375
16.5,2074.6842,855.346703,1442.565526,2965.08208,3945.3741925
17.5,2228.257695,994.5211975,1608.550836,3151.170426,4074.31181125
18.5,2435.8931,1210.37378,1807.18616,3308.845356,4175.8615575
19.5,2644.1912,1389.80541625,1978.6851512,3480.457516,4263.9498875
20.5,2838.1337,1530.1394425,2124.8810728,3700.591776,4391.8214625
21.5,3032.47705,1643.967305,2251.113178,3932.807624,4583.31735
22.5,3214.44435,1807.215245,2429.341084,4106.250656,4762.94730375
23.5,3389.99942,2007.5939,2663.5025,4235.494528,4821.40919
24.5,3570.82905,2164.806015,2866.90992,4367.21334,4903.969405
25.5,3761.95635,2294.10808225,3044.611324,4510.150012,5000.3642925
26.5,3938.967825,2402.40931625,3194.7662808,4682.382544,5150.677143
27.5,4114.04555,2600.3096,3381.0991,4815.163248,5275.23602
28.5,4275.6139,2864.305565,3600.827956,4898.117388,5311.875407625
29.5,4450.45285,3130.1360125,3787.26331,4994.412136,5365.0824875
30.5,4637.36365,3324.14773625,3951.177076,5105.25674,5426.7781075
31.5,4812.568,3493.6670175,4110.315414,5240.6981024,5532.294627
32.5,4959.5813,3767.771535,4333.259112,5346.436624,5614.2675725
33.5,5091.77825,4144.2576565,4596.569388,5405.13416,5640.1528525
34.5,5223.697025,4518.8428125,4859.52192,5464.9281,5674.08054625
35.5,5352.19045,4893.568735,5120.588292,5530.842056,5724.37067875
36.5,5484.337975,5233.6189125,5360.476416,5616.565016,5794.72548875
37.5,5592.74125,5390.26313875,5494.280758,5709.685,5879.074815
38.5,5662.41614,5445.36108625,5552.1036044,5787.356388,5947.691339
39.5,5727.60356,5477.03335125,5594.17186,5883.493896,6056.11397875
40.5,5788.482025,5501.725091375,5630.6499678,5988.276164,6208.032065
41.5,5846.754125,5520.12485025,5660.803376,6097.182116,6365.29469
42.5,5905.6316,5568.30459,5709.82040704,6177.387148,6473.0237675
43.5,5974.777875,5623.11532375,5775.55616,6233.568714,6513.3755775
44.5,6043.444,5661.88156875,5827.478456,6301.1622,6562.21983125
45.5,6108.399175,5691.3160075,5872.245372,6377.176772,6624.2899375
46.5,6168.325975,5716.302460875,5912.7262844,6458.739596,6722.55603625
47.5,6229.4308575,5765.55642875,5967.608406,6523.618964,6794.00192875
48.5,6292.5411,5823.472955,6031.10784,6568.945272,6831.5201885
49.5,6356.804475,5866.91388,6088.6280106,6621.31752,6869.0302425
50.5,6422.529275,5908.75710375,6143.64694,6679.701526,6913.0719275
51.5,6484.001525,5943.50775625,6190.195126,6749.669008,6973.595335
52.5,6541.36255,6008.20246375,6255.182148,6803.273904,7022.92223725
53.5,6597.832925,6097.07696875,6335.777414,6835.15721,7048.81909175
54.5,6656.2526,6160.86291375,6409.486524,6875.096627,7075.56174625
55.5,6718.36755,6214.6266125,6475.8618612,6919.679258,7110.15466625
56.5,6781.088575,6253.2208,6531.365438,6974.849818,7158.12376125
57.5,6833.0538,6348.398655,6603.629306,7021.048408,7198.06324
58.5,6881.5685,6490.462505,6692.160256,7047.97866,7222.745326625
59.5,6931.91195,6622.9738675,6778.649254,7077.667778,7247.96971275
60.5,6984.48005,6729.86598875,6857.60472288,7113.148616,7282.76841875
61.5,7040.615515,6800.2427375,6927.057202,7158.8248784,7329.615925
62.5,7117.7252825,6892.7354825,7005.180832,7232.075858,7389.2318525
63.5,7206.1351,6954.75113875,7075.702352,7355.35946,7533.611455
64.5,7284.355825,6990.1830675,7124.91458,7495.477852,7772.594065
65.5,7360.12955,7015.2321725,7167.170962,7640.50926,8052.19885
66.5,7433.919525,7033.80577225,7204.048634,7793.9831336,8350.795695
67.5,7518.06845,7103.63203375,7270.661468,7910.38718,8542.7771325
68.5,7621.76775,7169.31755425,7360.956692,8005.136406,8637.68369375
69.5,7722.881575,7211.24242925,7432.50046,8122.361642,8733.24865
70.5,7817.17735,7251.95673125,7490.888936,8256.082244,8834.6629805
71.5,7909.2705,7280.4584675,7544.090202,8398.937112,8965.06249875
72.5,7998.910525,7348.1572075,7618.261494,8512.217464,9086.9883325
73.5,8094.002275,7418.8563425,7710.33731,8599.288306,9170.708265
74.5,8191.16915,7476.853293125,7797.1069,8699.63745,9279.700705
75.5,8284.25415,7524.25095125,7863.08186,8806.789662,9381.2518075
76.5,8375.1652,7565.1227625,7928.003394,8928.246252,9502.45211
77.5,8467.00794,7642.5206125,8011.490826,9029.341954,9598.75155125
78.5,8564.049,7733.45901,8115.2276,9105.29537776,9653.04878
79.5,8663.644225,7806.16567375,8201.837682,9192.059084,9724.03614875
80.5,8760.473225,7864.982846625,8285.247016,9298.068018,9802.0816825
81.5,8860.6086275,7912.896935,8362.888964,9407.6264048,9903.2517975
82.5,8958.132125,8011.39423,8452.524584,9497.8338244,9984.45836375
83.5,9063.609175,8142.5679825,8569.919132,9572.47581,10031.145905
84.5,9172.597225,8253.53692,8678.535044,9659.368178,10089.34438375
85.5,9282.1083,8330.81997,8771.1473164,9760.055576,10161.2740925
86.5,9387.199575,8397.43032375,8855.831222,9875.83751,10270.81118
87.5,9481.819045,8500.04743,8957.88722,9971.4563312,10360.61234375
88.5,9571.975225,8628.88479875,9077.531656,10038.3243,10406.8280085
89.5,9662.5865,8738.72468875,9192.21648,10111.290542,10457.7560025
90.5,9758.471725,8820.84379,9285.252936,10192.978022,10527.30550125
91.5,9858.42205,8884.83411625,9373.75422,10284.780724,10612.22712
92.5,9950.790025,9003.847699,9474.679204,10361.595698,10678.90972825
93.5,10041.435975,9158.98214375,9602.410592,10422.274068,10716.0452825
94.5,10134.441125,9267.0637025,9722.07066,10484.46296,10760.80841125
95.5,10237.151575,9348.8527675,9826.6938824,10558.50858,10808.37902625
96.5,10342.8786,9423.34995,9902.141684,10644.955052,10880.6734925
97.5,10432.991975,9588.06185375,10022.87648,10713.44312008,10937.76910875
98.5,10512.849775,9840.46011875,10188.722428,10751.0674576,10974.3899535
99.5,10589.373825,10095.4940975,10348.11663,10796.806284,11006.76352
100.5,10672.1935,10324.78331625,10497.040188,10849.37941836,11054.2813475
101.5,10758.968575,10498.43006125,10626.918838,10918.007172,11118.180325
102.5,10825.135825,10575.47633875,10698.998508,10980.22784,11180.98771
103.5,10860.90989,10607.89865625,10731.6927084,11016.091141,11215.70560375
104.5,10896.923925,10631.638419375,10760.83562,11060.451496,11265.1980555
105.5,10930.8886,10647.56025975,10783.518228,11107.5431276,11323.50825375
106.5,10962.1827,10661.903775,10804.333242,11159.154858,11394.733875
107.5,10993.84435,10686.021205,10830.14312,11199.240992,11448.29445425
108.5,11027.440775,10713.2903975,10860.406522,11228.67,11481.12872625
109.5,11060.5655,10737.13897625,10889.299458,11260.738624,11514.18284275
110.5,11092.798425,10757.110715,10913.67768,11300.1964336,11554.0048275
111.5,11121.71235,10774.92291625,10935.601944,11339.393734,11600.0002725
112.5,11153.5463975,10802.928810325,10964.200472,11375.7888038,11639.01231075
113.5,11184.717925,10831.45814375,10997.135672,11404.6685924,11663.665737625
114.5,11217.92695,10855.16742125,11028.597144,11436.187907,11688.164525
115.5,11251.53117,10875.788448875,11055.2874608,11473.966858,11717.72059475
116.5,11284.439275,10894.135277375,11078.580658,11512.897234,11759.83627375
117.5,11315.3404545,10919.2902585,11105.944386,11546.928925,11795.28865125
118.5,11345.60755,10955.65307875,11138.04175,11571.2001162,11817.303240325
119.5,11378.06648,10983.33581125,11168.388266,11601.4613592,11842.86969125
120.5,11408.49465,11005.48686625,11197.0551014,11634.054408,11874.13031125
121.5,11438.849625,11025.20208525,11220.8325656,11668.8370736,11910.6182175
122.5,11470.617775,11055.60412125,11251.854646,11700.678284,11945.076961875
123.5,11502.1153,11094.29532875,11289.9652822,11723.514875,11970.2502775
124.5,11535.330475,11128.01530125,11325.472294,11750.412614,11994.028535
125.5,11568.682875,11154.00991125,11355.515124,11782.377278,12024.86507125
126.5,11601.80575,11175.040982125,11384.606422,11817.814226,12057.34525175
127.5,11632.65815,11209.202786,11416.9601468,11846.8879526,12083.23916625
128.5,11662.03345,11256.42812,11454.588344,11868.475506,12102.7756675
129.5,11693.8729,11292.00197125,11488.197072,11894.794372,12137.0000835
130.5,11725.5305,11323.23226125,11523.809082,11923.5348194,12163.9937525
131.5,11758.1823975,11347.55174625,11554.640496,11956.17993,12200.730415
132.5,11787.4971675,11388.04293375,11587.10701,11982.496366,12232.231486375
133.5,11817.114925,11438.1557075,11626.7250386,12004.654169,12252.22173375
134.5,11847.1737,11480.3813125,11665.893978,12028.6316,12275.450413125
135.5,11877.69176,11509.39753375,11700.293112,12055.6037554,12297.483655
136.5,11909.577025,11535.8630065,11733.7721,12086.045476,12323.538068875
137.5,11938.894975,11585.9740275,11769.363062,12113.8514872,12352.912455
138.5,11967.03636,11655.292367375,11811.27421,12135.296136,12372.01511325
139.5,11995.2819625,11714.13643375,11851.5198062,12157.510378,12401.761823
140.5,12023.965055,11763.178724875,11889.2655308,12184.288791,12426.93203625
141.5,12054.7916575,11795.851118625,11921.7695764,12213.45863,12454.8670985
142.5,12081.682785,11824.220347125,11949.617418,12241.210718,12485.277113125
143.5,12103.8740325,11844.71947625,11971.420074,12262.5403906,12500.86420125
144.5,12126.8728625,11862.07905,11990.591978,12285.907918,12521.850071875
145.5,12150.972695,11877.207155625,12008.3633136,12311.210074,12547.695795
146.5,12172.940975,11889.62467345,12022.905469,12340.552486,12579.623174375
147.5,12193.310475,11909.30072775,12042.975555,12365.482476,12605.85278125
148.5,12214.82815,11932.4165975,12066.319476,12386.2910364,12625.92622375
149.5,12236.514445,11951.636260375,12085.95354,12408.1617212,12651.2126075
150.5,12257.10472,11968.90157625,12105.222352,12434.22509,12676.184895125
151.5,12276.9572145,11980.804585,12122.923446,12459.256612,12705.6858225
152.5,12297.577135,12000.49678375,12143.2193168,12483.324686,12730.74011925
153.5,12319.702625,12027.48882125,12167.149026,12503.5326776,12747.96133125
154.5,12343.381625,12044.2025975,12189.43305,12528.417548,12767.51116875
155.5,12366.215155,12061.095788875,12208.6369004,12555.3254062,12795.7370225
156.5,12389.493,12073.62852125,12226.1045072,12581.57562,12824.80874875
157.5,12411.8779,12094.17244375,12245.719672,12604.964638,12847.6949245
158.5,12433.30598,12114.97164875,12268.032241,12624.865968,12864.0009875
159.5,12456.4416975,12135.06396875,12288.682011,12646.482675,12886.58220375
160.5,12479.659165,12149.73436825,12308.0266516,12668.26431,12907.91799125
161.5,12502.50885,12163.2522525,12325.8889736,12693.448074,12930.1436325
162.5,12523.9988,12185.07217125,12345.6926676,12713.909214,12950.419908625
163.5,12545.081347,12205.95088375,12369.507776,12733.0270514,12970.014372
164.5,12567.7827125,12228.057758125,12391.984103,12754.5159798,12986.76879575
165.5,12589.207125,12247.61274775,12412.566968,12775.862628,13007.90829625
166.5,12609.738375,12260.8262325,12431.323916,12799.4045416,13025.903586875
167.5,12632.49195,12282.99842125,12453.2301244,12820.9668718,13047.452739125
168.5,12654.71348,12310.57010375,12478.9432172,12842.454234,13066.75189625
169.5,12677.50835,12336.7256875,12501.146942,12864.87597,13086.73392575
170.5,12699.7820125,12354.919710375,12522.484972,12886.7648484,13112.83733625
171.5,12723.0181725,12372.10602725,12542.965482,12912.6192226,13134.035505
172.5,12745.9025,12396.175941875,12564.471482,12933.87912,13154.393827625
173.5,12766.17495,12424.420633625,12589.245432,12951.878064,13175.41436875
174.5,12788.5156375,12449.28338325,12612.664678,12972.088856,13192.63555375
175.5,12810.18365,12469.348380875,12636.140008,12992.5578468,13215.586827
176.5,12832.22503,12486.24326,12657.0575504,13016.6878836,13241.004351625
177.5,12853.8964975,12507.82953875,12678.5731808,13037.2775214,13264.30172925
178.5,12877.006955,12535.85132,12703.003603,13053.0862996,13279.370355
179.5,12898.7938525,12560.814655,12728.198198,13072.685434,13296.1083325
180.5,12920.398,12580.35693625,12750.177194,13092.5140558,13313.27637925
181.5,12941.571825,12600.1740175,12771.050314,13114.515174,13332.27596325
182.5,12962.6420525,12627.12550275,12794.365674,13136.34958,13354.93304825
183.5,12984.1614575,12661.0501565,12822.446786,13151.6549404,13372.1594225
184.5,13006.558625,12693.13315175,12850.332572,13168.889858,13390.851125
185.5,13028.500535,12719.38908125,12874.8397028,13187.41035868,13409.445594625
186.5,13051.250885,12738.18499275,12897.483288,13210.255428,13437.806895875
187.5,13072.888885,12769.9504125,12922.6506098,13230.0439758,13454.3373225
188.5,13093.2226,12803.1877895,12952.2113356,13246.2926284,13471.45170445
189.5,13113.790245,12837.452223875,12978.394014,13264.0955852,13487.34111875
190.5,13136.0247,12861.5843665,13003.89047,13283.0401208,13510.4548425
191.5,13158.915045,12878.6083605,13027.2028436,13302.2754908,13532.857235875
192.5,13179.3429925,12916.93304375,13052.0184128,13321.0763586,13551.162591375
193.5,13197.697425,12966.21599375,13081.166044,13336.4280326,13563.457874375
194.5,13218.0591125,13009.65984875,13109.8617808,13353.7499144,13582.386965125
195.5,13238.832315,13046.91220725,13135.0810978,13372.190554,13600.639067
196.5,13260.741785,13072.343335375,13158.6041768,13390.9402572,13619.13920325
197.5,13293.553105,13107.740168375,13193.04287,13422.8712506,13643.73309225
198.5,13338.370675,13138.923333375,13231.7121442,13469.018012,13674.65391625
199.5,13382.8818,13160.4886544375,13261.9113848,13526.31563,13723.7591725
200.5,13422.982735,13179.199487625,13286.9728438,13587.590552,13790.092564625
201.5,13461.8028925,13193.6263,13309.0979414,13650.2976744,13879.72330875
202.5,13501.6945,13223.353019,13343.327294,13704.0920992,13940.92359975
203.5,13547.8178,13256.917743625,13386.6631074,13746.622114,13977.731980875
204.5,13593.795975,13279.99767875,13423.608502,13794.530582,14019.07653225
205.5,13637.617405,13304.0136955,13452.929458,13848.0486504,14080.14389875
206.5,13680.145005,13322.6952125,13481.103384,13907.399558,14146.933254375
207.5,13723.4414,13355.9097395,13519.2570648,13956.7067128,14201.044205
208.5,13769.4699325,13404.11193725,13568.063262,13996.1945358,14231.41457325
209.5,13817.084575,13438.916089,13610.453374,14041.890556,14272.9781545
210.5,13864.29015,13464.724025,13648.5316212,14091.15734,14317.729037375
211.5,13908.4451775,13487.57029,13680.3386886,14148.0037468,14375.32308875
212.5,13952.8699,13529.06061425,13724.007984,14193.0356954,14428.4511725
213.5,13998.95864,13585.12646875,13778.0360944,14230.1094848,14459.1292733375
214.5,14046.398325,13628.564358375,13826.3617258,14271.7322876,14499.687539125
215.5,14093.8384,13663.36063125,13870.2129712,14318.625326,14541.585388625
216.5,14142.869823,13684.835047375,13908.8269094,14374.1175348,14596.86397375
217.5,14188.0778,13733.54439125,13954.117766,14417.241302,14642.34347625
218.5,14232.28379,13802.95141,14008.855082,14449.3238712,14666.37947825
219.5,14277.236225,13851.02300125,14059.14612,14486.082866,14701.51832875
220.5,14322.5791,13892.04513625,14106.1091044,14528.230828,14742.368253875
221.5,14367.4596125,13925.30574375,14148.283128,14575.634958,14789.5984155
222.5,14408.3575625,13990.08074625,14196.9687342,14616.2476038,14828.226267875
223.5,14448.835075,14076.35444425,14255.661906,14646.485638,14851.9767935
224.5,14490.568025,14148.20330375,14309.384054,14680.3263616,14881.23541125
225.5,14533.2532925,14208.9867975,14361.4758,14716.979225,14920.07641875
226.5,14579.33655,14254.664516125,14404.555316,14760.736778,14964.449675
227.5,14623.6369775,14299.3277075,14448.3489894,14801.692334,15004.233704125
228.5,14664.7291,14341.313394,14491.66984,14840.1444278,15041.458697
229.5,14708.190725,14371.226105,14530.012788,14883.790337,15088.859601875
230.5,14748.3025175,14399.941970125,14564.095458,14932.5371632,15143.013049425
231.5,14787.9486475,14421.034367125,14594.8151988,14985.1745388,15211.83902
232.5,14826.19325,14460.01196125,14633.187804,15029.69885,15260.52198125
233.5,14864.1361525,14510.6263175,14679.184004,15063.394738,15292.688115625
234.5,14906.0536175,14548.61248,14720.69585984,15097.980094,15323.22276
235.5,14946.727975,14578.01060375,14756.211491,15137.2612616,15362.5812375
236.5,14988.662825,14600.722838125,14788.804494,15183.753072,15409.2657577375
237.5,15027.9252025,14647.576428625,14831.5368064,15222.502248,15448.504688125
238.5,15065.137675,14705.494216875,14883.0917924,15249.0595938,15477.65753375
239.5,15104.638875,14749.99719875,14932.5713468,15280.6729734,15506.283172625
240.5,15148.051275,14783.12148875,14974.992029,15316.6461892,15545.344639375
241.5,15191.21505,14809.3658525,15011.1261036,15357.789866,15588.254696
242.5,15227.9990125,14870.8421355,15056.0938596,15390.1523908,15622.65903725
243.5,15261.4496,14956.99020875,15110.0346444,15414.060256,15642.88763625
244.5,15297.495,15034.996355,15164.79703488,15441.392388,15670.298653125
245.5,15334.46135,15093.235225,15211.0038814,15472.6974634,15702.17335875
246.5,15373.1122725,15139.577262,15254.125664,15511.3059908,15733.895323875
247.5,15401.478085,15166.5975068,15282.5469122,15541.382984,15766.25900375
248.5,15417.741075,15185.41768125,15299.8149112,15556.65791268,15785.7951525
249.5,15434.605225,15203.302599425,15315.888007,15573.3212654,15802.17698175
250.5,15450.7279175,15217.557797875,15330.725602,15591.572918,15821.7112275
251.5,15467.1144625,15229.3500814125,15343.792817,15612.741712,15844.12205125
252.5,15482.91664925,15244.665024825,15359.8412704,15630.4565318,15864.761071625
253.5,15499.2325325,15263.499678625,15376.22712,15645.0263236,15877.648181875
254.5,15515.949075,15278.784671375,15392.263468,15659.2865308,15895.13990875
255.5,15532.3004775,15291.56474,15408.1516056,15675.80682004,15910.621433
256.5,15547.20525,15304.54007425,15421.18607232,15692.9681478,15929.550883625
257.5,15562.98236,15320.987649875,15436.215214,15710.5785248,15946.334702875
258.5,15578.470575,15340.116386975,15455.0272308,15724.9328108,15963.467829875
259.5,15593.741905,15357.200294125,15470.1128582,15739.7435792,15981.20580425
260.5,15609.8854175,15371.598205,15485.7563348,15756.5973472,15997.672846625
261.5,15625.9713875,15382.283004125,15500.515964,15774.255335,16018.434680875
262.5,15641.2588375,15399.370223125,15516.7633772,15790.3439988,16033.32994075
263.5,15656.32679,15422.1961325,15533.4831592,15803.1748112,16046.8991075
264.5,15671.3541375,15439.43622975,15549.6157924,15818.358814,16057.340271875
265.5,15686.37085,15456.6203245,15565.5702022,15833.5393248,16068.70992225
266.5,15702.5591525,15469.8491150625,15580.424928,15850.9298096,16083.77655025
267.5,15717.691545,15489.063249125,15597.2139656,15865.5750298,16098.857830325
268.5,15731.98570275,15510.05578,15616.5766952,15879.682196,16114.747081625
269.5,15747.2825,15528.763193125,15634.1924752,15893.4898534,16131.08385
270.5,15763.32597,15545.0545332375,15650.4501296,15908.924016,16148.454244625
271.5,15779.76453,15558.372183375,15665.6736962,15925.2857402,16165.877430625
272.5,15797.298025,15578.023846,15683.0992386,15942.579434,16183.37833675
273.5,15816.29393,15598.283357375,15702.142632,15959.6611608,16198.765139875
274.5,15833.806105,15612.2848479375,15719.487284,15979.898304,16215.152585625
275.5,15853.20612,15627.4831525,15734.2407074,16000.7761394,16238.2632275
276.5,15870.525625,15637.0571529125,15747.5546072,16024.01849,16263.02189625
277.5,15889.2322325,15654.654666125,15763.76676,16044.1946708,16284.151497
278.5,15908.45071,15676.518793,15784.816164,16061.9463522,16296.8403670125
279.5,15927.216225,15693.866188125,15803.803956,16079.5281204,16314.536252
280.5,15946.8954525,15711.19383225,15820.64479,16101.2786,16338.073195
281.5,15964.955045,15721.2493663875,15836.9735788,16123.1778728,16360.210513
282.5,15984.5718125,15738.666963875,15855.7005498,16142.3801504,16382.5008545
