"Depth [cm]","Median Age [kyrs]","Mean d13C [o/oo]","Q0.025","Q0.16","Q0.84","Q0.975"
12.5,1.48585775,0.45560453744302,0.386224670450611,0.413490691298425,0.493493180161462,0.614340112066128
17.5,2.228257695,0.499238095910454,0.388913956874969,0.422202451789663,0.591809292621419,0.678212180945798
18,2.3299408,0.506265399027918,0.387065996552237,0.423695288423045,0.600910675477839,0.682955316407192
22.5,3.21444435,0.530323688197727,0.380566443025682,0.429575146719086,0.634392778502226,0.699097849774878
23,3.29908915,0.531311344110399,0.379386866487681,0.430247177938821,0.63289240372631,0.698314429257189
27.5,4.11404555,0.560208442057146,0.404658488185731,0.482787267856634,0.638410118231272,0.694223434528316
28,4.1929671,0.562827721517056,0.407339988553898,0.490634382861107,0.638521736401301,0.696361157270501
32.5,4.9595813,0.57802423698233,0.481720629666259,0.523872526102598,0.64556551345048,0.69381345795882
33,5.0259775,0.577002054444274,0.485452743451373,0.525622682500181,0.643393489014381,0.693588537907473
37.5,5.59274125,0.560742663559791,0.349652417410553,0.528106965086493,0.603913133761155,0.644559751552849
38,5.62737065,0.552113640240802,0.320247248180217,0.512943911173536,0.603052418262331,0.640610062783257
42.5,5.9056316,0.440868559562531,0.278423626265826,0.314594055981464,0.552085864501059,0.606352014713874
43,5.93907785,0.434738096580472,0.278173148847509,0.313115150915944,0.548055363452567,0.605646271645648
47.5,6.2294308575,0.442427033573096,0.286725040320134,0.322208736266973,0.561053152024655,0.61284133719427
48,6.25994165,0.447581822945955,0.288189899859552,0.324880431193806,0.563313536328202,0.615076056376993
52.5,6.54136255,0.494235435366292,0.312139327741302,0.397446471103741,0.575744531518817,0.770325290073684
53,6.568725095,0.500686158270766,0.315351162841178,0.407302926078443,0.58224982420893,0.776668235602324
57.5,6.8330538,0.570360739842606,0.387708883683461,0.451501611967008,0.718189905025278,0.790325428111118
58,6.85672785,0.573241196304352,0.393128431453033,0.455391893149595,0.716506732484328,0.788347246326021
58,6.85672785,0.573241196304352,0.393128431453033,0.455391893149595,0.716506732484328,0.788347246326021
62.5,7.1177252825,0.461803582206622,-0.0405032362985612,0.352688994088324,0.580262050464379,0.731064994464222
63,7.1633473,0.418680604398889,-0.107935019833208,0.255567029832357,0.542518438780114,0.697090665218596
63,7.1633473,0.418680604398889,-0.107935019833208,0.255567029832357,0.542518438780114,0.697090665218596
67.5,7.51806845,0.275225239610126,-0.202747031170013,-0.0223475372798982,0.525394086170548,0.599383454480483
68,7.570944875,0.282502347681244,-0.207637741736116,-0.0179416626032389,0.52882338519793,0.602975706829954
68,7.570944875,0.282502347681244,-0.207637741736116,-0.0179416626032389,0.52882338519793,0.602975706829954
72.5,7.998910525,0.372402547190989,-0.174897433717267,0.271465212013558,0.539487968923349,0.618764869532307
73,8.047068575,0.377520221562218,-0.161792721514626,0.287165934862081,0.537171483282375,0.618933737476606
77.5,8.46700794,0.37825800120368,-0.0336641663740538,0.309490021324256,0.497247960569815,0.59799234635236
82.5,8.958132125,0.367239260977379,0.217285024431006,0.295752566872205,0.46386369809008,0.565208252289118
83,9.009250945,0.36594188528583,0.215911055492549,0.291043748570232,0.460562470737396,0.56414342796647
87.5,9.481819045,0.358583353930338,0.181553250675092,0.247185131062535,0.470635004243367,0.765185738602846
88,9.5242421,0.362864236336932,0.180049329709073,0.243853385774932,0.48418452309252,0.79653223480741
92.5,9.950790025,0.462262330355038,0.172013614065679,0.233395198137497,0.748671332031093,0.873293221750197
93,9.994845325,0.47874403035789,0.172000008305122,0.235260485183052,0.765238948030578,0.876310430771749
93,9.994845325,0.47874403035789,0.172000008305122,0.235260485183052,0.765238948030578,0.876310430771749
97.5,10.432991975,0.635839651011558,0.187181475305427,0.480524027268493,0.815672452375785,0.88927916276588
102.5,10.825135825,0.503201541057639,0.170442699597321,0.321364480966752,0.709955251810975,0.866400451073299
103,10.843051125,0.495567733676459,0.15992306228477,0.308192819051943,0.707998890079748,0.867881383072934
107.5,10.99384435,0.402485518275864,0.0815111790360128,0.179459247768542,0.685432735236744,0.862363170707617
108,11.01023235,0.388672777838212,-0.00992818973347615,0.171034982163626,0.681258251395318,0.865513955329901
108,11.01023235,0.388672777838212,-0.00992818973347615,0.171034982163626,0.681258251395318,0.865513955329901
112.5,11.1535463975,0.247205157533625,-0.633341954709481,0.129088132708097,0.543971238371214,0.846361245878594
113,11.168606175,0.233736121617256,-0.654458414319274,0.125850418112541,0.495149124867436,0.846887004709097
113,11.168606175,0.233736121617256,-0.654458414319274,0.125850418112541,0.495149124867436,0.846887004709097
117.5,11.3153404545,0.105631488447359,-0.791113362504758,-0.17280139762109,0.27906242468376,0.782152442010036
118,11.33074565,0.094734071466648,-0.809809359846419,-0.205924567635301,0.275589211553453,0.769534185602785
122.5,11.470617775,0.0463725852957824,-0.842443410243908,-0.345453839059502,0.273195734816319,0.565617974205467
123,11.485978105,0.0472216021483882,-0.83725801206959,-0.349882765930288,0.274395796093288,0.568868039577907
127.5,11.63265815,0.0715429169652648,-0.823121545111815,-0.353478020938761,0.356892765055409,0.614762705211652
128,11.64669075,0.0836236305303713,-0.797529192593019,-0.337994170024677,0.377479080873152,0.628987718097899
128,11.64669075,0.0836236305303713,-0.797529192593019,-0.337994170024677,0.377479080873152,0.628987718097899
132.5,11.7874971675,0.19542242618853,-0.622518261823619,-0.245329337633053,0.540848030482291,0.685691109337135
133,11.8020955,0.206582645634821,-0.609212226937421,-0.246995582297164,0.553543719467678,0.693125779915608
133,11.8020955,0.206582645634821,-0.609212226937421,-0.246995582297164,0.553543719467678,0.693125779915608
137.5,11.938894975,0.327961213663048,-0.535502463852263,0.108450785866267,0.627812495789161,0.738865559501315
138,11.9530611,0.333971652111479,-0.535355176519295,0.120051092463488,0.63486666821351,0.743258588721991
138,11.9530611,0.333971652111479,-0.535355176519295,0.120051092463488,0.63486666821351,0.743258588721991
142.5,12.081682785,0.306556504281408,-0.359907810731148,0.113182017964947,0.624317287498519,0.755762096493489
143,12.09293635,0.298907423066429,-0.30337585134337,0.109319081000785,0.620526441968481,0.756604785475007
147.5,12.193310475,0.22096116324831,-0.164444621390519,0.0478864852697284,0.484177909131495,0.737704321331967
148,12.2039282875,0.212990660939989,-0.162423413433126,0.0393731166563398,0.450465148373117,0.737984422659406
152.5,12.297577135,0.165911707347575,-0.158828005888744,-0.0200709897382374,0.357235932561208,0.673140002794122
157.5,12.4118779,0.163627327860184,-0.166116398393347,-0.0496177418020914,0.367051246428296,0.526236128507845
158,12.422979545,0.163330509252816,-0.167944288491901,-0.0536082808146764,0.364170546036851,0.514826780215389
162.5,12.5239988,0.158523125406718,-0.16881430287155,-0.0582979477066605,0.364511956144997,0.487232961650454
163,12.534582625,0.155354255684976,-0.173506966871437,-0.0601432926037874,0.35948576679846,0.483243759398527
172.5,12.7459025,0.0305164667602016,-0.776284117034565,-0.135284658749035,0.289977328008751,0.537238335694567
177.5,12.8538964975,-0.0654287348232049,-0.814691439613898,-0.476454254551398,0.233726994759904,0.544883333504551
178,12.8652541775,-0.0769442927899901,-0.816400112167145,-0.502761608829901,0.21639810398937,0.543735388716088
178,12.8652541775,-0.0769442927899901,-0.816400112167145,-0.502761608829901,0.21639810398937,0.543735388716088
182.5,12.9626420525,-0.137445659642582,-0.82647975352843,-0.551295965333048,0.132485534273299,0.513969327325399
187.5,13.072888885,-0.103987186146276,-0.802299408276781,-0.452573061057797,0.117680496356673,0.375477090984772
192.5,13.1793429925,0.00307563434348337,-0.728408169714304,-0.140037164799521,0.174625363807588,0.234125766386122
197.5,13.293553105,0.0950091485206042,-0.490767587357682,0.0013842049571612,0.202545109702577,0.236653141733696
202.5,13.5016945,0.0240287190960926,-0.474210035560326,-0.252987779509392,0.20167972970926,0.246746448205305
207.5,13.7234414,-0.0538862982884179,-0.478446619842752,-0.351023159283921,0.244164587688564,0.307128046451901
212.5,13.9528699,0.084055053253732,-0.45993132075578,-0.257917195028283,0.295690732517875,0.323852695737497
217.5,14.1880778,0.222295115440691,-0.335015722632227,0.171381307344383,0.304321402172823,0.331259226430651
222.5,14.4083575625,0.228958436360455,-0.0346071466689782,0.129590650272299,0.304330138726059,0.464857930915783
227.5,14.6236369775,0.142642460683427,-0.421723521378318,-0.0362965200439471,0.310237239617033,0.542312204765408
228,14.6444062575,0.127712740127533,-0.472628564026736,-0.088191073038319,0.311340926644875,0.540642996249768
232.5,14.82619325,-0.0667745451530732,-0.56089843858246,-0.416173551503444,0.223659579827342,0.501362721323849
233,14.8441513275,-0.087281278266202,-0.5635825294016,-0.437324737053744,0.202124195017098,0.496466702686097
233,14.8441513275,-0.087281278266202,-0.5635825294016,-0.437324737053744,0.202124195017098,0.496466702686097
237.5,15.0279252025,-0.268138406578916,-0.573084948423349,-0.491179405869216,-0.0293082435302267,0.261518832021329
242.5,15.2279990125,-0.200229227098562,-0.55360349863505,-0.431832824074459,0.0506076535727963,0.174698457080027
247.5,15.401478085,-0.00753379975354162,-0.479979437834441,-0.248350253881389,0.15341411101498,0.288654470915133
252.5,15.48291664925,0.0240730209073514,-0.438918526901407,-0.193504483505476,0.186689260815515,0.385354078679899
253,15.49088715,0.0230617923974353,-0.440681428083925,-0.198334340933456,0.188662829597255,0.408323672338566
257.5,15.56298236,0.0201060646935131,-0.439831857766364,-0.222013762466601,0.215581135041568,0.472883834763643
262.5,15.6412588375,0.0243113456925366,-0.439677069896017,-0.198566166919913,0.247036416822022,0.511485910314061
263,15.648876225,0.025528989853706,-0.438375933266649,-0.198346418265118,0.253386813042457,0.516926160562847
267.5,15.717691545,0.0723986133459344,-0.419361572749856,-0.134738241681325,0.330802404075632,0.619280512423085
272.5,15.797298025,0.154887240005894,-0.390927889700782,-0.0770286299522065,0.459181825101267,0.706841424708889
277.5,15.8892322325,0.223251235316488,-0.214904347994166,-0.0235090626862612,0.5492394729092,0.745194658405077
278,15.8988085825,0.226224950318434,-0.197110516776704,-0.0217666602674441,0.553223911168935,0.745299218800468
282.5,15.9845718125,0.20789694845943,-0.18526501779001,-0.0195496182006079,0.522167881302291,0.747752695679033
283,15.9943358225,0.203270197285968,-0.199924715523185,-0.0208831246844788,0.521223905451829,0.74804966022335
287.5,16.08383297,0.147816859567723,-0.249705687286652,-0.0644482019749393,0.379457358118391,0.735876091663687
288,16.092936435,0.140055847562401,-0.254355455460671,-0.0722884687819732,0.365352164263715,0.723898452387799
292.5,16.177994275,0.108451058926057,-0.277667805796177,-0.134152915836903,0.327742141291908,0.698446941849716
293,16.18656562,0.107737539307977,-0.276663160606393,-0.141163336273749,0.325835018675198,0.694903223016635
297.5,16.26950795,0.139014656747612,-0.278542824101538,-0.139624772438374,0.35481513313477,0.750575598589352
298,16.2780853,0.145783521688083,-0.281328322034998,-0.134421040980306,0.362525273036872,0.752301821231869
302.5,16.3610160825,0.226790718920738,-0.269065536535165,-0.00865820637740519,0.506949249275319,0.81585618737839
303,16.36867075,0.232556612118578,-0.266301671623727,0.00557720994354985,0.509841902117758,0.826125932555356
307.5,16.44063449,0.27507755536697,-0.228692386445753,0.0793188555792853,0.556039728999628,0.831469022733209
308,16.44851756,0.27828358447623,-0.225958634993239,0.0852099826385272,0.557209125331484,0.838380129321435
312.5,16.519397921,0.274087292114029,-0.186062484981866,0.083968686379091,0.549117079877325,0.80977929667836
313,16.52689527,0.273998541710434,-0.177769182542818,0.0858148237041623,0.549362317611685,0.808694142527181
317.5,16.594674675,0.258835431897466,-0.170876864505993,0.065506311381675,0.530804781354624,0.79754541903965
318,16.6014669675,0.256598260322647,-0.166538428984343,0.0637661779661924,0.529016832348824,0.800732939960013
322.5,16.67228272,0.255728948397402,-0.160421741617467,0.0722319262452465,0.529706748595561,0.799998965141134
323,16.68055977,0.256815423836685,-0.161886766979508,0.0729980928411839,0.534972391502897,0.810090120191723
327.5,16.750108475,0.254997260069705,-0.148664178593948,0.0940208894905434,0.521048176514621,0.820939308054094
328,16.757461865,0.255939217847078,-0.14589649792969,0.0953290928049153,0.520683320592751,0.819070372018545
332.5,16.826716232,0.262192972794635,-0.110173510802837,0.118550108064018,0.484301691830556,0.83213152373535
333,16.8339531375,0.262536154868827,-0.10013705896951,0.119593983493604,0.481704649646953,0.818199253202613
337.5,16.903401655,0.263162004520646,-0.0103657934050521,0.135868750941723,0.4151520389056,0.809602791599518
338,16.9107409925,0.262724013822609,-0.0095486808688622,0.137582490012268,0.417078631406985,0.794148498755552
342.5,16.9786533475,0.265460885301229,0.0733042459297154,0.154969430262335,0.382259723431085,0.709334501151884
343,16.98505716,0.266590933999224,0.0746389699138044,0.157129904304329,0.382568334285114,0.706187202000313
347,17.046601385,0.27259405893484,0.097884244046194,0.168898520728696,0.359176720211674,0.600202669290365
347,17.046601385,0.27259405893484,0.097884244046194,0.168898520728696,0.359176720211674,0.600202669290365
347.5,17.053791252,0.271305458072958,0.0971351264897809,0.168973235529747,0.354609938034151,0.578694679193684
352.5,17.126023075,0.264703285659206,0.109288376400204,0.178707340278239,0.326151189077681,0.501544340109816
353,17.132927505,0.265032331640377,0.110356788269339,0.178813177315675,0.325081578108339,0.502874974702295
357.5,17.19859838925,0.262332494891943,0.120115480513062,0.195314373686702,0.312745658526971,0.468635267467741
358,17.2054151075,0.2624626831976,0.122871933951278,0.195628117725717,0.311239786534077,0.473570588757386
362.5,17.27641102,0.267487118237073,0.144683804371055,0.211871333516638,0.31167183021074,0.477845680944626
363,17.28817788,0.268839022253865,0.146126672444555,0.212869688909468,0.311454382939416,0.48736938767719
367.5,17.39116149,0.284251789085196,0.171663541265622,0.221156004520932,0.341583134319768,0.50883783421176
368,17.403333485,0.287179599412513,0.173902667587129,0.221963086919814,0.348697808099555,0.510989431215058
372.5,17.5175514,0.316324418793851,0.190971918584257,0.235244117225155,0.419928272340666,0.520838338825059
373,17.530242335,0.318788620552527,0.194548978861617,0.237819992316653,0.421010855053421,0.522073284960109
377.5,17.644120775,0.33073750956683,0.209567322326474,0.255941927516584,0.410739377476837,0.508976577485327
382.5,17.7696544425,0.332267967508554,0.22686162378308,0.268788489104477,0.395795769824744,0.476161219625885
383,17.782111475,0.332659292431051,0.228105794248308,0.268658985841285,0.396333637656215,0.475406307555009
387.5,17.8999095625,0.339753344064456,0.237691660078283,0.275849924732099,0.397297624196445,0.456450246169638
388,17.9134503675,0.340719442714736,0.237308356441606,0.277160964010227,0.397407591459546,0.462088183064505
392.5,18.0280887925,0.357910039094808,0.245788612216953,0.290961041276811,0.407687691588152,0.557170839281599
393,18.039875595,0.360395971427245,0.247431794440401,0.292030136640556,0.410029059391503,0.57402598653202
397.5,18.1565571675,0.396170981423004,0.255337183819298,0.310123561832765,0.497121593579002,0.659049509126354
398,18.1693931725,0.401395137795399,0.255908165918605,0.310923453643116,0.516659151330688,0.661373314223326
402.5,18.28555662,0.461184863194985,0.267784443457507,0.332902268288046,0.620129534043701,0.675721574329158
407.5,18.4091685175,0.524539377033296,0.296435211738422,0.378222997654414,0.635456288955198,0.680815212688496
412.5,18.5564772375,0.539553008541203,0.348824927099848,0.468830902490641,0.615902879684752,0.668710260433084
417.5,18.86748833,0.487142546982922,0.400680565533908,0.442829880766236,0.529653317844101,0.586325197462912
418,18.90728725,0.487434392214996,0.401223207214061,0.442149027323482,0.530118020783573,0.584874377138206
422.5,19.2580450625,0.511790568165908,0.40933849558872,0.455917916380424,0.566897981391334,0.614924272354549
423,19.29956061275,0.515837448032732,0.412013959433732,0.458874520632728,0.572514371646142,0.617038553308485
427.5,19.6720751175,0.546645376394513,0.422914300184648,0.493603755636706,0.596742626809174,0.633936217544806
432.5,20.096257265,0.53533489787559,0.384074190437677,0.453794851093482,0.596076041924827,0.639345845914956
433,20.1346206245,0.530727913550974,0.380711020452943,0.44251507808753,0.595258051209902,0.638908426310778
437.5,20.4950953525,0.475786563520328,0.371523222606511,0.412784205396855,0.55126198613097,0.61647801250942
442.5,20.8651392935,0.556299518824769,0.399426200309417,0.46241414332272,0.66012305917497,0.831057060572813
447.5,21.2462468,0.678524664911395,0.0319474397961406,0.599143581092121,0.816905642488515,0.868770633989056
452.5,21.6565205075,0.420602685139074,-0.765050273454495,-0.0244833127088313,0.768243497878857,0.851416989255087
453,21.701048188,0.384493497615409,-0.792430684855319,-0.0929264940132899,0.753633686975972,0.847155624053262
457.5,22.097481635,0.201520059364182,-0.894042159220141,-0.389949942104858,0.611500180046142,0.7515699234661
458,22.1397939925,0.203905284390186,-0.871381062143583,-0.369492995993877,0.604103279312978,0.722557246906226
462.5,22.51211749,0.300071279408654,-0.831021739384731,0.202981731337131,0.552608481413854,0.644950004367957
463,22.5533501,0.314529234902519,-0.818096897797087,0.216592694371157,0.550773956316054,0.646278535841147
463,22.5533501,0.314529234902519,-0.818096897797087,0.216592694371157,0.550773956316054,0.646278535841147
467.5,22.9201315325,0.394467805126336,0.176899068832932,0.33554674816688,0.48056591386631,0.60896287395658
468,22.95371465,0.393493422654772,0.185673599794063,0.336308888468426,0.472452894280597,0.602956922512598
472.5,23.259780245,0.360865943117492,0.174191469155987,0.255329959460081,0.456867045578206,0.536250298790531
473,23.2881955075,0.362905632664877,0.173956171045481,0.255927659252029,0.466475229408258,0.540381811277061
477.5,23.5108324725,0.407790508422153,0.199911602625049,0.294494984028532,0.506292759738732,0.553540768798122
478,23.5370904475,0.411886265154933,0.202356877002836,0.296977901005055,0.508304806863926,0.553529564204357
482.5,23.7721564625,0.426288141544235,0.23969547789988,0.32602744715511,0.512372910463562,0.553912418121607
483,23.797583865,0.425845827747541,0.239717011138729,0.327890489725427,0.511300392533232,0.554489790570991
487.5,24.030324815,0.412495067183139,0.176140687054177,0.324816325108324,0.500028103684128,0.546293174439118
488,24.055191875,0.410285001413511,0.157541918277894,0.324297139255823,0.49856407846211,0.544916887305729
492.5,24.27838778,0.380939735847525,0.0585501236662913,0.276735036571334,0.482431454188658,0.535561784883934
493,24.30492883,0.376599242378259,0.051224466406308,0.26656940369711,0.481910459801352,0.534132303029091
497.5,24.540791225,0.311488564643561,-0.137172702085479,0.126449527912558,0.465920823784098,0.522326502588534
502.5,24.7965191825,0.213085756122783,-0.550979594579376,0.0468510132732421,0.445255922732892,0.509497972491856
507.5,25.062330225,0.069515675527307,-0.708616601675378,-0.321918266643201,0.381954241846082,0.517379745281068
517.5,25.5889952825,-0.00968824334737142,-0.762229459866041,-0.549935283205142,0.538869717971671,0.602865673581582
522.5,25.8443192325,0.145334743849891,-0.752839500115758,-0.485558384170815,0.571091512512457,0.613009715623153
523,25.86982152,0.164450240401373,-0.749310601432974,-0.466883835759484,0.572723501853636,0.61448488368892
527.5,26.10070556,0.339686290549796,-0.706425537412471,-0.0392978319642646,0.581854801040301,0.618951135514733
528,26.1262988125,0.3558489505983,-0.706451797255546,0.0530383160201648,0.582553510289458,0.619670772636406
532.5,26.352995525,0.471888963363066,-0.45409645118956,0.450176543277253,0.589768459342227,0.622791947904377
537.5,26.6064217775,0.5355324797072,0.416406867040903,0.480139155313716,0.59730145227194,0.626817287440017
542.5,26.85394912,0.552114121806937,0.448777381524314,0.506993414946456,0.59652100886151,0.62381842449351
547.5,27.0849382102,0.541666256670195,0.460391289154946,0.499895805451662,0.584010315239484,0.616299357529749
