"Depth [cm]","Median Age [kyrs]","Mean d18O [o/oo]","Q0.025","Q0.16","Q0.84","Q0.975"
12.5,1.48585775,2.14794099658468,2.02616685490901,2.09229783743248,2.20305637333724,2.27204799667122
17.5,2.228257695,2.15755704838162,2.0112453946679,2.08097172061438,2.23091222348769,2.3624385748497
18,2.3299408,2.1612340901894,2.01062251894372,2.080420071185,2.23846518316299,2.3777746220748
22.5,3.21444435,2.16853905876034,2.01008387897405,2.07570314446663,2.2776621006719,2.4007505670291
23,3.29908915,2.16446599228723,2.01017607870963,2.07248292364204,2.27260289950539,2.39679732959678
27.5,4.11404555,2.12492263304051,1.97052356439231,2.04287177573929,2.20127987269369,2.36960372557956
28,4.1929671,2.12008710853622,1.96256242173455,2.03750410833582,2.19468277559968,2.37068242206513
32.5,4.9595813,2.03894606824051,1.85863956292712,1.93096076086246,2.13393952242907,2.2076739149418
33,5.0259775,2.02723745657594,1.84843929001649,1.91738585235821,2.12779028125295,2.20599577312465
37.5,5.59274125,1.95368998344669,1.75662496522198,1.82862878454325,2.08140164690771,2.16063569067977
38,5.62737065,1.97395785199077,1.76262512317112,1.84404343429271,2.09171812753989,2.16373015398296
42.5,5.9056316,2.00291281608041,1.87108885708242,1.94141003188916,2.06705514492329,2.12435886647195
43,5.93907785,2.00164658614238,1.875867230284,1.94203943923546,2.0644927458588,2.12212336776866
47.5,6.2294308575,2.01636590615141,1.89820532399563,1.95484647905271,2.077649633508,2.14084034379899
48,6.25994165,2.01940207267535,1.89908391305177,1.95753826297101,2.08109786856744,2.14349961682343
52.5,6.54136255,2.04310982666515,1.92333253228353,1.97712566049523,2.10763355565236,2.16599097943658
53,6.568725095,2.04394084609803,1.92450851348143,1.97713865213502,2.10831622965371,2.16638040580042
57.5,6.8330538,2.02550581082,1.91022030029498,1.95487070623443,2.10176004392075,2.16104914281207
58,6.85672785,2.0226783169026,1.90930534517064,1.95277805608421,2.09961776220599,2.16193799297966
58,6.85672785,2.0226783169026,1.90930534517064,1.95277805608421,2.09961776220599,2.16193799297966
62.5,7.1177252825,2.04851753911115,1.90231807110939,1.95724916326591,2.14384989721857,2.2235091838042
63,7.1633473,2.07206432782926,1.91235793509678,1.97271757114747,2.16255372325572,2.23873757576221
63,7.1633473,2.07206432782926,1.91235793509678,1.97271757114747,2.16255372325572,2.23873757576221
67.5,7.51806845,2.1410396554717,2.01455671930587,2.06832304877645,2.21332101828878,2.28167139801109
68,7.570944875,2.14096884470507,2.01430582320066,2.06607808753483,2.21576139569164,2.28443291103487
68,7.570944875,2.14096884470507,2.01430582320066,2.06607808753483,2.21576139569164,2.28443291103487
72.5,7.998910525,2.14858104511921,2.01999898587774,2.07315615523536,2.22205607404935,2.28321948907613
73,8.047068575,2.15106565840266,2.02270914359053,2.07624771621621,2.222221902825,2.28038700108904
77.5,8.46700794,2.17343771444335,2.04275962574836,2.10982352770205,2.23425448155028,2.28881056839059
82.5,8.958132125,2.18218571602814,2.05164468398871,2.12172356354557,2.24205643593359,2.30394006343219
83,9.009250945,2.18230139704707,2.05169085502435,2.12179095798063,2.24256465333977,2.30637893234469
87.5,9.481819045,2.19280378115785,2.04869718622956,2.11441880224596,2.26700507952138,2.41553800017872
88,9.5242421,2.19640355572606,2.04599645464841,2.1157694239947,2.27529057769456,2.42735103909442
92.5,9.950790025,2.2604390491243,2.05391448117665,2.12853930328528,2.40783870762601,2.50332368932252
93,9.994845325,2.26979924480738,2.0555860819027,2.13322031789036,2.41840591491065,2.50428379200204
93,9.994845325,2.26979924480738,2.0555860819027,2.13322031789036,2.41840591491065,2.50428379200204
97.5,10.432991975,2.37034137374061,2.1038514626457,2.28466126034786,2.45952624584142,2.52058557892858
102.5,10.825135825,2.27508479166965,2.02480559180089,2.13196273197492,2.4105453079194,2.48517592233282
103,10.843051125,2.26630668570016,2.02445119664313,2.12887040187106,2.40353872872729,2.48190692802938
107.5,10.99384435,2.23436720250166,2.04364725400086,2.14552217407763,2.33156797236523,2.4772208826928
108,11.01023235,2.23478979855024,2.05027100721516,2.14690689693977,2.32648192649781,2.48718012317549
108,11.01023235,2.23478979855024,2.05027100721516,2.14690689693977,2.32648192649781,2.48718012317549
112.5,11.1535463975,2.26517725805186,2.09892514925948,2.17137377908169,2.34716979105237,2.69063728527606
113,11.168606175,2.26905353480428,2.10343728231696,2.17338637852787,2.35433964479641,2.70274216490188
113,11.168606175,2.26905353480428,2.10343728231696,2.17338637852787,2.35433964479641,2.70274216490188
117.5,11.3153404545,2.31215508119475,2.11856302331297,2.18406414910762,2.47851222805773,2.76320656955873
118,11.33074565,2.31586694970144,2.11797631229268,2.18335397755505,2.4890647564677,2.77248373050597
122.5,11.470617775,2.33117908727295,2.11141693549374,2.1874686859939,2.52229081554368,2.78750983792164
123,11.485978105,2.33069310299455,2.11077938102424,2.18715308761261,2.51864039916964,2.77991796961085
127.5,11.63265815,2.31941024513565,2.10521091204975,2.18131358489076,2.45824512329028,2.77807679869064
128,11.64669075,2.31485077802888,2.10194413457648,2.17826065605208,2.44718451566897,2.76140924406614
128,11.64669075,2.31485077802888,2.10194413457648,2.17826065605208,2.44718451566897,2.76140924406614
132.5,11.7874971675,2.29184630899965,2.0995381460798,2.1677104032198,2.40855672133597,2.68112660640819
133,11.8020955,2.29067487852714,2.09803488957904,2.16613434922077,2.40741119241753,2.66095305266377
133,11.8020955,2.29067487852714,2.09803488957904,2.16613434922077,2.40741119241753,2.66095305266377
137.5,11.938894975,2.27242665086224,2.10128962293597,2.16000870288919,2.38566962453515,2.57938083222002
138,11.9530611,2.27336414493618,2.10131049002126,2.16195812458873,2.3841635287418,2.60401305412581
138,11.9530611,2.27336414493618,2.10131049002126,2.16195812458873,2.3841635287418,2.60401305412581
142.5,12.081682785,2.30966614831121,2.10319363487682,2.17244037115882,2.43348258640149,2.8449610586733
143,12.09293635,2.31733240800916,2.10510007242512,2.17420447494027,2.45350024337447,2.84803783533454
147.5,12.193310475,2.40274429649754,2.10543674135073,2.19086910490198,2.77554606165156,2.88446221396204
148,12.2039282875,2.41235987418012,2.1036086356346,2.19287127269501,2.78301721621491,2.88538103991014
152.5,12.297577135,2.48936477103766,2.08535291529089,2.20668423363947,2.82032032469527,2.90444157127269
157.5,12.4118779,2.52331846920201,2.05747481442154,2.20942806876668,2.82974021698668,2.9403257059271
158,12.422979545,2.52640424769799,2.05701699536293,2.21191448160292,2.83008581537636,2.94927919804734
162.5,12.5239988,2.55614082368641,2.05491654510506,2.21916644823129,2.85647736101617,3.05251729039791
163,12.534582625,2.56245291426854,2.04760093667327,2.22824678117843,2.861083348143,3.05761951945907
172.5,12.7459025,2.75249897421685,2.11611450758675,2.43401764955579,3.03784405620992,3.14345332914794
177.5,12.8538964975,2.85881927304094,2.19136991554983,2.629995576679,3.07298805142924,3.16314648857364
178,12.8652541775,2.87000888336328,2.21597674246291,2.64438148372132,3.07576862603607,3.16801221097932
178,12.8652541775,2.87000888336328,2.21597674246291,2.64438148372132,3.07576862603607,3.16801221097932
182.5,12.9626420525,2.93900840467376,2.36255467013842,2.76605835481369,3.09783289384125,3.2006738778433
187.5,13.072888885,3.01775043200681,2.59625859712344,2.91096057724958,3.16710768325482,3.26915114427888
192.5,13.1793429925,3.11669892884325,2.7495879245587,2.97253218254559,3.26783737808357,3.36494497140928
197.5,13.293553105,3.23351396966669,2.89423457279856,3.09023120758295,3.36227225875208,3.46457709466691
202.5,13.5016945,3.37791191786202,3.07559829537548,3.29691954084088,3.47914236880069,3.55181821576379
207.5,13.7234414,3.44834388182154,3.28231819599017,3.38306836992444,3.51736633722268,3.58016372467723
212.5,13.9528699,3.46849583456826,3.29311202608906,3.40538430340582,3.53583985606899,3.60275330263181
217.5,14.1880778,3.43151527099504,3.20465974779237,3.29973739516518,3.53859116772342,3.61093336838047
222.5,14.4083575625,3.29120584788246,2.41298571658456,3.21897322487908,3.49161121272677,3.5939290838665
227.5,14.6236369775,3.06316185912841,2.3119192114507,2.6679844488728,3.3358794999992,3.51132087724614
228,14.6444062575,3.04513730010866,2.3076591864032,2.65670752554554,3.32993996610723,3.49647337990693
232.5,14.82619325,2.99052612171585,2.35604475313463,2.77599271599363,3.25186894027286,3.39349828181535
233,14.8441513275,2.99093405001186,2.37102050516758,2.79115564044774,3.23630186370911,3.38839451839227
233,14.8441513275,2.99093405001186,2.37102050516758,2.79115564044774,3.23630186370911,3.38839451839227
237.5,15.0279252025,3.04140512893813,2.70899839224783,2.91355652387136,3.15342539949798,3.32849444568039
242.5,15.2279990125,2.99734414997787,2.69920550955617,2.83535341825496,3.13081678093816,3.25877073173048
247.5,15.401478085,3.02600744049106,2.66646791754323,2.77701017758711,3.27297729747318,3.43044388715829
252.5,15.48291664925,3.12941524151084,2.68724153661774,2.83169202773837,3.37527584700248,3.46200969331374
253,15.49088715,3.14045464827552,2.69049361870782,2.8428399220159,3.38118109809248,3.46306347814246
257.5,15.56298236,3.2228802533576,2.72185087404612,3.0270503430593,3.40829403442882,3.4698948274689
262.5,15.6412588375,3.26851935689719,2.72886700610642,3.12620461870464,3.42001400327544,3.47918422308991
263,15.648876225,3.26955231798003,2.72602851290061,3.13000914055332,3.42019216974047,3.48074086195389
267.5,15.717691545,3.24841639227845,2.6811326474261,3.07631153605224,3.4204985249664,3.47995766724646
272.5,15.797298025,3.15559802038834,2.64738694385919,2.76756674058254,3.40825807604708,3.47620601173098
277.5,15.8892322325,2.99854867126203,2.63243924954655,2.71998010979107,3.35669051217833,3.45519360167455
278,15.8988085825,2.98417029030666,2.63344459154459,2.71810161828546,3.34589996032318,3.4518195624598
282.5,15.9845718125,2.8887869826296,2.64343764894304,2.71984202205471,3.15510376610589,3.42742465829734
283,15.9943358225,2.88313611327194,2.64573263433863,2.72168836046245,3.12941988229723,3.42345636283796
287.5,16.08383297,2.84888152078739,2.66040050765167,2.73509559198402,2.92071926928263,3.37894463938711
288,16.092936435,2.84669577357148,2.66323380886785,2.73547714471945,2.91582637784399,3.37734093004107
292.5,16.177994275,2.8551666009767,2.68301131697215,2.75723831522915,2.92980792651902,3.26120007492432
293,16.18656562,2.85696567143531,2.68152827002379,2.75904964085888,2.93453899369776,3.2433725309021
297.5,16.26950795,2.88844153118483,2.70364098282249,2.78354719294566,2.99731590891898,3.14603954843954
298,16.2780853,2.89256397685429,2.70631897302548,2.78495790896707,3.00490931595333,3.14877492968366
302.5,16.3610160825,2.93676516050884,2.72683104014913,2.81789175035505,3.06315443897242,3.16340140803693
303,16.36867075,2.94122403344002,2.72879928537058,2.82112553553812,3.06788103717641,3.16443659510544
307.5,16.44063449,2.97872771362378,2.7545611859886,2.85731923796686,3.0922560332009,3.16984996169846
308,16.44851756,2.98269956769814,2.75839029195318,2.86102251776137,3.09524367624659,3.17290708662864
312.5,16.519397921,3.00917836282353,2.78410311862718,2.90365345214397,3.10540662174775,3.18649853914913
313,16.52689527,3.01164271407905,2.78738878475702,2.90847803331878,3.1089862410594,3.18588420195116
317.5,16.594674675,3.02853171120375,2.82103416265694,2.93984110407284,3.11658123585108,3.19677798194215
318,16.6014669675,3.0302583318218,2.82432849074156,2.94179978386228,3.11766402382109,3.1984999457021
322.5,16.67228272,3.0471569420024,2.86429268680735,2.96337181271355,3.13099002104292,3.21257694023727
323,16.68055977,3.04891713933783,2.86738712885367,2.96601511275401,3.13359593261983,3.21621382811231
327.5,16.750108475,3.06623238961234,2.88505870208913,2.98440051585338,3.14999996845122,3.23594739980705
328,16.757461865,3.06805084235603,2.88574892176271,2.98696797090118,3.15136466276191,3.23866135945513
332.5,16.826716232,3.08654396198565,2.91275993137517,3.00697210916524,3.16967866015055,3.2688463342917
333,16.8339531375,3.08838880033864,2.91456609287386,3.00848400708553,3.17088704148604,3.27006387299667
337.5,16.903401655,3.10798415164659,2.93443158720477,3.02184501235815,3.19076369509333,3.3119910254471
338,16.9107409925,3.11102035766815,2.93680986853042,3.0256797710255,3.19516126271941,3.31959971256596
342.5,16.9786533475,3.1376323626111,2.95622101853279,3.04409805504391,3.24162036061651,3.36307482891388
343,16.98505716,3.14044136479476,2.95666173731696,3.04586374237618,3.24826531091667,3.36299154139294
347,17.046601385,3.16599200540017,2.97394281046542,3.06096249915202,3.28882611217613,3.38955694046276
347,17.046601385,3.16599200540017,2.97394281046542,3.06096249915202,3.28882611217613,3.38955694046276
347.5,17.053791252,3.16739151795035,2.97550387482218,3.0605592995563,3.29278344361844,3.39259223484974
352.5,17.126023075,3.17964469971704,2.98761299227134,3.07385699828121,3.30225931546949,3.40091923288363
353,17.132927505,3.18044603239205,2.98634194186356,3.07602581648091,3.30141816984818,3.40357966505483
357.5,17.19859838925,3.177235346443,2.9941560885262,3.079325387584,3.28386540934273,3.4044420298476
358,17.2054151075,3.17697697825452,2.9955950240628,3.08113830889659,3.28173862877293,3.40497929131016
362.5,17.27641102,3.18341118518106,3.01390458007617,3.09441776687061,3.27050081324822,3.46469484620436
363,17.28817788,3.18569193533452,3.01835885534098,3.09616382231057,3.27205034923727,3.4819760395267
367.5,17.39116149,3.22149649327091,3.03737542382814,3.1124924489627,3.35387705187957,3.54815851284273
368,17.403333485,3.22720556814961,3.03961179658178,3.11465920734365,3.36673445206593,3.55123098020337
372.5,17.5175514,3.29058482584904,3.0636821060292,3.14568428797217,3.44972816187398,3.57562173720789
373,17.530242335,3.296637427091,3.06830548405462,3.15087646761508,3.45179234927167,3.57623248613013
377.5,17.644120775,3.33037761759253,3.0941638759781,3.20894559406753,3.45048854139214,3.56326494543795
382.5,17.7696544425,3.33372236781445,3.14287046595499,3.23969892371574,3.43262373561703,3.53709231136215
383,17.782111475,3.33293497555639,3.14580638780826,3.24039637329665,3.43086031084545,3.53555803208009
387.5,17.8999095625,3.32650938216752,3.15901943806291,3.23837498273997,3.41756525495812,3.52503913653286
388,17.9134503675,3.32520462930497,3.15749766996633,3.23789734851193,3.41433813440708,3.52728973785909
392.5,18.0280887925,3.33228727602367,3.15126315825051,3.23319156769357,3.41896332663502,3.67615270280597
393,18.039875595,3.3351544436786,3.15359732501849,3.23251639535946,3.42366490736571,3.72395932844297
397.5,18.1565571675,3.38709598697634,3.15041232232865,3.23690806372241,3.56407154511946,3.89637669544882
398,18.1693931725,3.39569758332056,3.1532078809264,3.23811019182066,3.60123411060641,3.90333306276877
402.5,18.28555662,3.48893866352067,3.16627762213585,3.26046346079762,3.7850097210692,3.94115969985877
407.5,18.4091685175,3.57183924781365,3.20762034810684,3.33538575883291,3.82171638112227,3.95295379779102
412.5,18.5564772375,3.54347285908784,3.28316049689885,3.40954021686918,3.71934894798816,3.92443390948204
417.5,18.86748833,3.51356015156119,3.36280874281805,3.44405123269939,3.58194396649085,3.65321237009081
418,18.90728725,3.51721057656442,3.36304610093114,3.44795177220492,3.58738595039362,3.65230951008331
422.5,19.2580450625,3.52472598159334,3.33157801383398,3.43298907381902,3.60765141118794,3.67010611160535
423,19.29956061275,3.52518580076676,3.32994498109646,3.43310429167142,3.60999211400519,3.67182317274075
427.5,19.6720751175,3.54705623487528,3.3584926830902,3.46109818175211,3.62712978053021,3.69244129698405
432.5,20.096257265,3.58007616360287,3.40069240409611,3.49709767349608,3.66389258377639,3.75590434311892
433,20.1346206245,3.58407652686887,3.40477284206966,3.49870130998755,3.66975082178412,3.7592630974965
437.5,20.4950953525,3.61080281872003,3.43571562349114,3.52487887362247,3.69796371068406,3.78029527420156
442.5,20.8651392935,3.54861546378105,3.37805901263607,3.44888448176941,3.65507785435482,3.79752595544821
447.5,21.2462468,3.70181221417249,3.4617414302418,3.5730528074495,3.82021402866235,3.90162965930556
452.5,21.6565205075,3.74745375629284,3.35703172712884,3.58961233763294,3.87828194547119,4.08760139996865
453,21.701048188,3.74593339037933,3.34878763342045,3.56994748082901,3.88778114094149,4.09497488092636
457.5,22.097481635,3.67716195461509,3.31504781733979,3.41269272765597,3.94039414521052,4.14443169334178
458,22.1397939925,3.66346722935358,3.3099766751377,3.40652832171505,3.93148437779245,4.13878976296748
462.5,22.51211749,3.55761603325586,3.2960893716707,3.37906455811088,3.71241496672829,4.11416183246036
463,22.5533501,3.54676314946614,3.29399474395423,3.37499772090387,3.6820010148546,4.10640264099249
463,22.5533501,3.54676314946614,3.29399474395423,3.37499772090387,3.6820010148546,4.10640264099249
467.5,22.9201315325,3.44358399032108,3.24740461872348,3.30642000344485,3.58829171427434,3.72198069200644
468,22.95371465,3.43253802493563,3.24122862297023,3.29941896000995,3.58322606855527,3.70670570799602
472.5,23.259780245,3.35398425879887,3.199167307467,3.26353371205534,3.44654164828558,3.61252776588234
473,23.2881955075,3.35650929625382,3.1998782948207,3.26670185246386,3.45011786122901,3.60623888623129
477.5,23.5108324725,3.39457821908684,3.20576848995567,3.29900304046435,3.48724527947594,3.58836942291749
478,23.5370904475,3.3978954371871,3.20284937304551,3.30379782454645,3.48955685702115,3.58338072924892
482.5,23.7721564625,3.40606322214424,3.15919769648988,3.3104714467864,3.50375095768362,3.596473712288
483,23.797583865,3.40488241867055,3.15898981209698,3.3066131289572,3.50414035707403,3.59829886134523
487.5,24.030324815,3.39383886615549,3.15116490174707,3.27868662940906,3.49794217263456,3.69227980723426
488,24.055191875,3.39416848099683,3.15288638276066,3.27746300285474,3.49954160112977,3.72121731457288
492.5,24.27838778,3.41355801020374,3.15465434540401,3.27503565431326,3.5569449306955,3.83528932756639
493,24.30492883,3.41838324637387,3.15949384158841,3.27806187599432,3.57060338054595,3.83725648635976
497.5,24.540791225,3.478922909875,3.19677230852961,3.29717649953707,3.71077552954344,3.87458873514196
502.5,24.7965191825,3.53253865116428,3.23537174154869,3.33204056473436,3.74037370888061,3.87597772964835
507.5,25.062330225,3.54670287628729,3.27262829847946,3.41055879074925,3.71926707231399,3.8727526980819
517.5,25.5889952825,3.48092800367171,3.33182482489727,3.3996235327243,3.54689766625319,3.76526302946681
522.5,25.8443192325,3.4527597821593,3.32654199211219,3.38339574827338,3.51492236910738,3.60569453699596
523,25.86982152,3.45144287997893,3.32474788951607,3.38341404117516,3.51345177456192,3.59873453029922
527.5,26.10070556,3.44969007702237,3.32489347391234,3.38427257948921,3.51428852036368,3.57679186486269
528,26.1262988125,3.45037255488385,3.32571752815754,3.38456015475446,3.51510858194162,3.57684771712529
532.5,26.352995525,3.45613567761413,3.32839385971547,3.38944544561764,3.52212349114484,3.58400410608623
537.5,26.6064217775,3.44386400677847,3.30591041226479,3.37203862286346,3.5155755376097,3.57899982432728
542.5,26.85394912,3.41358005334907,3.29224171096078,3.34663744654765,3.48450337596398,3.55623081578327
547.5,27.0849382102,3.38996963712646,3.28175277516948,3.33365407553487,3.44462230029099,3.51964813232047
