Age min (kyrs BP),5th,10th,20th,30th,40th,50th,60th,70th,80th,90th,95th
0,-0.304,-0.233,-0.133,-0.052,0.011,0.055,0.113,0.181,0.238,0.327,0.398
200,-0.381,-0.291,-0.200,-0.150,-0.092,-0.051,-0.006,0.045,0.106,0.190,0.255
400,-0.366,-0.301,-0.204,-0.156,-0.099,-0.050,-0.010,0.034,0.082,0.152,0.194
600,-0.318,-0.225,-0.151,-0.097,-0.047,-0.001,0.035,0.080,0.122,0.191,0.230
800,-0.219,-0.139,-0.064,-0.009,0.043,0.090,0.132,0.185,0.237,0.314,0.374
1000,-0.238,-0.174,-0.093,-0.044,0.008,0.052,0.093,0.143,0.199,0.267,0.316
1200,-0.303,-0.239,-0.127,-0.060,-0.012,0.020,0.067,0.108,0.156,0.243,0.299
1400,-0.317,-0.216,-0.106,-0.051,-0.008,0.026,0.077,0.127,0.171,0.211,0.247
1600,-0.359,-0.279,-0.176,-0.117,-0.069,-0.025,0.017,0.058,0.101,0.163,0.227
1800,-0.441,-0.344,-0.225,-0.150,-0.094,-0.046,-0.001,0.044,0.086,0.165,0.214
2000,-0.435,-0.359,-0.232,-0.166,-0.122,-0.066,-0.017,0.033,0.090,0.165,0.233
2200,-0.454,-0.357,-0.254,-0.179,-0.124,-0.075,-0.025,0.028,0.071,0.146,0.207
2400,-0.407,-0.347,-0.224,-0.151,-0.104,-0.052,0.002,0.062,0.112,0.195,0.254
2600,-0.454,-0.378,-0.279,-0.217,-0.161,-0.112,-0.052,0.006,0.050,0.150,0.212
2800,-0.507,-0.439,-0.334,-0.256,-0.190,-0.127,-0.082,-0.033,0.019,0.086,0.136
3000,-0.524,-0.461,-0.361,-0.289,-0.218,-0.147,-0.092,-0.036,0.024,0.083,0.160
3200,-0.607,-0.512,-0.419,-0.327,-0.266,-0.214,-0.159,-0.103,-0.043,0.033,0.106
3400,-0.608,-0.506,-0.384,-0.311,-0.228,-0.178,-0.122,-0.073,-0.020,0.052,0.111
3600,-0.579,-0.486,-0.400,-0.329,-0.280,-0.233,-0.186,-0.147,-0.075,0.010,0.086
3800,-0.613,-0.518,-0.426,-0.349,-0.289,-0.220,-0.181,-0.132,-0.058,0.015,0.089
4000,-0.556,-0.503,-0.403,-0.340,-0.289,-0.220,-0.164,-0.117,-0.069,0.021,0.105
4200,-0.570,-0.497,-0.390,-0.318,-0.262,-0.215,-0.156,-0.094,-0.031,0.070,0.148
4400,-0.531,-0.461,-0.359,-0.290,-0.218,-0.162,-0.117,-0.052,0.016,0.109,0.165
4600,-0.490,-0.439,-0.326,-0.259,-0.205,-0.143,-0.090,-0.042,0.043,0.161,0.230
4800,-0.524,-0.421,-0.315,-0.253,-0.180,-0.132,-0.073,-0.005,0.061,0.145,0.207
5000,-0.524,-0.407,-0.293,-0.206,-0.139,-0.095,-0.037,0.004,0.071,0.157,0.232
5200,-0.568,-0.470,-0.352,-0.280,-0.229,-0.166,-0.110,-0.052,0.027,0.128,0.207
5400,-0.581,-0.498,-0.406,-0.333,-0.262,-0.200,-0.142,-0.079,-0.019,0.066,0.134
5600,-0.566,-0.469,-0.388,-0.315,-0.244,-0.182,-0.131,-0.069,-0.012,0.076,0.139
5800,-0.543,-0.474,-0.383,-0.308,-0.242,-0.174,-0.118,-0.053,0.037,0.132,0.210
6000,-0.569,-0.467,-0.364,-0.286,-0.215,-0.149,-0.098,-0.033,0.030,0.130,0.203
6200,-0.534,-0.463,-0.356,-0.288,-0.212,-0.152,-0.088,-0.028,0.052,0.165,0.268
6400,-0.542,-0.458,-0.342,-0.279,-0.213,-0.149,-0.096,-0.013,0.051,0.150,0.207
6600,-0.573,-0.476,-0.379,-0.302,-0.237,-0.185,-0.138,-0.071,0.007,0.106,0.149
6800,-0.687,-0.588,-0.493,-0.411,-0.332,-0.269,-0.202,-0.152,-0.077,0.017,0.117
7000,-0.752,-0.652,-0.508,-0.429,-0.340,-0.262,-0.215,-0.173,-0.100,-0.007,0.074
7200,-0.786,-0.684,-0.596,-0.513,-0.440,-0.383,-0.324,-0.244,-0.170,-0.082,0.016
7400,-0.802,-0.722,-0.587,-0.506,-0.443,-0.384,-0.336,-0.274,-0.184,-0.083,0.004
7600,-0.800,-0.706,-0.615,-0.549,-0.495,-0.421,-0.356,-0.287,-0.205,-0.086,-0.018
7800,-0.768,-0.677,-0.563,-0.489,-0.427,-0.381,-0.318,-0.253,-0.185,-0.090,-0.014
8000,-0.775,-0.693,-0.581,-0.503,-0.433,-0.381,-0.318,-0.270,-0.177,-0.084,0.016
8200,-0.815,-0.716,-0.620,-0.530,-0.475,-0.417,-0.360,-0.306,-0.234,-0.131,-0.041
8400,-0.842,-0.735,-0.639,-0.568,-0.485,-0.416,-0.352,-0.285,-0.198,-0.076,-0.008
8600,-0.998,-0.881,-0.785,-0.704,-0.631,-0.550,-0.487,-0.417,-0.335,-0.211,-0.095
8800,-0.999,-0.902,-0.787,-0.681,-0.625,-0.575,-0.505,-0.438,-0.376,-0.262,-0.173
9000,-1.003,-0.889,-0.778,-0.713,-0.639,-0.568,-0.490,-0.430,-0.364,-0.284,-0.160
9200,-1.151,-1.080,-0.949,-0.872,-0.812,-0.736,-0.680,-0.615,-0.522,-0.438,-0.358
9400,-1.331,-1.204,-1.067,-1.000,-0.934,-0.871,-0.804,-0.717,-0.643,-0.527,-0.428
9600,-1.342,-1.257,-1.130,-1.048,-0.984,-0.893,-0.831,-0.769,-0.701,-0.591,-0.472
9800,-1.377,-1.309,-1.203,-1.122,-1.063,-1.000,-0.931,-0.863,-0.778,-0.686,-0.604
10000,-1.560,-1.474,-1.360,-1.286,-1.209,-1.146,-1.085,-1.009,-0.931,-0.815,-0.741
10200,-1.626,-1.541,-1.383,-1.306,-1.237,-1.181,-1.123,-1.062,-0.989,-0.861,-0.776
10400,-1.609,-1.512,-1.373,-1.302,-1.239,-1.180,-1.110,-1.037,-0.945,-0.786,-0.669
10600,-1.670,-1.580,-1.465,-1.376,-1.301,-1.244,-1.176,-1.086,-1.008,-0.915,-0.840
10800,-1.808,-1.693,-1.565,-1.481,-1.408,-1.341,-1.285,-1.220,-1.130,-1.032,-0.961
11000,-1.943,-1.874,-1.757,-1.664,-1.590,-1.517,-1.440,-1.365,-1.286,-1.153,-1.083
11200,-2.267,-2.156,-2.034,-1.911,-1.835,-1.778,-1.699,-1.619,-1.526,-1.402,-1.307
11400,-2.556,-2.426,-2.319,-2.236,-2.152,-2.082,-2.009,-1.939,-1.865,-1.720,-1.628
11600,-2.949,-2.830,-2.707,-2.599,-2.517,-2.436,-2.352,-2.274,-2.159,-2.027,-1.936
11800,-3.286,-3.192,-3.056,-2.964,-2.875,-2.812,-2.740,-2.635,-2.550,-2.436,-2.369
12000,-3.432,-3.312,-3.182,-3.113,-3.031,-2.955,-2.880,-2.825,-2.721,-2.637,-2.533
12200,-3.630,-3.527,-3.401,-3.343,-3.276,-3.214,-3.138,-3.051,-2.957,-2.841,-2.728
12400,-3.827,-3.744,-3.611,-3.526,-3.460,-3.400,-3.317,-3.260,-3.170,-3.046,-2.947
12600,-3.901,-3.806,-3.690,-3.618,-3.561,-3.500,-3.438,-3.370,-3.297,-3.203,-3.103
12800,-3.866,-3.763,-3.654,-3.572,-3.501,-3.439,-3.368,-3.296,-3.212,-3.094,-3.014
13000,-3.731,-3.652,-3.525,-3.435,-3.371,-3.314,-3.263,-3.192,-3.102,-2.987,-2.897
13200,-3.745,-3.658,-3.536,-3.457,-3.375,-3.306,-3.253,-3.192,-3.093,-3.005,-2.907
13400,-3.842,-3.765,-3.668,-3.599,-3.530,-3.451,-3.393,-3.307,-3.228,-3.122,-3.036
13600,-4.011,-3.925,-3.811,-3.722,-3.645,-3.581,-3.513,-3.454,-3.380,-3.282,-3.183
13800,-4.130,-4.032,-3.909,-3.823,-3.750,-3.691,-3.618,-3.539,-3.477,-3.388,-3.295
14000,-4.330,-4.234,-4.116,-4.027,-3.945,-3.882,-3.800,-3.731,-3.635,-3.506,-3.430
14200,-4.592,-4.470,-4.330,-4.230,-4.147,-4.075,-4.023,-3.951,-3.881,-3.754,-3.637
14400,-4.813,-4.698,-4.570,-4.470,-4.387,-4.302,-4.242,-4.159,-4.066,-3.956,-3.792
14600,-5.051,-4.910,-4.790,-4.700,-4.616,-4.542,-4.473,-4.384,-4.294,-4.168,-4.058
14800,-5.292,-5.169,-5.014,-4.939,-4.867,-4.774,-4.709,-4.603,-4.489,-4.330,-4.234
15000,-5.626,-5.522,-5.335,-5.207,-5.104,-5.030,-4.953,-4.863,-4.767,-4.630,-4.506
15200,-5.912,-5.768,-5.624,-5.509,-5.421,-5.329,-5.244,-5.130,-5.017,-4.848,-4.732
15400,-6.161,-6.038,-5.897,-5.756,-5.646,-5.533,-5.454,-5.361,-5.267,-5.120,-5.001
15600,-6.445,-6.291,-6.104,-5.965,-5.861,-5.739,-5.641,-5.521,-5.408,-5.257,-5.130
15800,-6.766,-6.574,-6.384,-6.285,-6.175,-6.053,-5.945,-5.846,-5.719,-5.509,-5.333
16000,-7.012,-6.834,-6.627,-6.481,-6.358,-6.245,-6.136,-6.049,-5.914,-5.772,-5.629
16200,-7.164,-6.983,-6.766,-6.643,-6.513,-6.385,-6.269,-6.167,-6.022,-5.878,-5.770
16400,-7.349,-7.170,-6.955,-6.804,-6.662,-6.562,-6.443,-6.333,-6.215,-6.008,-5.860
16600,-7.668,-7.492,-7.276,-7.116,-7.010,-6.894,-6.769,-6.663,-6.489,-6.316,-6.124
16800,-7.854,-7.713,-7.510,-7.346,-7.229,-7.130,-6.999,-6.904,-6.760,-6.546,-6.347
17000,-8.103,-7.914,-7.659,-7.490,-7.339,-7.216,-7.094,-6.969,-6.865,-6.660,-6.528
17200,-8.154,-7.952,-7.777,-7.577,-7.456,-7.335,-7.225,-7.088,-6.892,-6.698,-6.540
17400,-8.120,-7.909,-7.688,-7.527,-7.411,-7.267,-7.184,-7.079,-6.906,-6.721,-6.548
17600,-8.188,-7.988,-7.746,-7.575,-7.466,-7.357,-7.216,-7.085,-6.906,-6.693,-6.515
17800,-8.111,-7.981,-7.792,-7.640,-7.490,-7.370,-7.238,-7.086,-6.945,-6.738,-6.502
18000,-8.036,-7.859,-7.651,-7.520,-7.347,-7.243,-7.146,-6.999,-6.886,-6.688,-6.550
18200,-7.895,-7.753,-7.556,-7.421,-7.292,-7.186,-7.063,-6.936,-6.769,-6.601,-6.441
18400,-7.942,-7.756,-7.589,-7.484,-7.361,-7.255,-7.115,-7.002,-6.873,-6.683,-6.513
18600,-7.905,-7.746,-7.552,-7.414,-7.290,-7.150,-7.066,-6.984,-6.849,-6.650,-6.467
18800,-7.852,-7.621,-7.464,-7.324,-7.208,-7.091,-7.009,-6.904,-6.757,-6.585,-6.452
19000,-7.768,-7.640,-7.412,-7.234,-7.116,-7.014,-6.911,-6.816,-6.693,-6.493,-6.370
19200,-7.722,-7.552,-7.365,-7.240,-7.141,-7.014,-6.911,-6.813,-6.681,-6.467,-6.338
19400,-7.819,-7.667,-7.431,-7.281,-7.168,-7.059,-6.950,-6.839,-6.711,-6.511,-6.408
19600,-7.850,-7.690,-7.495,-7.322,-7.195,-7.084,-6.997,-6.900,-6.761,-6.600,-6.466
19800,-7.769,-7.640,-7.482,-7.348,-7.220,-7.126,-7.024,-6.916,-6.745,-6.567,-6.415
20000,-7.712,-7.600,-7.403,-7.268,-7.158,-7.052,-6.928,-6.813,-6.679,-6.463,-6.287
20200,-7.782,-7.625,-7.404,-7.235,-7.129,-7.027,-6.908,-6.798,-6.680,-6.475,-6.251
20400,-7.732,-7.558,-7.391,-7.261,-7.140,-7.056,-6.934,-6.815,-6.650,-6.448,-6.272
20600,-7.774,-7.613,-7.409,-7.276,-7.135,-7.034,-6.918,-6.818,-6.690,-6.451,-6.279
20800,-7.779,-7.607,-7.409,-7.249,-7.148,-7.041,-6.933,-6.833,-6.690,-6.503,-6.355
21000,-7.682,-7.601,-7.393,-7.255,-7.151,-7.039,-6.940,-6.834,-6.704,-6.494,-6.333
21200,-7.709,-7.517,-7.296,-7.156,-7.025,-6.923,-6.796,-6.691,-6.558,-6.324,-6.137
21400,-7.550,-7.395,-7.216,-7.082,-6.990,-6.890,-6.774,-6.652,-6.526,-6.291,-6.063
21600,-7.538,-7.375,-7.180,-7.058,-6.925,-6.829,-6.720,-6.597,-6.447,-6.267,-6.075
21800,-7.564,-7.353,-7.151,-7.040,-6.918,-6.797,-6.692,-6.602,-6.438,-6.217,-6.079
22000,-7.492,-7.332,-7.115,-6.981,-6.858,-6.748,-6.630,-6.518,-6.396,-6.172,-6.021
22200,-7.408,-7.204,-6.991,-6.860,-6.737,-6.624,-6.520,-6.398,-6.275,-6.057,-5.865
22400,-7.280,-7.135,-6.900,-6.761,-6.665,-6.556,-6.428,-6.300,-6.137,-5.970,-5.822
22600,-7.146,-7.003,-6.793,-6.639,-6.529,-6.414,-6.294,-6.222,-6.083,-5.848,-5.726
22800,-7.026,-6.940,-6.723,-6.603,-6.490,-6.413,-6.272,-6.136,-5.992,-5.822,-5.700
23000,-7.094,-6.904,-6.699,-6.565,-6.443,-6.341,-6.231,-6.114,-5.963,-5.761,-5.604
23200,-7.011,-6.865,-6.654,-6.515,-6.382,-6.271,-6.150,-6.034,-5.870,-5.642,-5.444
23400,-6.897,-6.744,-6.583,-6.463,-6.360,-6.284,-6.181,-6.065,-5.916,-5.716,-5.619
23600,-6.905,-6.732,-6.553,-6.405,-6.272,-6.160,-6.053,-5.970,-5.821,-5.629,-5.484
23800,-6.764,-6.634,-6.459,-6.282,-6.188,-6.068,-5.952,-5.851,-5.736,-5.585,-5.414
