Age [ka],Infaunals[%],Epibenthic[%],Calcareous[%],Porcellaneous[%],Agglutinated[%],Stress Species[%],Oxic[%],Suboxic[%],Dysoxic[%],EBFOI,Elevated Epifauna
0.18,83.3,16.7,95,0,5,75.8,8.2,68,23.7,7.8,23
0.72,78.5,21.5,96.2,0,3.8,72.2,8.6,72.4,19,9.1,19
1.56,76.1,23.9,96,0,4,68.7,11.9,63.8,24.4,11.3,25
2.6,72.8,27.2,95.4,0,4.6,63.6,12.3,65.6,22.1,14.9,26
3.42,58.2,41.8,98.2,0,1.8,57.3,20.8,60.9,18.4,30.6,43
4.23,64.5,35.5,97.5,0,2.5,60.3,27,50,23,40.1,60
5.04,51.6,48.4,94.6,0,5.4,46.6,28.1,57.1,14.8,43,54
5.59,54.5,45.5,97,0,3,51.1,18.2,63.6,18.2,27.3,38
5.87,56.3,43.7,97.8,0,2.2,51.1,16.6,63.6,19.8,24.2,30
6.2,57.5,42.5,95.5,0.5,4,50.5,17.7,60.8,21.5,22.2,32
6.53,59.9,40.1,94.1,1.8,4.1,55.4,20.9,54.2,24.9,27.5,39
6.82,68.1,31.9,93.4,0.5,6.1,62,18.7,48.7,32.6,20.3,35
7.12,59.9,40.1,93.4,0,6.6,50.9,13.7,65.8,20.5,17.3,27
7.57,57.7,42.3,91.9,2.7,5.4,50.5,25,48.9,26.1,30.3,37
8.07,63.9,36.1,94.1,1.8,4.1,55.3,13.8,62.6,23.6,15.2,39
8.58,67.4,32.6,93.3,1.3,5.4,61.1,13.6,48.2,38.2,10.9,36
9.06,61.8,38.2,92.9,1.8,5.3,50.2,21.6,49.4,29,24.1,40
9.55,63.2,36.8,91.8,0.9,7.3,48.6,22.2,53.2,24.6,26.2,47
10.03,52.8,47.2,92.1,4.4,3.5,42.8,30.1,44.3,25.6,36.7,56
10.46,65.5,34.5,93.3,2.4,4.4,55.2,16.5,50.5,33,16.7,40
10.82,61.2,38.8,94.9,2.3,2.8,49.5,22.7,54,23.3,28,20
10.98,43,57,96.3,1.2,2.5,34.8,44.6,35.8,19.7,61.3,72
11.14,43.1,56.9,96.7,1.7,1.7,31.8,45.5,37,17.5,65.4,75
11.3,42.5,57.5,96,1.6,2.4,27.8,45.9,39.2,14.9,66.1,78
11.46,53.7,46.3,96.3,2,1.6,42.7,36.9,39.9,23.2,51.4,58
11.62,40,60,95.7,3.5,0.9,30,47.9,31.1,21,58.3,73
11.78,60.9,39.1,95.7,2.7,1.6,50.8,18,47.9,34.1,20.4,33
11.93,50.8,49.2,89.1,8.4,2.5,37,39.1,42,19,50.9,42
12.08,59.2,40.8,94.8,4.7,0.5,49.8,30.7,54,15.3,40.5,38
12.19,39.1,60.9,94.5,5.5,0,28.2,54.9,37.7,7.4,77.7,82
12.3,63.4,36.6,95.5,4.5,0,49,25,53.8,21.3,30,32
12.41,0,0,0,0,0,0,0,0,0,0,0
12.52,69,31,93.5,6.5,0,54,23.4,53.9,22.8,28.1,22
12.63,69.2,30.8,91.3,8.3,0.4,48.2,23.8,54.5,21.7,31.7,18
12.75,62.9,37.1,85,14.6,0.4,45.4,31.3,45.8,22.9,41.9,25
12.86,58.9,41.1,89.4,5.3,5.3,43,29.7,46.5,23.9,33.8,35
12.97,63.6,36.4,90,9.2,0.8,47.7,27.4,56.3,16.3,39.4,30
13.07,65.6,34.4,83,10.9,6.2,43.5,28.4,59,12.6,47.2,26
13.18,69.4,30.6,92.2,4.9,2.9,48.2,15.7,67.5,16.8,22.4,17
13.29,84,16,97.4,2.6,0,63.5,8,70.2,21.8,11.2,18
13.49,74.8,25.2,93.1,5.3,1.6,44.3,15.7,75.6,8.6,25.6,25
13.72,81.5,18.5,96.7,2.2,1.1,43.1,9.8,85.5,4.7,18.8,27
13.96,70.5,29.5,93.7,5.9,0.4,39.4,19.8,73.4,6.8,34,27
14.19,71.4,28.6,93.4,5.5,1.1,50.9,16.5,72,11.5,27.5,28
14.41,81.4,18.6,95.1,4.2,0.8,70.3,11.5,81,7.5,20.5,24
14.62,63.2,36.8,78.9,20.6,0.5,53.4,32.4,52.6,15,44.4,20
14.82,44.7,55.3,68,31.1,0.9,32,46.7,48.9,4.3,71.9,27
15.02,0,0,0,0,0,0,0,0,0,0,0
15.22,46,54,69,31,0,28.6,48.8,40.7,10.5,76.5,24
15.39,49.5,50.5,69.4,30.6,0,35.2,47.2,34.4,18.3,62.3,17
15.48,53,47,72.1,27.9,0,41.4,40.4,43.7,15.8,56.2,17
15.56,68.3,31.7,81.3,17.1,1.6,52.8,31,49.5,19.5,46,16
15.64,65.3,34.7,76.2,22.2,1.7,54.8,32.3,38.3,29.4,41.7,15
15.71,64.7,35.3,79.3,20.3,0.4,53.9,31.8,45.3,22.9,44.2,21
15.79,68.3,31.7,84,16,0,59.7,29.1,32.7,38.2,32.9,22
15.89,79.8,20.2,90.8,9.2,0,69.7,16.2,29.9,53.9,9.9,18
15.98,84.9,15.1,90.5,9.1,0.4,77,13,32.1,54.9,6,13
16.08,78.7,21.3,92.8,6.8,0.4,66.7,19.9,39.8,40.3,21.9,29
16.18,77.3,22.7,86.6,13.4,0,71.7,20.4,39.6,40,23.2,13
16.27,0,0,0,0,0,0,0,0,0,0,0
16.36,66.4,33.6,81.2,16.6,2.2,52.8,31.4,44.9,23.7,44.1,27
16.44,0,0,0,0,0,0,0,0,0,0,0
16.52,58,42,83.5,15.6,0.8,49.8,36.1,45.8,18.1,55.4,36
16.59,0,0,0,0,0,0,0,0,0,0,0
16.67,54.3,45.7,80.9,17.4,1.8,47.2,38.1,47.6,14.3,67.2,48
16.75,0,0,0,0,0,0,0,0,0,0,0
16.82,49,51,77.1,22.9,0,47.8,44.9,46.2,8.9,78.2,52
16.9,0,0,0,0,0,0,0,0,0,0,0
16.97,55.2,44.8,84.1,15.1,0.8,49.4,40.5,44.5,15,65.8,53
17.05,61,39,85.5,13.7,0.8,56,31.6,50.2,18.2,49.9,34
17.12,73.9,26.1,89.4,9.7,1,67.1,20.5,59,20.5,28.1,25
17.19,52.4,47.6,81.3,17.1,1.6,46.3,43,43,14,71.7,48
17.27,48.7,51.3,86.7,12.8,0.4,44.2,44.3,40.6,15.1,69.5,63
17.39,64.4,35.6,81.2,18,0.8,61.9,28.8,52.4,18.8,45.9,23
17.51,65.1,34.9,83.2,14.7,2.2,58.6,26.5,62.3,11.2,44,27
17.64,73.4,26.6,89.3,10.2,0.4,68,20.4,63.9,15.7,33.6,14
17.77,91.5,8.5,96,3.3,0.6,89.7,5.3,92.1,2.5,12.8,8
17.89,73.5,26.5,85.5,13.3,1.2,71.1,22.2,72,5.9,41.9,22
18.02,84.8,15.2,94.2,5.5,0.3,81.2,10,80.7,9.3,21.8,13
18.16,79.5,20.5,91.8,7.5,0.7,77.2,15.6,76.7,7.6,30.9,17
18.28,86.8,13.2,93.6,5.3,1.1,83.5,9.2,85.4,5.4,22.5,11
18.41,73,27,82,11.9,6.1,63.9,20.5,63.6,15.9,32.5,18
18.56,72.9,27.1,87.7,7.6,4.7,68.2,19.9,69.9,10.2,33.6,29
18.86,66.8,33.2,81.9,12.1,6,58.6,23.7,61.4,15,36.7,30
19.26,58.5,41.5,80.6,15.5,3.9,52.3,26.4,64.3,9.4,47.3,37
19.68,0,0,0,0,0,0,0,0,0,0,0
20.11,57.9,42.1,81.5,12,6.6,46.7,28.9,61.3,9.8,49.9,49
20.51,45.6,54.4,77.2,19.8,3,40.1,29.5,59.5,11,46.6,26
20.87,48.5,51.5,74.5,23.8,1.7,46,31.6,58,10.4,55,20
21.25,48.4,51.6,75.3,22.2,2.5,44.7,32.8,59.7,7.5,62.1,13
21.66,53.5,46.5,83.7,12.7,3.7,43.7,29,59.9,11.1,48.3,41
22.09,53.7,46.3,81.3,15.7,3,49.6,25.5,64.9,9.6,47.7,33
22.51,49.8,50.2,77.3,19.2,3.5,45.5,31.3,57.9,10.7,54.6,40
22.91,0,0,0,0,0,0,0,0,0,0,0
23.25,67.3,32.7,84.3,12.9,2.8,61.3,26,58.6,15.4,42.7,36
23.5,50,50,75,21.9,3.1,42.4,37.9,50.4,11.7,70.6,46
23.76,54.9,45.1,80.3,16.5,3.2,46.5,37.1,48.4,14.5,64.7,55
24.01,50.6,49.4,83,13.8,3.2,45.8,37.1,54.1,8.7,64.5,56
24.26,59.2,40.8,85.2,11.6,3.2,52,34.8,49.1,16.1,56.9,54
24.53,47.5,52.5,84.9,14.3,0.8,41.6,40.9,38.7,20.4,63.7,36
24.79,72.7,27.3,85.1,14.9,0,68.5,22.3,55.5,22.3,38.7,23
25.05,77.6,22.4,91.5,6.7,1.8,70.4,15.3,70,14.8,22.9,20
25.31,68.5,31.5,76.5,23.5,0,60.5,27.3,62.1,10.6,43.1,9
25.57,68.3,31.7,80.9,16.5,2.6,57.4,26.2,53.4,20.4,38,18
25.84,64,36,79.8,14.2,6.1,56.7,26.5,56.6,16.9,41.7,28
26.1,0,0,0,0,0,0,0,0,0,0,0
26.36,64,36,75.7,15.5,8.8,52.7,31.6,53.3,15.1,49.5,33
26.6,62.8,37.2,83.6,12.8,3.6,54.4,31.3,57.3,11.5,53.2,51
26.85,59,41,83.7,11.7,4.7,51.7,29.6,52.7,17.7,54.8,40
27.08,52.9,47.1,82.5,11.7,5.8,41.6,35.4,48.3,16.3,59.6,59
