"","Infaunals[%]","Epibenthic[%]","Calcareous[%]","Porcellaneous[%]","Stress Species[%]","Oxic[%]","Suboxic[%]","Dysoxic[%]","EBFOI","Elevated Epifauna"
"0.18",20.4920049200492,4.10824108241082,23.370233702337,0,18.6469864698647,2.01722017220172,16.7281672816728,5.83025830258303,1.91881918819188,5.65805658056581
"0.72",19.6102922807894,5.37097177117162,24.0319760179865,0,18.0364726455159,2.14838870846865,18.0864351736198,4.7464401698726,2.27329502872845,4.7464401698726
"1.56",18.7854850654159,5.89977783263392,23.6978523821279,0,16.9587756109603,2.93754628486793,15.7491977289558,6.02320414712417,2.78943470747963,6.17131572451247
"2.6",17.9975278121137,6.72435105067985,23.5846724351051,0,15.7231149567367,3.04079110012361,16.2175525339926,5.46353522867738,3.68355995055624,6.42768850432633
"3.42",13.5034802784223,9.6983758700696,22.784222737819,0,13.2946635730858,4.82598607888631,14.1299303944316,4.26914153132251,7.09976798143852,9.97679814385151
"4.23",14.0095569070374,7.71068635968723,21.1772371850565,0,13.0973066898349,5.86446568201564,10.8601216333623,4.99565595134665,8.70981754995656,13.0321459600348
"5.04",11.6321009918846,10.9107303877367,21.3255184851217,0,10.5049594229035,6.33453561767358,12.8719567177637,3.33633904418395,9.69341749323715,12.1731289449955
"5.59",13.088376560999,10.9269932756964,23.2949087415946,0,12.2718539865514,4.37079731027858,15.2737752161383,4.37079731027858,6.55619596541787,9.12584053794428
"5.87",13.8909449790279,10.7821366888724,24.1302738712065,0,12.6079447322971,4.09573155687145,15.6920799407846,4.88527017024426,5.97088576363188,7.4019245003701
"6.2",14.2080553496417,10.501606127996,23.5977267111441,0.123548307388189,12.4783790462071,4.37361008154188,15.0234741784038,5.31257721769212,5.48554484803558,7.90709167284408
"6.53",14.1976771746859,9.50462194832899,22.3038634747571,0.426641384214269,13.1310737141503,4.95378051671012,12.8466461246741,5.90187248163072,6.51813225882911,9.24389665797582
"6.82",16.3191948238677,7.6443805415768,22.3819793913252,0.119817876827223,14.8574167265756,4.48118859333813,11.6702612029715,7.81212556913491,4.86460579918524,8.38725137790558
"7.12",15.1568825910931,10.1467611336032,23.6336032388664,0,12.8795546558704,3.4665991902834,16.6497975708502,5.18724696356275,4.37753036437247,6.83198380566802
"7.57",13.8104356151269,10.1244614648157,21.9961704164672,0.646242221158449,12.087123025371,5.98372426998564,11.7041646720919,6.24700813786501,7.25227381522259,8.85591191957875
"8.07",15.6043956043956,8.81562881562882,22.979242979243,0.43956043956044,13.5042735042735,3.36996336996337,15.2869352869353,5.76312576312576,3.71184371184371,9.52380952380952
"8.58",16.5196078431373,7.99019607843137,22.8676470588235,0.318627450980392,14.9754901960784,3.33333333333333,11.8137254901961,9.36274509803922,2.67156862745098,8.82352941176471
"9.06",14.9167270094135,9.2203717113203,22.4233647115617,0.434467776973208,12.1168235578084,5.21361332367849,11.9237267680425,6.99975862901279,5.81704079169684,9.65483948829351
"9.55",14.9834044570887,8.72451398767188,21.7638691322902,0.213371266002845,11.5220483641536,5.26315789473684,12.6126126126126,5.8321479374111,6.21147463252726,11.1427216690375
"10.03",12.1239954075775,10.8381171067738,21.1481056257176,1.01033295063146,9.82778415614236,6.91159586681975,10.1722158438576,5.87830080367394,8.42709529276694,12.8587830080367
"10.46",15.8980582524272,8.37378640776699,22.6456310679612,0.58252427184466,13.3980582524272,4.00485436893204,12.2572815533981,8.00970873786408,4.05339805825243,9.70873786407767
"10.82",15.3962264150943,9.76100628930818,23.874213836478,0.578616352201258,12.4528301886792,5.71069182389937,13.5849056603774,5.86163522012579,7.0440251572327,5.0314465408805
"10.98",9.18410935497651,12.1742844938061,20.5681332763776,0.256300726185391,7.43272105937633,9.52584365655703,7.64630499786416,4.20760358821017,13.0926954293037,15.3780435711235
"11.14",9.12555579081093,12.0474274825323,20.4742748253229,0.359940715646835,6.73300868092314,9.63370738937116,7.83400381113699,3.70527207283506,13.8471310607665,15.8797374550074
"11.3",9.00614536978173,12.1847849120576,20.3432930705658,0.33905488450943,5.89107861835135,9.72663699936427,8.30684467048104,3.15744861199407,14.0072049162958,16.5289256198347
"11.46",11.8805309734513,10.2433628318584,21.3053097345133,0.442477876106195,9.44690265486726,8.16371681415929,8.82743362831858,5.13274336283186,11.3716814159292,12.8318584070796
"11.62",8.66926744690074,13.0039011703511,20.74122236671,0.758560901603815,6.50195058517555,10.3814477676636,6.74035543996532,4.55136540962289,12.6354573038578,15.8214130905938
"11.78",15.0667986145473,9.67342899554676,23.67639782286,0.667986145472538,12.5680356259278,4.45324096981692,11.850569025235,8.43641761504206,5.04700643245918,8.16427511133102
"11.93",11.8139534883721,11.4418604651163,20.7209302325581,1.95348837209302,8.6046511627907,9.09302325581395,9.76744186046512,4.41860465116279,11.8372093023256,9.76744186046512
"12.08",13.8220873219706,9.52603315433108,22.134018211534,1.09736166238618,11.6273639971982,7.16787298622461,12.6079850572029,3.57226243287415,9.45598879290217,8.87228578099463
"12.19",8.01393728222997,12.4820659971306,19.3687230989957,1.12728018036483,5.77987292477967,11.2523058003689,7.72699323631892,1.51670424267268,15.9253945480631,16.8067226890756
"12.3",15.4220384334712,8.90294332279251,23.2303575772318,1.09462417903187,11.9192410605692,6.08124543906592,13.0868401848699,5.18122111408416,7.2974945268791,7.78399416200438
"12.52",17.0707570509649,7.66947055912915,23.1321128154379,1.60811479465611,13.3597229094508,5.789213260762,13.3349826818407,5.64077189510144,6.95200395843642,5.44285007422068
"12.63",17.3913043478261,7.74063835134456,22.9454636843428,2.08595124403116,12.1135963810003,5.98140236240261,13.696908771048,5.45363156572003,7.9668258356371,4.52374968585072
"12.75",15.2558816395828,8.99830220713073,20.6160562697065,3.54111084162018,11.011399466408,7.59155954402134,11.1084162017948,5.5542081008974,10.162503031773,6.06354596167839
"12.86",14.2995872784656,9.97815003641661,21.7042971595047,1.28672007768876,10.4394270453994,7.21048798252003,11.2891478514202,5.80237921825686,8.2058752124302,8.49720806020879
"12.97",15.2481419323903,8.726923999041,21.5775593382882,2.20570606569168,11.4361064492927,6.56916806521218,13.4979621193958,3.9079357468233,9.44617597698394,7.19251977942939
"13.07",15.7389635316699,8.25335892514395,19.9136276391555,2.61516314779271,10.436660268714,6.81381957773512,14.1554702495202,3.02303262955854,11.3243761996161,6.23800383877159
"13.18",17.9050567595459,7.89473684210526,23.7874097007224,1.26418988648091,12.4355005159959,4.05056759545924,17.4148606811146,4.3343653250774,5.77915376676987,4.3859649122807
"13.29",21.3903743315508,4.07435701553349,24.8026483320601,0.662083015024192,16.1701044053985,2.03717850776674,17.8762414056532,5.55131143366437,2.85204991087344,4.58365164247517
"13.49",18.9463019250253,6.38297872340426,23.5815602836879,1.34245187436677,11.2208713272543,3.97669706180344,19.1489361702128,2.17831813576494,6.48429584599797,6.3323201621074
"13.72",20.95654409874,4.75700694265878,24.8650038570327,0.565698122910774,11.0825404988429,2.51992800205708,21.985086140396,1.20853689894574,4.83414759578298,6.94265878117768
"13.96",17.6073926073926,7.36763236763237,23.4015984015984,1.47352647352647,9.84015984015984,4.94505494505495,18.3316683316683,1.6983016983017,8.49150849150849,6.74325674325674
"14.19",17.5688976377953,7.03740157480315,22.9822834645669,1.35334645669291,12.5246062992126,4.06003937007874,17.7165354330709,2.82972440944882,6.76673228346457,6.88976377952756
"14.41",19.6191853458665,4.48300795372379,22.9211858279103,1.01229211858279,16.943841889612,2.77175222945288,19.5227765726681,1.80766449746927,4.940949626416,5.78452639190166
"14.62",15.1268549545237,8.80804212541886,18.8846337960747,4.93058879846817,12.7812350406893,7.75490665390139,12.5897558640498,3.59023456199138,10.6270943034945,4.78697941598851
"14.82",10.3760445682451,12.8365831012071,15.7845868152275,7.21912720519963,7.4280408542247,10.8402971216342,11.3509749303621,0.998142989786444,16.6898792943361,6.26740947075209
"15.22",10.7201118620368,12.5844791423911,16.0801677930552,7.22442321137264,6.66511302726637,11.3726404101608,9.48496853880214,2.44698205546493,17.8280121183873,5.59310184106269
"15.39",11.9449806949807,12.1862934362934,16.7471042471042,7.38416988416988,8.49420849420849,11.3899613899614,8.3011583011583,4.41602316602317,15.0337837837838,4.1023166023166
"15.48",12.7864897466828,11.3389626055489,17.394451145959,6.73100120627262,9.98793727382388,9.74668275030157,10.5428226779252,3.81182147165259,13.5585042219542,4.10132689987937
"15.56",16.4657666345227,7.64223722275796,19.5998071359691,4.12246865959499,12.7290260366442,7.47348119575699,11.9334619093539,4.70106075216972,11.0896817743491,3.8572806171649
"15.64",15.8649173955296,8.43051506316812,18.5131195335277,5.3935860058309,13.3138969873664,7.84742468415938,9.30515063168124,7.14285714285714,10.131195335277,3.64431486880466
"15.71",15.4378429968981,8.42281078501551,18.9214984490575,4.84371271772847,12.8608923884514,7.58768790264853,10.8088761632069,5.46408971605822,10.5464089716058,5.01073729420186
"15.79",16.4737095996141,7.64592378195851,20.260492040521,3.85914134105162,14.3994211287988,7.01881331403763,7.88712011577424,9.21369995176073,7.93535938253738,5.30631934394597
"15.89",20.0704225352113,5.08048289738431,22.8370221327968,2.31388329979879,17.5301810865191,4.07444668008048,7.52012072434608,13.556338028169,2.48993963782696,4.5271629778672
"15.98",21.4393939393939,3.81313131313131,22.8535353535354,2.2979797979798,19.4444444444444,3.28282828282828,8.10606060606061,13.8636363636364,1.51515151515152,3.28282828282828
"16.08",18.845785440613,5.10057471264368,22.2222222222222,1.62835249042146,15.9722222222222,4.76532567049808,9.53065134099617,9.65038314176245,5.24425287356322,6.94444444444444
"16.18",18.9507232164746,5.56508948271635,21.2306937974994,3.28511890169159,17.5778377053199,5.00122579063496,9.70826182887963,9.80632507967639,5.68766854621231,3.18705565089483
"16.36",15.6640717150271,7.92639773531493,19.1554611936778,3.91601792875678,12.4557678697806,7.40740740740741,10.5921207832036,5.59094125973107,10.4033970276008,6.36942675159236
"16.52",13.148945817275,9.52165041940603,18.9299478576287,3.53661301292224,11.2899569258671,8.18408524144185,10.3831330763999,4.10337791883927,12.5595103151213,8.16141464520517
"16.67",11.7405405405405,9.88108108108108,17.4918918918919,3.76216216216216,10.2054054054054,8.23783783783784,10.2918918918919,3.09189189189189,14.5297297297297,10.3783783783784
"16.82",10.2510460251046,10.6694560669456,16.1297071129707,4.7907949790795,10,9.39330543933054,9.6652719665272,1.86192468619247,16.3598326359833,10.8786610878661
"16.97",11.789833404528,9.56856044425459,17.9624092268261,3.22511747116617,10.5510465612986,8.65014950875694,9.50448526270824,3.20375907731739,14.0538231524989,11.3199487398548
"17.05",13.8667879063424,8.86565128438282,19.43623550807,3.11434416912935,12.7301659468061,7.18345078426915,11.411684473744,4.13730393271198,11.3434871561719,7.72902932484656
"17.12",17.5826790387818,6.20985010706638,21.2705210563883,2.30787532714728,15.9647870568641,4.87746847489888,14.0375921960504,4.87746847489888,6.68570068998335,5.94813228646205
"17.19",11.244635193133,10.2145922746781,17.4463519313305,3.66952789699571,9.93562231759656,9.2274678111588,9.2274678111588,3.00429184549356,15.3862660944206,10.3004291845494
"17.27",10.2182123373898,10.7637431808645,18.1913554343265,2.68569030633655,9.2740243390684,9.29500629458665,8.51867394041125,3.1682752832564,14.5824590851867,13.2186319765002
"17.39",14.9489322191272,8.26369545032498,18.8486536675952,4.17827298050139,14.3686165273909,6.68523676880223,12.1634168987929,4.36397400185701,10.6545961002785,5.338904363974
"17.51",15.1501047242262,8.12194554340237,19.362345822667,3.4209913893414,13.6374214568303,6.16709332092157,14.4984873167326,2.6064696299744,10.2397021177566,6.28345357225972
"17.64",17.6654632972323,6.40192539109507,21.4921780986763,2.45487364620939,16.3658243080626,4.90974729241877,15.3790613718412,3.77858002406739,8.08664259927798,3.36943441636582
"17.77",22.3007555447234,2.07165488666829,23.397514014136,0.804289544235925,21.8620521569583,1.29173775286376,22.4469900073117,0.609310260784792,3.11966853521813,1.94979283451133
"17.89",16.892668352103,6.09055389565617,19.6506550218341,3.05676855895197,16.3410710181567,5.10227533900253,16.5479200183866,1.35601011261779,9.62997012181108,5.05630889450701
"18.02",20.3846153846154,3.65384615384615,22.6442307692308,1.32211538461538,19.5192307692308,2.40384615384615,19.3990384615385,2.23557692307692,5.24038461538462,3.125
"18.16",18.7058823529412,4.82352941176471,21.6,1.76470588235294,18.1647058823529,3.67058823529412,18.0470588235294,1.78823529411765,7.27058823529412,4
"18.28",20.8153477218225,3.16546762589928,22.4460431654676,1.27098321342926,20.0239808153477,2.20623501199041,20.4796163069544,1.29496402877698,5.39568345323741,2.6378896882494
"18.41",17.6158301158301,6.51544401544402,19.7876447876448,2.87162162162162,15.4198841698842,4.9469111969112,15.3474903474903,3.83687258687259,7.84266409266409,4.34362934362934
"18.56",16.9220055710306,6.29062209842154,20.3574744661096,1.76415970287837,15.8310120705664,4.61931290622098,16.2256267409471,2.36768802228412,7.79944289693593,6.73166202414113
"18.86",15.7028678890456,7.8044193700047,19.2524682651622,2.84438175834509,13.7752703338035,5.57122708039492,14.4334743770569,3.52609308885755,8.62717442407146,7.05218617771509
"19.26",13.3959239752691,9.50309136707122,18.4566063659263,3.54934737806274,11.976185024044,6.04534005037783,14.7240668651248,2.15250744217999,10.831234256927,8.4726356766659
"20.11",12.9908009872111,9.44581557101189,18.2858424949518,2.69239398698676,10.4778999326902,6.48418218532645,13.7536459501907,2.19878842270586,11.1958716625533,10.9939421135293
"20.51",11.0491882723528,13.1814877635086,18.706081899685,4.79767385510056,9.71650109038042,7.14804943057911,14.4172522413375,2.66537436394475,11.2914950327114,6.29997576932397
"20.87",11.520190023753,12.2327790973872,17.6959619952494,5.65320665083135,10.9263657957245,7.50593824228029,13.7767220902613,2.47030878859858,13.0641330166271,4.75059382422803
"21.25",11.5292996665079,12.2915674130538,17.93711291091,5.2882324916627,10.6479275845641,7.81324440209624,14.2210576464983,1.78656503096713,14.7927584564078,3.09671272034302
"21.66",12.3528053567305,10.7365504502424,19.3257908104364,2.93234818748557,10.0900484876472,6.69591318402217,13.8305241283768,2.562918494574,11.152158854768,9.46663588085892
"22.09",12.479665349756,10.7599349291192,18.8937950267255,3.64861724378341,11.5268417383221,5.92609807111318,15.08250058099,2.23100162677202,11.0852893330235,7.66906809202882
"22.51",11.3181818181818,11.4090909090909,17.5681818181818,4.36363636363636,10.3409090909091,7.11363636363636,13.1590909090909,2.43181818181818,12.4090909090909,9.09090909090909
"23.25",15.2954545454545,7.43181818181818,19.1590909090909,2.93181818181818,13.9318181818182,5.90909090909091,13.3181818181818,3.5,9.70454545454546,8.18181818181818
"23.5",10.8932461873638,10.8932461873638,16.3398692810458,4.77124183006536,9.23747276688453,8.25708061002179,10.9803921568627,2.54901960784314,15.3812636165577,10.0217864923747
"23.76",11.7760617760618,9.67395967395967,17.2243672243672,3.53925353925354,9.97425997425997,7.95795795795796,10.3818103818104,3.11025311025311,13.8781638781639,11.7975117975118
"24.01",10.8537108537109,10.5963105963106,17.8035178035178,2.96010296010296,9.82410982410982,7.95795795795796,11.6044616044616,1.86615186615187,13.8352638352638,12.012012012012
"24.26",12.7889392957442,8.81399870382372,18.4057031756319,2.50594080794988,11.2335277597753,7.51782242384964,10.6070425577879,3.47807301793044,12.2920717217542,11.6655865197667
"24.53",10.7636528438704,11.8966689326988,19.2386131883073,3.2404260140494,9.4266938590528,9.26807160661681,8.76954452753229,4.62270564242012,14.4346249716746,8.15771583956492
"24.79",16.8951894027423,6.34441087613293,19.7768998373228,3.46270044155241,15.9191261910295,5.18243086218917,12.8979781547757,5.18243086218917,8.9937253079247,5.3451080641413
"25.05",18.7711659409773,5.418480890179,22.133526850508,1.62070633768747,17.029511369134,3.70101596516691,16.9327527818094,3.58006773101113,5.53942912433478,4.83792936623125
"25.31",16.6020358700921,7.63451284537082,18.5409597673291,5.69558894813379,14.6631119728551,6.61657779932138,15.0508967523025,2.56907416383907,10.4459524963645,2.18128938439166
"25.57",16.5215287856797,7.66811804547654,19.5694242864054,3.99129172714078,13.8848572810837,6.33768746976294,12.9172714078374,4.93468795355588,9.19206579583938,4.35413642960813
"25.84",15.0058616647128,8.44079718640094,18.7104337631887,3.32942555685815,13.2942555685815,6.21336459554514,13.2708089097304,3.96248534583822,9.77725674091442,6.56506447831184
"26.36",14.7058823529412,8.27205882352941,17.3943014705882,3.56158088235294,12.109375,7.26102941176471,12.2472426470588,3.46966911764706,11.3740808823529,7.5827205882353
"26.6",13.6908654894266,8.10987573577502,18.2254196642686,2.79049487682581,11.8596032265097,6.82363200348812,12.4918247220405,2.50708524089819,11.5979943318073,11.1183780248528
"26.85",13.2109270040305,9.18047469771608,18.7416032243618,2.61979399910434,11.576354679803,6.62785490371697,11.8002686968204,3.96327810120914,12.2704881325571,8.95656068069861
"27.08",11.4950021729683,10.2346805736636,17.9269882659713,2.54237288135593,9.03954802259887,7.69230769230769,10.4954367666232,3.541938287701,12.9508909169926,12.8205128205128
