"","Bolivina cff. spathulata","Bolivina subaenariensis var. mexicana","Brizalina alata","Cassidulina teretis/laevigata","Chilostomella oolina","Cibicidoides pachyderma","Cibicidoides robertsonianus","Globobulimina spp.","Lobatula lobatula","Melonis barleeanus","Milliolinella circularis/valvularis","Nonionella turgida/pulchella","Oridorsalis umbonatus","Planulina arimenensis","Pyrgo spp.","Quinqueloculina spp.","Sphaeroidna bulloides","Triloculina spp.","Uvigerina mediterranea","Uvigerina peregrina","Virgulina subquamosa sensu Bradyi, 1884"
"0.18",9.16666666666667,0,0,9.16666666666667,7.5,4.58333333333333,2.08333333333333,8.33333333333333,0.833333333333333,0,0,1.25,0.833333333333333,4.16666666666667,0,0,2.91666666666667,0,0.416666666666667,20,6.25
"0.72",11.4832535885167,0,0,11.0047846889952,2.87081339712919,3.82775119617225,3.34928229665072,6.2200956937799,0.956937799043062,1.91387559808612,0,3.34928229665072,0.478468899521531,4.30622009569378,0,0,6.2200956937799,0,3.82775119617225,18.6602870813397,4.78468899521531
"1.56",13.4328358208955,1.99004975124378,0,15.4228855721393,3.98009950248756,6.46766169154229,2.98507462686567,4.97512437810945,0.995024875621891,0,0,2.48756218905473,0.497512437810945,4.97512437810945,0,0,5.97014925373134,0,1.99004975124378,14.9253731343284,5.97014925373134
"2.6",10.5990783410138,3.68663594470046,0,7.37327188940092,5.52995391705069,10.1382488479263,0.921658986175115,4.14746543778802,0.921658986175115,0,0,0.460829493087558,0,0.921658986175115,0,0,13.8248847926267,0,3.68663594470046,21.6589861751152,2.30414746543779
"3.42",10,0.454545454545455,0,9.54545454545455,5.90909090909091,18.1818181818182,0.454545454545455,3.18181818181818,0,0.909090909090909,0,0.454545454545455,0,1.36363636363636,0,0,18.1818181818182,0,9.54545454545455,8.63636363636364,1.81818181818182
"4.23",17.7685950413223,0,0,12.8099173553719,2.89256198347107,21.900826446281,1.65289256198347,1.65289256198347,0.413223140495868,3.30578512396694,0,0.413223140495868,1.2396694214876,2.47933884297521,0,0,6.61157024793388,0,6.61157024793388,5.78512396694215,2.47933884297521
"5.04",12.2171945701357,0,0,6.33484162895928,1.35746606334842,23.5294117647059,0.904977375565611,1.35746606334842,0,1.80995475113122,0,0.452488687782805,0.904977375565611,0.904977375565611,0,0,14.9321266968326,0,11.3122171945701,2.71493212669683,1.35746606334842
"5.59",14.7186147186147,0,0,6.92640692640693,2.16450216450216,14.2857142857143,1.73160173160173,1.2987012987013,0,1.73160173160173,0,1.73160173160173,0.432900432900433,1.73160173160173,0,0,21.6450216450216,0,9.52380952380952,7.79220779220779,0
"5.87",14.2857142857143,0,0,2.5974025974026,4.32900432900433,10.8225108225108,3.03030303030303,0.432900432900433,1.2987012987013,0.865800865800866,0,0.865800865800866,1.2987012987013,0.865800865800866,0,0,24.2424242424242,0,11.2554112554113,11.2554112554113,0.432900432900433
"6.2",14.5,0,0,2,5,12.5,1,1,1.5,3.5,0,2,0,1,0,0,16,0,12,4.5,0
"6.53",17.1171171171171,0,0,0.45045045045045,3.15315315315315,13.5135135135135,1.8018018018018,4.5045045045045,1.8018018018018,4.05405405405405,0,0.900900900900901,0.45045045045045,0.900900900900901,0,0,10.3603603603604,0,19.8198198198198,3.15315315315315,0
"6.82",25.3521126760563,0,0,0.469483568075117,2.8169014084507,13.1455399061033,0,2.34741784037559,0,8.92018779342723,0,0,1.40845070422535,0.469483568075117,0,0,7.981220657277,0,16.9014084507042,0.469483568075117,0
"7.12",15.0943396226415,0,0,0.943396226415094,2.35849056603774,7.07547169811321,0.471698113207547,3.77358490566038,2.83018867924528,4.71698113207547,0,0,2.83018867924528,2.83018867924528,0,0,16.5094339622642,0,14.622641509434,4.71698113207547,0
"7.57",14.4144144144144,0.45045045045045,0,0,3.6036036036036,9.00900900900901,8.10810810810811,6.30630630630631,3.15315315315315,8.10810810810811,0,0.45045045045045,1.35135135135135,4.5045045045045,0,0,4.95495495495495,0,0.900900900900901,6.30630630630631,0.45045045045045
"8.07",15.9817351598174,1.36986301369863,0,0.91324200913242,0.91324200913242,5.93607305936073,3.65296803652968,8.67579908675799,3.65296803652968,6.84931506849315,0,0,1.36986301369863,6.84931506849315,0,0,5.93607305936073,0,2.73972602739726,12.3287671232877,0
"8.58",25.9414225941423,0.836820083682008,0.418410041841004,1.67364016736402,1.67364016736402,4.18410041841004,4.18410041841004,2.09205020920502,1.25523012552301,8.78661087866109,0,0.418410041841004,0,7.11297071129707,0,0,5.02092050209205,0,4.18410041841004,5.85774058577406,0
"9.06",15.5555555555556,0,0,0.444444444444444,7.11111111111111,6.66666666666667,6.22222222222222,5.33333333333333,0.444444444444444,10.6666666666667,0,0,0.888888888888889,6.66666666666667,0,0,5.77777777777778,0,2.22222222222222,4.44444444444444,0
"9.55",16.3636363636364,0.909090909090909,0,0.454545454545455,1.36363636363636,8.63636363636364,3.63636363636364,4.54545454545455,0.454545454545455,10,0,0.909090909090909,1.81818181818182,7.27272727272727,0,0,7.27272727272727,0,5,3.18181818181818,0
"10.03",13.9737991266376,0.436681222707424,0,3.05676855895197,5.24017467248908,9.60698689956332,8.73362445414847,3.05676855895197,0,6.55021834061135,0,0.436681222707424,1.31004366812227,10.9170305676856,0.873362445414847,0,6.55021834061135,0,2.18340611353712,3.93013100436681,0
"10.46",11.9047619047619,0.793650793650794,0,1.19047619047619,10.3174603174603,3.96825396825397,6.34920634920635,8.73015873015873,1.19047619047619,5.15873015873016,0,1.19047619047619,0.396825396825397,9.12698412698413,0,0,3.57142857142857,0.396825396825397,2.77777777777778,2.77777777777778,0
"10.82",9.34579439252336,0.934579439252336,0,3.27102803738318,8.8785046728972,4.67289719626168,13.5514018691589,9.34579439252336,0,3.73831775700935,0,3.73831775700935,2.80373831775701,4.67289719626168,0.467289719626168,0,9.81308411214953,0,0.467289719626168,1.4018691588785,0
"10.98",9.42622950819672,1.22950819672131,0.409836065573771,2.86885245901639,3.27868852459016,18.4426229508197,14.7540983606557,4.91803278688525,0,2.45901639344262,0,2.04918032786885,1.63934426229508,9.01639344262295,0,0,6.9672131147541,0,0,1.63934426229508,1.63934426229508
"11.14",7.11297071129707,2.09205020920502,0.418410041841004,2.09205020920502,3.76569037656904,22.1757322175732,11.7154811715481,5.02092050209205,0,2.51046025104602,0,2.92887029288703,2.51046025104602,5.43933054393306,0.418410041841004,0,10.4602510460251,0,0,0,0.836820083682008
"11.3",3.57142857142857,0,0.396825396825397,2.38095238095238,5.95238095238095,18.6507936507937,15.0793650793651,3.57142857142857,0,1.98412698412698,0,3.57142857142857,2.38095238095238,11.1111111111111,0,0.396825396825397,5.95238095238095,0,0,1.58730158730159,0
"11.46",10.9756097560976,0.40650406504065,0.813008130081301,0.813008130081301,6.91056910569106,17.479674796748,10.9756097560976,6.91056910569106,0,4.0650406504065,0.40650406504065,0.813008130081301,1.6260162601626,5.69105691056911,0.40650406504065,0.40650406504065,3.65853658536585,0.40650406504065,2.84552845528455,3.2520325203252,0.813008130081301
"11.62",6.08695652173913,1.73913043478261,0,0,7.39130434782609,15.6521739130435,13.0434782608696,3.47826086956522,0,3.04347826086957,0,0,4.78260869565217,13.0434782608696,0,3.04347826086957,4.78260869565217,0,0,1.30434782608696,2.17391304347826
"11.78",10.546875,0.390625,0,3.125,10.9375,4.6875,8.984375,5.46875,1.171875,2.34375,0,3.125,1.5625,5.859375,0,0,7.421875,0,0.390625,1.5625,0
"11.93",7.14285714285714,1.68067226890756,0,2.52100840336134,3.36134453781513,5.46218487394958,15.546218487395,3.36134453781513,0,6.30252100840336,0,1.68067226890756,5.04201680672269,11.3445378151261,0.420168067226891,4.6218487394958,1.68067226890756,1.68067226890756,0,2.94117647058824,0
"12.08",6.10328638497653,0.469483568075117,0.469483568075117,5.63380281690141,4.22535211267606,1.87793427230047,15.962441314554,6.10328638497653,0,13.1455399061033,0.469483568075117,2.8169014084507,1.87793427230047,14.5539906103286,0.469483568075117,2.8169014084507,0,0.469483568075117,0,4.22535211267606,0.938967136150235
"12.19",2.10084033613445,1.26050420168067,0.420168067226891,1.68067226890756,1.26050420168067,16.8067226890756,17.2268907563025,4.6218487394958,0,6.72268907563025,1.26050420168067,0.840336134453782,4.6218487394958,15.9663865546218,0.420168067226891,2.52100840336134,0.840336134453782,0,0,3.36134453781513,0.420168067226891
"12.3",5.44554455445545,0.495049504950495,0,4.45544554455445,9.9009900990099,1.98019801980198,12.8712871287129,2.97029702970297,0,15.8415841584158,0,2.47524752475248,4.95049504950495,12.3762376237624,0.495049504950495,1.98019801980198,0.495049504950495,0.99009900990099,0,2.97029702970297,0
"12.52",8.5,1.5,0.5,5,4,0.5,12.5,6.5,0,16.5,1,0,4.5,9,0.5,3.5,0,0,0,4,0
"12.63",4.34782608695652,1.18577075098814,0.395256916996047,1.97628458498024,9.88142292490119,0.395256916996047,11.4624505928854,5.92885375494071,0,10.2766798418972,2.76679841897233,3.95256916996047,5.53359683794466,5.53359683794466,0.395256916996047,1.58102766798419,0.395256916996047,0,0,6.32411067193676,0.395256916996047
"12.75",5,0.833333333333333,0,0,11.6666666666667,0,10.8333333333333,5.41666666666667,0,10.8333333333333,0,1.66666666666667,6.66666666666667,8.33333333333333,1.66666666666667,6.25,0.833333333333333,1.66666666666667,0.416666666666667,6.66666666666667,0
"12.86",3.86473429951691,0.966183574879227,0.483091787439614,2.89855072463768,11.1111111111111,0.483091787439614,13.5265700483092,0,0,5.79710144927536,0.966183574879227,2.41545893719807,6.76328502415459,13.5265700483092,0.483091787439614,3.38164251207729,0.483091787439614,0,0.966183574879227,8.21256038647343,0.483091787439614
"12.97",5.43933054393306,0,0,0.836820083682008,7.53138075313808,2.51046025104602,11.7154811715481,4.60251046025105,0,13.3891213389121,0,2.51046025104602,5.02092050209205,7.53138075313808,2.09205020920502,2.92887029288703,2.09205020920502,0,0,7.11297071129707,0.418410041841004
"13.07",2.89855072463768,0,0.72463768115942,1.44927536231884,6.52173913043478,1.08695652173913,10.5072463768116,4.34782608695652,0,5.07246376811594,0.72463768115942,11.5942028985507,12.6811594202899,7.60869565217391,4.34782608695652,2.89855072463768,1.08695652173913,1.81159420289855,2.53623188405797,4.34782608695652,0.72463768115942
"13.18",3.6734693877551,0.816326530612245,0,0.816326530612245,8.16326530612245,0,8.16326530612245,6.12244897959184,0.816326530612245,5.30612244897959,0,5.71428571428571,13.469387755102,6.12244897959184,2.04081632653061,1.63265306122449,5.30612244897959,0.816326530612245,0.816326530612245,7.34693877551021,1.22448979591837
"13.29",1.62866449511401,0.325732899022801,0,1.62866449511401,16.6123778501629,0.651465798045603,4.23452768729642,7.16612377850163,0.977198697068404,0.977198697068404,0,19.5439739413681,14.9837133550489,4.23452768729642,1.62866449511401,0.651465798045603,1.95439739413681,0,0.977198697068404,6.51465798045603,1.62866449511401
"13.49",0.40650406504065,0.40650406504065,0,0.813008130081301,5.28455284552846,0.40650406504065,7.72357723577236,10.9756097560976,0,0.40650406504065,0,10.1626016260163,20.7317073170732,9.34959349593496,3.65853658536585,0,0.40650406504065,0.40650406504065,1.21951219512195,3.65853658536585,0.813008130081301
"13.72",0,0,0,1.08695652173913,3.26086956521739,0.36231884057971,5.79710144927536,6.88405797101449,0,1.08695652173913,0,18.4782608695652,31.8840579710145,9.42028985507246,1.44927536231884,0.72463768115942,0.36231884057971,0,0.36231884057971,1.44927536231884,1.08695652173913
"13.96",0.393700787401575,0.78740157480315,0,0.78740157480315,3.54330708661417,0,10.6299212598425,7.8740157480315,1.5748031496063,0.393700787401575,0,18.8976377952756,21.259842519685,9.05511811023622,3.1496062992126,2.36220472440945,0.78740157480315,0,0.78740157480315,0,0
"14.19",0.366300366300366,1.46520146520147,0,1.0989010989011,7.32600732600733,0,8.79120879120879,9.52380952380952,1.0989010989011,0.732600732600733,0.366300366300366,21.2454212454212,14.6520146520147,9.15750915750916,1.83150183150183,1.83150183150183,0.366300366300366,0.366300366300366,0,2.93040293040293,0.732600732600733
"14.41",2.28136882129278,1.52091254752852,0.380228136882129,5.32319391634981,1.52091254752852,0.760456273764259,3.80228136882129,5.70342205323194,0,0.760456273764259,0.380228136882129,38.4030418250951,6.4638783269962,6.84410646387833,1.90114068441065,1.52091254752852,1.14068441064639,0,2.6615969581749,5.32319391634981,2.28136882129278
"14.62",0.980392156862745,0.490196078431373,0,0.980392156862745,9.80392156862745,0,7.35294117647059,9.80392156862745,0.490196078431373,2.45098039215686,5.3921568627451,13.7254901960784,3.92156862745098,8.33333333333333,4.90196078431373,7.35294117647059,0,0.980392156862745,6.37254901960784,4.41176470588235,0.490196078431373
"14.82",0.45662100456621,0,0.91324200913242,0.91324200913242,2.28310502283105,0,9.1324200913242,5.02283105022831,0,3.65296803652968,9.58904109589041,1.82648401826484,5.93607305936073,11.8721461187215,6.39269406392694,8.67579908675799,2.28310502283105,3.19634703196347,10.958904109589,4.5662100456621,0
"15.22",0.806451612903226,2.41935483870968,0,1.20967741935484,4.83870967741935,0,11.2903225806452,2.82258064516129,0,4.03225806451613,10.4838709677419,2.82258064516129,12.0967741935484,9.67741935483871,8.06451612903226,6.04838709677419,0.403225806451613,2.82258064516129,4.43548387096774,3.2258064516129,0.403225806451613
"15.39",0.925925925925926,5.09259259259259,0,1.38888888888889,7.87037037037037,0,9.25925925925926,4.16666666666667,0,2.31481481481481,10.6481481481481,6.48148148148148,5.55555555555556,7.87037037037037,7.40740740740741,9.25925925925926,0.925925925925926,2.77777777777778,2.77777777777778,2.31481481481481,0
"15.48",1.3953488372093,4.65116279069767,0,2.32558139534884,6.04651162790698,0.930232558139535,6.04651162790698,6.04651162790698,0.465116279069767,1.3953488372093,5.11627906976744,10.2325581395349,6.04651162790698,6.51162790697674,7.44186046511628,11.6279069767442,3.25581395348837,2.7906976744186,1.3953488372093,2.32558139534884,3.25581395348837
"15.56",1.21951219512195,4.8780487804878,0,2.84552845528455,7.31707317073171,2.03252032520325,7.31707317073171,9.34959349593496,0.40650406504065,2.84552845528455,3.65853658536585,9.34959349593496,6.50406504065041,3.65853658536585,3.2520325203252,4.8780487804878,0.40650406504065,4.0650406504065,3.2520325203252,2.4390243902439,2.84552845528455
"15.64",0.836820083682008,12.9707112970711,1.25523012552301,2.09205020920502,8.36820083682008,2.09205020920502,3.76569037656904,8.78661087866109,0,0,5.43933054393306,10.8786610878661,5.02092050209205,4.18410041841004,5.02092050209205,5.43933054393306,0.418410041841004,5.02092050209205,1.25523012552301,1.67364016736402,5.85774058577406
