Age (kyrs),Amphycoryna cff. scalaris,Anomalina sp. 1,Astacolus sp.,Astrononion sp.,Bolivina spp. *,Brizalina alata,Bulimina spp.,Cancris auriculus,Cassidulina teretis/laevigata,Chilostomella oolina,Cibicidoides robertsonianus,Cibicidoides/Planulina *,Cornuspira spp.,Cribroelphidium cff. williamsoni,Cushmanina plumigera,Cushmanina sp.,Dentalina mutabilis,Dentalina sp.,Elphidium macellum,Epistominella exigua,Evolvocassidulina bradyi ,Favulina hexagona,Fissurina spp.,Fursenkoina spp. *,Glandulina spp.,Globobulimina spp.,Globocassidulina sp.,Grigelis pyrula,Hansenisca soldanii ,Hanzawaia boueana,Heterolepa bradyi,Hoeglundina elegans,Hyalinea balthica,Hyalinonetrion gracillimum,Laevidentalina spp.,Lagena spp.,Lenticulina spp.,Marginulina sp.,Melonis barleeanus ,Neolenticulina variabilis,Nodosaria cff. vertabralis,Nonion fabum,Nonionella turgida/pulchella,Nonionina sp.,Oolina cff. globosa,Oridorsalis umbonatus,Osangularia culter,Planularia magnifica,Pseudonodosaria sp.,Pullenia bulloides / quinqueloba,Rectuvigerina cff. elongatastriata,Robertinoides bradyi ,Rutherfordoides rotundatus,Saracenaria spp.,Sigmoilopsis schlumbergeri,Sphaeroidna bulloides,Spiroplectinella spp. wrighti ,Trifarina sp. *,Uvigerina mediterranea,Uvigerina peregrina,Uvigerina spp.,Vaginulina spp.,Virgulina subquamosa,Agglutinated Foraminifera *,Porcellaneous Foraminfiera *
0.18,,,,,26,,8,,22,18,5,23,0,,,,,,,2,,,1,0,1,20,,,,,,1,,1,1,2,1,,,,,13,3,,,2,,,,3,4,,,0,1,7,,0,1,48,0,0,15,11,0
0.72,,,,,26,,5,1,23,6,7,19,0,1,,,,,,3,,,0,0,3,13,,,,,,,,,1,2,0,,4,,,6,7,,,1,1,,,2,,,,0,,13,,0,8,39,0,0,10,8,0
1.56,,,,,31,,1,,31,8,6,25,0,,,,,,,5,,,0,0,1,10,,,,,,,,3,0,1,0,,,,,5,5,,,1,,,,0,1,,,0,1,12,,0,4,30,0,1,12,7,0
2.6,,,,,31,,5,,16,12,2,26,0,,,,,,,,,,3,0,1,9,,1,,,,,,1,0,0,1,,,1,,3,1,,,,1,,,1,,,,0,4,30,,0,8,47,0,0,5,8,0
3.42,,,,,24,,3,1,21,13,1,43,0,,,,,,,,,,0,0,0,7,,,,,2,3,,,0,0,2,,2,,,2,1,,,,1,,,5,1,,,0,3,40,,0,21,19,0,0,4,1,0
4.23,,,,,43,,8,,31,7,4,60,0,,,,,,,1,,,0,0,1,4,,,,,3,1,,,0,0,0,,8,,,1,1,,,3,,,,6,,,,0,2,16,,1,16,14,0,0,6,5,0
5.04,,,,,27,,7,4,14,3,2,54,0,,,,,,,,,,2,0,0,3,,,,,3,7,,,0,1,4,,4,1,,,1,,,2,,,,2,,,,0,9,33,,0,25,6,1,0,3,3,0
5.59,,,,,34,,9,1,16,5,4,38,0,,,,,,,4,,,0,0,0,3,,,,,1,6,,,1,0,1,,4,1,,,4,,,1,,,,1,,,,0,5,50,,0,22,18,0,0,,2,0
5.87,,,,,33,,7,2,6,10,7,30,0,,,,,,,1,,,0,0,0,1,,1,,,4,,,2,1,2,1,,2,1,,,2,,,3,,,,1,,,,0,4,56,,0,26,26,0,0,1,1,0
6.2,,,,,29,,5,4,4,10,2,32,0,,,,,,,1,,,1,0,3,2,,,,,3,10,,1,0,2,1,,7,2,,,4,,,,1,,,1,,,,0,6,32,,0,24,9,1,0,,2,1
6.53,,,,,38,,0,3,1,7,4,39,0,,,,,,,3,,,1,0,0,10,,,1,,5,6,,,0,0,1,,9,1,,,2,,,1,1,,,1,1,,,0,7,23,,0,44,7,0,0,,2,4
6.82,,,,,54,,1,6,1,6,,35,0,,,,,,,1,,,0,0,0,5,,,2,,2,2,,1,0,0,2,,19,2,,,,,,3,,1,,0,,,,0,8,17,,0,36,1,2,0,,5,1
7.12,,1,,,32,,3,3,2,5,1,27,0,,,,,,,1,,,0,0,0,8,,,3,,10,4,,,0,2,0,,10,,,,,,,6,,,,4,,,,0,10,35,,0,31,10,0,0,,4,0
7.57,,1,,,33,,7,3,0,8,18,37,0,,1,,,,,5,,,0,0,0,14,1,,1,2,7,1,,,1,1,2,1,18,1,,,1,,,3,1,,,3,,,,0,10,11,,0,2,14,4,0,1,3,6
8.07,,,,,38,,2,5,2,2,8,39,0,,,,,,,5,,,0,0,0,19,,1,3,,,,,,1,0,2,,15,8,,2,,,,3,2,,,0,,,,0,6,13,,1,6,27,2,0,,3,4
8.58,,,,,67,1,6,4,4,4,10,36,0,,,1,,1,,6,,,3,1,1,5,,,2,4,,1,,,0,0,0,,21,2,,1,1,,,,,,,1,1,,,0,3,12,,3,10,14,0,0,,10,3
9.06,,1,,,35,,1,1,1,16,14,40,0,,1,,,,,6,,,4,0,0,12,,,3,2,,,,,1,2,3,,24,6,,,,,,2,,,,4,,,,2,6,13,,0,5,10,0,0,,7,3
9.55,,,,,39,,2,4,1,3,8,47,0,,,,,,,3,,,1,0,1,10,,1,1,,,,,,1,4,0,,22,7,,,2,,,4,,,1,2,1,,,0,13,16,,0,11,7,3,0,,3,2
10.03,2,,,,33,,1,1,7,12,20,56,0,,,,,,,3,1,,4,0,0,7,,,3,,,,,,1,2,1,,15,4,,,1,,,3,,,,4,1,,,0,1,15,,0,5,9,0,0,,8,9
10.46,,,,,35,,3,4,3,26,16,40,0,,,,,,,4,3,,3,1,0,22,,,2,6,,,1,,0,5,2,,13,7,,,3,,,1,,,,3,3,1,,0,3,9,,1,7,7,3,0,,11,4
10.82,1,,,,22,,1,2,7,19,29,20,0,,,,,,,3,2,,2,0,2,20,,,,4,,,,1,0,5,1,,8,,,4,8,,,6,,,,3,2,,,1,3,21,,2,1,3,1,2,,5,3
10.98,,,,,29,1,1,,7,8,36,72,0,,,,,,,5,,,0,0,3,12,,,3,3,,,,1,1,2,0,,6,3,,4,5,,,4,,,,0,,,,0,,17,,4,,4,0,0,4,6,3
11.14,,,,,25,1,0,,5,9,28,75,0,,1,,,,,3,,1,2,0,5,12,,,,1,,,,,0,5,1,,6,4,,2,7,,,6,,,,1,4,,,0,,25,,0,,,0,0,2,5,3
11.3,,,2,,12,1,0,1,6,15,38,78,0,,,,,,,2,,,6,0,3,9,,,2,4,,,,,0,7,1,,5,9,1,5,9,,,6,,,,0,1,,,0,,15,,0,,4,0,0,,6,4
11.46,1,2,,,28,2,0,3,2,17,27,58,0,,,,,,,2,,,2,0,2,17,,,2,,,5,,,1,3,2,,10,12,,4,2,,,4,,,,0,,,,0,2,9,,1,7,8,0,2,2,3,4
11.62,,2,2,,18,,0,6,0,17,30,73,0,,,,,,,3,,,2,0,3,8,,,,3,,,,,1,1,2,,7,9,,,,,,11,,,,0,1,1,,0,1,11,,1,,3,0,0,5,1,8
11.78,,,,,44,,0,3,8,28,23,33,0,,,,,,,,1,2,4,0,0,14,,,4,6,,1,,,2,10,4,,6,6,,1,8,,,4,,,,5,4,,,0,,19,,0,1,4,0,0,,4,7
11.93,1,2,1,,25,,1,,6,8,37,42,0,,,,,,,,,,0,0,1,8,,,2,5,,,,,0,3,5,,15,12,,2,4,,1,12,,,,3,,3,,1,,4,,1,,7,0,0,,6,20
12.08,,,,,15,1,1,,12,9,34,38,0,,,,,,,3,2,,4,0,1,13,,,,,,,,,1,4,2,,28,7,,2,6,,,4,,,,0,,1,,0,,,,3,,9,0,0,2,1,10
12.19,,1,,,9,1,1,1,4,3,41,82,0,,,,,,,2,2,,3,0,0,11,,,1,3,,,1,,2,3,1,,16,6,,1,2,,,11,,,,0,1,4,,0,,2,,1,,8,0,0,1,2,11
12.3,,,,,13,,1,1,9,20,26,32,0,,,,,,,2,2,,3,1,0,6,1,,,1,,,,,1,8,2,,32,8,,1,5,,,10,,,,1,,,,0,,1,,0,,6,0,0,,0,9
12.41,,,,,0,,0,,0,,,0,0,,,,,,,,,,0,0,0,0,,,,,,,,,0,0,0,,,,,,,,,,,,,0,,,,0,,,,0,,,0,0,,0,0
12.52,,,,,29,1,1,,10,8,25,22,0,,,,,,,3,,2,2,0,0,13,,,,,,,,,0,7,1,,33,6,,,,,1,9,,,,0,,1,,1,,,,4,,8,0,0,,2,11
12.63,,,,,15,1,0,,5,25,29,18,0,,,1,,,,11,2,,5,0,2,15,,1,,6,,,,,0,9,0,,26,13,,1,10,,,14,,,,1,1,2,,0,1,1,,0,,16,0,0,1,8,13
12.75,,,,,16,,1,,0,28,26,25,0,,,,,,,2,,,2,0,1,13,,1,,2,1,,,,1,4,2,,26,10,,1,4,,,16,,,,0,1,2,,0,1,2,,0,1,16,0,0,,6,29
12.86,1,,,,12,1,0,,6,23,28,35,0,1,,,,,,2,,,3,0,1,0,,,,5,,,,,0,4,3,,12,2,,5,5,,,14,,,,0,,1,,0,4,1,,0,2,17,0,0,1,7,11
12.97,1,,,,13,,3,1,2,18,28,30,0,,,,,,,3,,1,1,0,2,11,,2,,4,,,,,0,8,1,,32,3,,2,6,,,12,,,,2,2,,,0,1,5,,3,,17,0,1,1,8,15
13.07,,,,,8,2,2,1,4,18,29,26,0,,,,,,,5,,,3,0,2,12,,,,1,,,,,0,2,0,,14,3,,3,32,,,35,,,,0,2,,,0,4,3,,0,7,12,1,0,2,13,30
13.18,1,,,,12,,3,,2,20,20,17,0,1,,,,,,11,,1,1,0,4,15,,,,1,,,,,0,2,1,,13,4,,13,14,,,33,,,,0,1,,,0,3,13,,0,2,18,0,0,3,4,12
13.29,1,,,,9,,2,,5,51,13,18,0,,1,,,,,4,,,5,0,2,22,,,,,,,,2,3,4,0,,3,,,12,60,,,46,,,,1,1,,,0,,6,,0,3,20,0,0,5,0,8
13.49,,,,,4,,3,,2,13,19,25,0,,,,,,,4,,1,4,0,4,27,,,,1,,,,,0,8,1,,1,,,13,25,,,51,,,,0,7,,,0,1,1,,0,3,9,0,1,2,5,11
13.72,,,,,2,,2,,3,9,16,27,0,,1,,,,,1,,,4,0,5,19,,,,,,,,,0,6,0,,3,,,17,51,,,88,,,,0,4,,,0,2,1,,0,1,4,0,0,3,1,6
13.96,,,,,4,,2,,2,9,27,27,0,,,,,,,1,,,3,0,6,20,,,1,2,,,,3,1,6,0,,1,5,,7,48,,,54,,,,1,4,,,0,1,2,,0,2,,0,0,,0,15
14.19,,,,,5,,3,,3,20,24,28,0,,1,,,,,4,,,3,0,6,26,,,,5,,1,,,0,3,0,,2,1,,4,58,,,40,,,,1,5,1,,0,2,1,,0,,8,0,0,2,1,15
14.41,,,,,12,1,1,,14,4,10,24,0,,,,,,,1,,,1,0,4,15,,,,,,,,,0,4,0,,2,,,4,101,,,17,1,,,0,4,,,0,2,3,,0,7,14,0,0,6,0,11
14.62,1,,,,5,,1,,2,20,15,20,1,,1,,,,,,1,,0,0,3,20,,,,,,,,,0,2,1,,5,3,,,28,,,8,,,,1,1,,,0,1,,,0,13,9,0,0,1,3,38
14.82,1,,,,1,2,0,,2,5,20,27,1,,,,,,,1,,,4,0,0,11,,,,,,1,,,0,5,2,,8,2,,,4,,,13,,,,0,,,,0,2,5,,1,24,10,0,0,,3,64
15.02,,,,,0,,0,,0,,,0,0,,,,,,,,,,0,0,0,0,,,,,,,,,0,0,0,,,,,,,,,,,,,0,,,,0,,,,0,,,0,0,,0,0
15.22,2,,,,9,,0,,3,12,28,24,2,,,,,,,2,,1,2,0,1,7,,,,,,1,,,0,3,2,,10,5,,,7,,,30,,,,0,,1,,0,,1,,0,11,8,0,0,1,1,74
15.39,2,,,,13,,0,,3,17,20,17,0,1,,,,,,3,,,5,1,2,9,,,,,,,,1,2,1,1,,5,3,,,14,,,12,,,,0,,1,,0,,2,,0,6,5,0,3,,1,66
15.48,2,,,,16,,0,,5,13,13,17,0,,,,,,,2,,,3,0,4,13,,,,,,,,,0,3,2,,3,2,,,22,,,13,,,,0,,,,0,,7,,0,3,5,0,0,7,0,60
15.56,,,,,19,,2,,7,18,18,16,1,,,,,,,,1,,8,3,3,23,,,1,,,,1,1,1,1,0,,7,3,,,23,,,16,,,,1,2,3,,0,1,1,,0,8,6,0,0,7,3,41
15.64,,,,,34,3,0,,5,20,9,15,0,,,,,,,,,,2,1,4,21,,1,1,1,,1,,,0,2,0,,,,,,26,,,12,,,,0,,,,0,,1,,0,3,4,0,0,14,4,55
15.71,,1,,,22,2,0,,5,21,13,21,4,,,,,,,2,,,3,0,0,16,,,,,,,,4,2,3,0,,1,,,,44,,,12,,,,1,,1,,0,,,,0,3,3,0,0,11,2,44
15.79,1,,,,51,6,0,,8,18,14,22,0,,,1,,,,,,,0,0,2,9,,,,,,,,1,0,1,0,,,,,1,29,,,15,1,,,0,,1,,0,,,,0,,,0,0,21,0,41
15.89,,,,,92,3,0,,8,15,6,18,0,,,,,,,,,,3,0,5,11,,,,,,,,,0,4,0,,,,,,16,,,12,,,,0,,,,0,,2,,0,,2,0,0,19,0,22
15.98,,,,,106,2,0,,4,10,2,13,1,,,,,,,,,,2,0,6,9,,,,,,,,1,0,0,0,,,,,,42,,,10,,,,0,,1,,0,1,,,0,,2,0,0,18,0,22
16.08,,,,,63,12,0,,10,12,6,29,1,,,,,,,,,,2,1,8,18,,,,,,,,,1,2,0,,2,,,,35,,,16,,,,1,,1,,0,1,1,,0,2,,0,0,9,0,16
16.18,,,,,78,5,0,,3,6,7,13,0,,,,,,,3,2,,0,1,2,12,,1,,,,,,1,0,2,0,,3,,,,59,,,8,,,,0,,,,0,,,,0,2,,0,0,6,0,33
16.27,,,,,0,,0,,0,,,0,0,,,,,,,,,,0,0,0,0,,,,,,,,,0,0,0,,,,,,,,,,,,,0,,,,0,,,,0,,,0,0,,0,0
16.36,,,,1,26,5,0,,20,17,4,27,0,,,,4,,,,1,,0,0,0,12,1,,1,,,,,5,0,1,0,,5,,,3,18,,,18,,,,0,,,,0,2,4,,0,5,,0,0,4,4,41
16.44,,,,,0,,0,,0,,,0,0,,,,,,,,,,0,0,0,0,,,,,,,,,0,0,0,,,,,,,,,,,,,0,,,,0,,,,0,,,0,0,,0,0
16.52,3,,,,10,4,1,1,26,22,10,36,2,,,,,,,6,,,2,0,1,11,,,1,,,,,,1,2,0,,16,,,,11,,,10,,,,1,,2,,0,1,5,,0,11,4,0,0,1,1,41
16.59,,,,,0,,0,,0,,,0,0,,,,,,,,,,0,0,0,0,,,,,,,,,0,0,0,,,,,,,,,,,,,0,,,,0,,,,0,,,0,0,,0,0
16.67,1,,,,21,2,1,,33,13,8,48,0,,,,,,,3,,,1,0,2,11,,,2,1,,,,4,0,0,3,,23,,,,3,,,9,1,,,2,,,,0,2,8,,0,17,4,0,0,,3,56
16.75,,,,,0,,0,,0,,,0,0,,,,,,,,,,0,0,0,0,,,,,,,,,0,0,0,,,,,,,,,,,,,0,,,,0,,,,0,,,0,0,,0,0
16.82,,,,,15,1,1,,22,5,9,52,1,,,,,,,,,,1,0,0,21,,,1,,,,,,0,0,0,,15,,,,6,,,2,,,,1,,1,,0,,7,,0,19,9,0,0,1,0,55
16.9,,,,,0,,0,,0,,,0,0,,,,,,,,,,0,0,0,0,,,,,,,,,0,0,0,,,,,,,,,,,,,0,,,,0,,,,0,,,0,0,,0,0
16.97,,,,,10,14,2,,28,10,8,53,1,,,,,,,2,,,0,0,0,20,,,,,,,,,1,3,0,,8,,,,8,,,8,,,,1,,1,,0,1,5,,0,12,4,0,0,,1,38
17.05,,,,,20,7,0,,26,14,11,34,0,,,,,,,1,,,2,0,2,13,2,,1,,,,,,0,0,0,,18,,,,13,,,6,,,,3,,2,,0,2,11,,0,12,5,0,0,,0,36
17.12,,,,,12,13,1,,18,15,4,25,0,,,,,,,,,,0,0,2,15,,,1,,,,,,0,3,0,,18,,,,14,,,7,,,,4,1,2,,0,,4,,1,16,8,0,0,1,2,20
17.19,,,,,10,10,1,,12,13,16,48,0,,,,,,,,,,2,0,2,8,,,4,,,,,,0,0,0,,13,,,,2,,,6,,,,1,,4,,0,2,7,,0,30,10,0,0,,3,42
17.27,,,,,6,14,0,,17,13,8,63,0,,,,,,,,,,0,0,0,7,,1,2,,,,,,1,4,1,,7,,,,3,,,4,,,,1,,2,,0,,11,,0,20,9,0,0,,1,31
17.39,,,,,12,21,0,,23,10,5,23,0,,,,,,,1,,,0,0,1,9,,,1,,,,,,0,0,1,,6,,,,15,,,4,,,,0,,1,,0,1,11,,0,40,8,0,0,2,1,43
17.51,,,,,10,1,1,,17,12,9,27,0,,,,,,,1,,,1,1,5,5,,,,,,,,,0,1,0,,21,,,,2,,,3,,,,2,,,,0,4,10,,0,56,8,0,0,,1,34
17.64,1,,,,17,9,0,,15,10,13,14,0,,,,,,,,,,0,0,2,6,,,,,,,,1,1,3,2,,19,,,,15,,,6,,,,1,,3,,0,,8,,0,66,1,2,0,,1,28
17.77,,,,,5,2,0,,7,1,3,8,0,,,,,,,,,,1,0,1,8,,,,,,,,,0,1,0,,12,,,,2,,,,,,,2,,2,,0,2,6,,0,249,4,1,0,,1,11
17.89,,,,,11,3,1,,17,,3,22,0,,,,,,,,,,1,0,1,9,,,1,,,,,,0,0,0,,11,,,,2,,,1,,,,0,,2,,0,1,7,,0,108,13,0,0,,2,33
18.02,,,,,17,7,0,,30,4,3,13,0,,,,,,,1,,,1,0,2,9,,,2,1,,,,,0,2,0,,33,1,,,3,1,,5,,,,3,,1,,0,1,10,,0,151,8,1,0,,0,20
18.16,,,,,8,6,0,,20,4,3,17,0,,,,,,,,,,0,0,2,10,,,1,,,,,,0,0,0,,21,,,,4,,,2,,,,0,,1,,0,1,12,,0,127,6,0,0,,1,22
18.28,,,,,15,1,0,,20,3,3,11,0,,,,,,,,,,2,0,2,7,,,,1,,,,,0,1,0,,35,,,,3,,,4,,,,1,,1,,0,1,12,1,0,206,6,0,0,,2,19
18.41,1,3,,,20,2,1,,24,13,3,18,1,,,,,,,,,,2,0,1,10,,,,,1,,,,0,0,1,,37,,,,3,,,4,,,,2,,3,,0,6,6,,0,35,4,0,0,1,9,33
18.56,,1,,,15,,0,3,26,7,3,29,0,,,,,,,1,,,0,0,1,4,,,,,,,,,0,1,1,,30,,,,,,,2,,,,6,,1,,0,3,7,,0,56,9,1,0,2,8,19
18.86,,1,,,15,,0,1,22,14,6,30,0,,,,,,1,5,,,0,0,1,14,,,1,,,,,,0,0,0,,32,,,,1,,,4,,,,6,,,,0,5,4,,0,9,18,2,0,2,9,29
19.26,,,,,9,,0,2,33,11,11,37,0,,,,,,,4,,,1,0,1,16,,,2,,,,,,0,2,1,,42,,,,1,,,2,2,,,6,,1,,0,2,6,,0,2,11,0,0,,9,44
19.68,,,,,0,,0,,0,,,0,0,,,,,,,,,,0,0,0,0,,,,,,,,,0,0,0,,,,,,,,,,,,,0,,,,0,,,,0,,,0,0,,0,0
20.11,1,1,,,11,,0,2,22,10,7,49,0,,,,,,,4,,,2,0,2,14,,,,1,,,,,0,2,0,,36,,,,,,,5,,,,11,,1,,0,12,12,,0,4,8,0,0,2,7,33
20.51,1,,,,5,,0,2,9,16,9,26,0,,,,,,,8,,,0,0,1,10,,,1,,,,,,0,1,0,,21,,,,,,,5,,,,13,,10,,0,6,33,,1,,6,0,0,2,1,50
20.87,,,,,4,,1,2,9,20,5,20,0,,,,,,,,,,0,0,1,24,,,,,,,,,0,3,0,,31,,,,3,,,,,,,8,,2,,0,4,35,,0,1,5,0,0,,0,61
21.25,1,,,,7,,1,6,32,10,14,13,0,,,,,,,4,,,2,0,0,26,,,2,2,,,,,0,4,1,,24,,,,4,1,,2,,,,4,,1,2,0,5,39,,0,,5,0,0,,2,61
21.66,1,,,,16,,1,,32,8,13,41,0,,,,,,,2,,,3,0,4,8,,,3,,,,,,0,2,2,,19,,,,2,,,4,,,,7,,,,0,8,24,,0,5,7,0,1,,3,29
22.09,,,,,9,1,1,4,28,14,10,33,0,,,,,,,2,1,,0,0,0,18,,,2,1,,,,,0,2,1,,27,,,,5,,,6,,,,4,,2,,0,4,29,,0,3,15,0,0,,4,42
22.51,,2,,,9,,1,4,27,15,12,40,0,,,,,,,1,,,2,0,0,15,,,4,,,,,,0,2,0,,20,,,2,1,,,2,,,,3,,,,0,6,16,,0,3,14,2,0,,3,49
22.91,,,,,0,,0,,0,,,0,0,,,,,,,,,,0,0,0,0,,,,,,,,,0,0,0,,,,,,,,,,,,,0,,,,0,,,,0,,,0,0,,0,0
23.25,1,,,,18,1,3,2,17,14,5,36,1,,,,,,,,,,0,2,3,37,,,2,,,,,,0,0,0,,18,,,1,14,,,6,,,,9,1,3,,0,5,2,,0,2,7,0,0,3,2,33
23.5,,,,,17,,0,,21,14,13,46,0,,,,,,,3,,,0,0,3,16,,,10,,,1,,,0,1,0,,12,,,2,12,,,8,1,,,6,,,,0,7,8,,0,9,11,0,0,2,2,63
23.76,,,,,19,2,0,,8,15,17,55,1,,,,,,,2,,,1,0,2,17,,,4,,,,1,,1,3,0,,14,,,3,16,,,4,,,,6,1,7,,0,4,3,,0,7,14,0,1,3,7,46
24.01,,,,,13,5,1,2,28,,13,56,1,,,,,,,1,,,1,1,1,16,,,3,,,,,,0,0,1,,19,,,,7,,,5,,,,4,,,,0,5,14,,0,10,6,0,0,3,3,34
24.26,,,,,16,8,0,1,31,12,8,54,0,,,,,,,2,,,1,1,2,20,,,1,,,,,,1,3,0,,12,,,,8,,,2,1,,,3,1,2,,0,3,8,,0,5,9,0,0,1,6,28
24.53,,1,,,14,15,0,,0,11,39,36,0,,,,,,,,,,3,7,2,17,,,,,,,,,0,1,0,,7,,,,14,,,6,,,,6,,1,,0,1,15,,0,4,3,0,0,,1,34
24.79,1,,,,11,25,0,,72,22,9,23,0,,,,,,,2,,,0,3,5,7,,,1,,,,,,0,1,0,,1,,,,50,,,5,,,,1,,4,,0,,1,,0,,2,0,0,,0,43
25.05,,,,,11,5,0,2,60,11,6,20,1,,,,,,,3,,,4,3,2,4,,,1,,,,,2,0,2,0,,9,,,,29,,,3,1,,,1,,1,,0,,3,,2,,17,0,0,2,4,14
25.31,,,,,4,10,1,,55,6,4,9,0,,,,,,,1,,1,3,1,0,7,,,2,,,,,,0,3,0,,,,,1,33,,,7,,,,1,,,,0,,1,,0,,2,0,0,,2,46
25.57,,5,,,10,16,0,,46,15,3,18,0,,,,,,,,,,3,1,6,8,,,5,,,,,,0,2,1,,5,,,3,17,,,9,,,,2,,,,0,3,3,,0,,2,1,0,5,3,38
25.84,1,,,,29,,7,4,45,4,7,28,0,,,,,1,,2,,,0,4,1,4,,,5,5,,,,,0,0,0,,15,,,1,,,,5,,,,2,,,,0,7,3,1,1,,23,0,0,,8,34
26.1,,,,,0,,0,,0,,,0,0,,,,,,,,,,0,0,0,0,,,,,,,,,0,0,0,,,,,,,,,,,,,0,,,,0,,,,0,,,0,0,,0,0
26.36,,,,,22,6,1,2,42,4,4,33,1,,,,,,,,,,3,0,2,4,,,2,1,,,,,0,0,0,,16,,,,,,,3,,,,1,,,,0,17,7,,0,,28,0,0,,4,36
26.6,,,,,10,5,1,1,43,10,4,51,0,,,,,,,,,,0,1,2,9,,2,3,,,,,,0,0,0,,18,,,,1,,,6,,,,2,1,2,,0,6,5,,0,14,17,0,0,1,6,29
26.85,,,,,25,12,0,1,39,11,13,40,1,,,,,,,,,,4,1,1,7,,,2,2,2,2,,,0,0,0,,28,,,,2,,,4,,,,9,,4,,0,8,26,,0,4,12,0,0,,6,34
27.08,,1,,,14,5,2,,29,14,12,59,0,,,,,,,1,,,4,5,1,12,,,3,1,,4,,,0,1,0,,6,,,,3,,,6,,,,7,,,,0,6,17,,0,11,5,0,1,1,12,31
