,Bolivina cff. spathulata,Bolivina subaenariensis var. mexicana,Bolivina spp.,Brizalina alata,Cassidulina teretis/laevigata,Chilostomella oolina,Cibicidoides pachyderma,Cibicidoides robertsonianus,Globobulimina spp.,Lobatula lobatula,Melonis barleeanus,Neolenticulina variabilis,Nonion fabum,Nonionella turgida/pulchella,Oridorsalis umbonatus,Planulina arimenensis,Pullenia bulloides / quinqueloba,Sigmoilopsis schlumbergeri,Sphaeroidna bulloides,Uvigerina mediterranea,Uvigerina peregrina,"Virgulina subquamosa sensu Bradyi, 1884"
0.18,9.166666667,0,1.666666667,0,9.166666667,7.5,4.583333333,2.083333333,8.333333333,0.833333333,0,0,5.416666667,1.25,0.833333333,4.166666667,1.25,0.416666667,2.916666667,0.416666667,20,6.25
0.72,11.48325359,0,0.956937799,0,11.00478469,2.870813397,3.827751196,3.349282297,6.220095694,0.956937799,1.913875598,0,2.870813397,3.349282297,0.4784689,4.306220096,0.956937799,0,6.220095694,3.827751196,18.66028708,4.784688995
1.56,13.43283582,1.990049751,0,0,15.42288557,3.980099502,6.467661692,2.985074627,4.975124378,0.995024876,0,0,2.487562189,2.487562189,0.497512438,4.975124378,0,0.497512438,5.970149254,1.990049751,14.92537313,5.970149254
2.6,10.59907834,3.686635945,0,0,7.373271889,5.529953917,10.13824885,0.921658986,4.147465438,0.921658986,0,0.460829493,1.382488479,0.460829493,0,0.921658986,0.460829493,1.843317972,13.82488479,3.686635945,21.65898618,2.304147465
3.42,10,0.454545455,0.454545455,0,9.545454545,5.909090909,18.18181818,0.454545455,3.181818182,0,0.909090909,0,0.909090909,0.454545455,0,1.363636364,2.272727273,1.363636364,18.18181818,9.545454545,8.636363636,1.818181818
4.23,17.76859504,0,0,0,12.80991736,2.892561983,21.90082645,1.652892562,1.652892562,0.41322314,3.305785124,0,0.41322314,0.41322314,1.239669421,2.479338843,2.479338843,0.826446281,6.611570248,6.611570248,5.785123967,2.479338843
5.04,12.21719457,0,0,0,6.334841629,1.357466063,23.52941176,0.904977376,1.357466063,0,1.809954751,0.452488688,0,0.452488688,0.904977376,0.904977376,0.904977376,4.07239819,14.9321267,11.31221719,2.714932127,1.357466063
5.59,14.71861472,0,0,0,6.926406926,2.164502165,14.28571429,1.731601732,1.298701299,0,1.731601732,0.432900433,0,1.731601732,0.432900433,1.731601732,0.432900433,2.164502165,21.64502165,9.523809524,7.792207792,0
5.87,14.28571429,0,0,0,2.597402597,4.329004329,10.82251082,3.03030303,0.432900433,1.298701299,0.865800866,0.432900433,0,0.865800866,1.298701299,0.865800866,0.432900433,1.731601732,24.24242424,11.25541126,11.25541126,0.432900433
6.2,14.5,0,0,0,2,5,12.5,1,1,1.5,3.5,1,0,2,0,1,0.5,3,16,12,4.5,0
6.53,17.11711712,0,0,0,0.45045045,3.153153153,13.51351351,1.801801802,4.504504505,1.801801802,4.054054054,0.45045045,0,0.900900901,0.45045045,0.900900901,0.45045045,3.153153153,10.36036036,19.81981982,3.153153153,0
6.82,25.35211268,0,0,0,0.469483568,2.816901408,13.14553991,0,2.34741784,0,8.920187793,0.938967136,0,0,1.408450704,0.469483568,0,3.755868545,7.981220657,16.90140845,0.469483568,0
7.12,15.09433962,0,0,0,0.943396226,2.358490566,7.075471698,0.471698113,3.773584906,2.830188679,4.716981132,0,0,0,2.830188679,2.830188679,1.886792453,4.716981132,16.50943396,14.62264151,4.716981132,0
7.57,14.41441441,0.45045045,0,0,0,3.603603604,9.009009009,8.108108108,6.306306306,3.153153153,8.108108108,0.45045045,0,0.45045045,1.351351351,4.504504505,1.351351351,4.504504505,4.954954955,0.900900901,6.306306306,0.45045045
8.07,15.98173516,1.369863014,0,0,0.913242009,0.913242009,5.936073059,3.652968037,8.675799087,3.652968037,6.849315068,3.652968037,0.913242009,0,1.369863014,6.849315068,0,2.739726027,5.936073059,2.739726027,12.32876712,0
8.58,25.94142259,0.836820084,1.255230126,0.418410042,1.673640167,1.673640167,4.184100418,4.184100418,2.092050209,1.255230126,8.786610879,0.836820084,0.418410042,0.418410042,0,7.112970711,0.418410042,1.255230126,5.020920502,4.184100418,5.857740586,0
9.06,15.55555556,0,0,0,0.444444444,7.111111111,6.666666667,6.222222222,5.333333333,0.444444444,10.66666667,2.666666667,0,0,0.888888889,6.666666667,1.777777778,2.666666667,5.777777778,2.222222222,4.444444444,0
9.55,16.36363636,0.909090909,0.454545455,0,0.454545455,1.363636364,8.636363636,3.636363636,4.545454545,0.454545455,10,3.181818182,0,0.909090909,1.818181818,7.272727273,0.909090909,5.909090909,7.272727273,5,3.181818182,0
10.03,13.97379913,0.436681223,0,0,3.056768559,5.240174672,9.6069869,8.733624454,3.056768559,0,6.550218341,1.746724891,0,0.436681223,1.310043668,10.91703057,1.746724891,0.436681223,6.550218341,2.183406114,3.930131004,0
10.46,11.9047619,0.793650794,1.19047619,0,1.19047619,10.31746032,3.968253968,6.349206349,8.73015873,1.19047619,5.158730159,2.777777778,0,1.19047619,0.396825397,9.126984127,1.19047619,1.19047619,3.571428571,2.777777778,2.777777778,0
10.82,9.345794393,0.934579439,0,0,3.271028037,8.878504673,4.672897196,13.55140187,9.345794393,0,3.738317757,0,1.869158879,3.738317757,2.803738318,4.672897196,1.401869159,1.401869159,9.813084112,0.46728972,1.401869159,0
10.98,9.426229508,1.229508197,1.229508197,0.409836066,2.868852459,3.278688525,18.44262295,14.75409836,4.918032787,0,2.459016393,1.229508197,1.639344262,2.049180328,1.639344262,9.016393443,0,0,6.967213115,0,1.639344262,1.639344262
11.14,7.112970711,2.092050209,1.255230126,0.418410042,2.092050209,3.765690377,22.17573222,11.71548117,5.020920502,0,2.510460251,1.673640167,0.836820084,2.928870293,2.510460251,5.439330544,0.418410042,0,10.46025105,0,0,0.836820084
11.3,3.571428571,0,1.19047619,0.396825397,2.380952381,5.952380952,18.65079365,15.07936508,3.571428571,0,1.984126984,3.571428571,1.984126984,3.571428571,2.380952381,11.11111111,0,0,5.952380952,0,1.587301587,0
11.46,10.97560976,0.406504065,0,0.81300813,0.81300813,6.910569106,17.4796748,10.97560976,6.910569106,0,4.06504065,4.87804878,1.62601626,0.81300813,1.62601626,5.691056911,0,0.81300813,3.658536585,2.845528455,3.25203252,0.81300813
11.62,6.086956522,1.739130435,0,0,0,7.391304348,15.65217391,13.04347826,3.47826087,0,3.043478261,3.913043478,0,0,4.782608696,13.04347826,0,0.434782609,4.782608696,0,1.304347826,2.173913043
11.78,10.546875,0.390625,6.25,0,3.125,10.9375,4.6875,8.984375,5.46875,1.171875,2.34375,2.34375,0.390625,3.125,1.5625,5.859375,1.953125,0,7.421875,0.390625,1.5625,0
11.93,7.142857143,1.680672269,1.680672269,0,2.521008403,3.361344538,5.462184874,15.54621849,3.361344538,0,6.302521008,5.042016807,0.840336134,1.680672269,5.042016807,11.34453782,1.260504202,0,1.680672269,0,2.941176471,0
12.08,6.103286385,0.469483568,0.469483568,0.469483568,5.633802817,4.225352113,1.877934272,15.96244131,6.103286385,0,13.14553991,3.286384977,0.938967136,2.816901408,1.877934272,14.55399061,0,0,0,0,4.225352113,0.938967136
12.19,2.100840336,1.260504202,0.420168067,0.420168067,1.680672269,1.260504202,16.80672269,17.22689076,4.621848739,0,6.722689076,2.521008403,0.420168067,0.840336134,4.621848739,15.96638655,0,0,0.840336134,0,3.361344538,0.420168067
12.3,5.445544554,0.495049505,0.495049505,0,4.455445545,9.900990099,1.98019802,12.87128713,2.97029703,0,15.84158416,3.96039604,0.495049505,2.475247525,4.95049505,12.37623762,0.495049505,0,0.495049505,0,2.97029703,0
12.52,8.5,1.5,4.5,0.5,5,4,0.5,12.5,6.5,0,16.5,3,0,0,4.5,9,0,0,0,0,4,0
12.63,4.347826087,1.185770751,0.395256917,0.395256917,1.976284585,9.881422925,0.395256917,11.46245059,5.928853755,0,10.27667984,5.138339921,0.395256917,3.95256917,5.533596838,5.533596838,0.395256917,0.395256917,0.395256917,0,6.324110672,0.395256917
12.75,5,0.833333333,0.833333333,0,0,11.66666667,0,10.83333333,5.416666667,0,10.83333333,4.166666667,0.416666667,1.666666667,6.666666667,8.333333333,0,0.416666667,0.833333333,0.416666667,6.666666667,0
12.86,3.8647343,0.966183575,0.966183575,0.483091787,2.898550725,11.11111111,0.483091787,13.52657005,0,0,5.797101449,0.966183575,2.415458937,2.415458937,6.763285024,13.52657005,0,1.93236715,0.483091787,0.966183575,8.212560386,0.483091787
12.97,5.439330544,0,0,0,0.836820084,7.531380753,2.510460251,11.71548117,4.60251046,0,13.38912134,1.255230126,0.836820084,2.510460251,5.020920502,7.531380753,0.836820084,0.418410042,2.092050209,0,7.112970711,0.418410042
13.07,2.898550725,0,0,0.724637681,1.449275362,6.52173913,1.086956522,10.50724638,4.347826087,0,5.072463768,1.086956522,1.086956522,11.5942029,12.68115942,7.608695652,0,1.449275362,1.086956522,2.536231884,4.347826087,0.724637681
13.18,3.673469388,0.816326531,0.408163265,0,0.816326531,8.163265306,0,8.163265306,6.12244898,0.816326531,5.306122449,1.632653061,5.306122449,5.714285714,13.46938776,6.12244898,0,1.224489796,5.306122449,0.816326531,7.346938776,1.224489796
13.29,1.628664495,0.325732899,0.977198697,0,1.628664495,16.61237785,0.651465798,4.234527687,7.166123779,0.977198697,0.977198697,0,3.908794788,19.54397394,14.98371336,4.234527687,0.325732899,0,1.954397394,0.977198697,6.51465798,1.628664495
13.49,0.406504065,0.406504065,0.81300813,0,0.81300813,5.284552846,0.406504065,7.723577236,10.97560976,0,0.406504065,0,5.284552846,10.16260163,20.73170732,9.349593496,0,0.406504065,0.406504065,1.219512195,3.658536585,0.81300813
13.72,0,0,0.724637681,0,1.086956522,3.260869565,0.362318841,5.797101449,6.884057971,0,1.086956522,0,6.15942029,18.47826087,31.88405797,9.420289855,0,0.724637681,0.362318841,0.362318841,1.449275362,1.086956522
13.96,0.393700787,0.787401575,0.393700787,0,0.787401575,3.543307087,0,10.62992126,7.874015748,1.57480315,0.393700787,1.968503937,2.755905512,18.8976378,21.25984252,9.05511811,0.393700787,0.393700787,0.787401575,0.787401575,0,0
14.19,0.366300366,1.465201465,0,0,1.098901099,7.326007326,0,8.791208791,9.523809524,1.098901099,0.732600733,0.366300366,1.465201465,21.24542125,14.65201465,9.157509158,0.366300366,0.732600733,0.366300366,0,2.93040293,0.732600733
14.41,2.281368821,1.520912548,0.760456274,0.380228137,5.323193916,1.520912548,0.760456274,3.802281369,5.703422053,0,0.760456274,0,1.520912548,38.40304183,6.463878327,6.844106464,0,0.760456274,1.140684411,2.661596958,5.323193916,2.281368821
14.62,0.980392157,0.490196078,0.980392157,0,0.980392157,9.803921569,0,7.352941176,9.803921569,0.490196078,2.450980392,1.470588235,0,13.7254902,3.921568627,8.333333333,0.490196078,0.490196078,0,6.37254902,4.411764706,0.490196078
14.82,0.456621005,0,0,0.913242009,0.913242009,2.283105023,0,9.132420091,5.02283105,0,3.652968037,0.913242009,0,1.826484018,5.936073059,11.87214612,0,0.913242009,2.283105023,10.95890411,4.566210046,0
15.22,0.806451613,2.419354839,0.403225806,0,1.209677419,4.838709677,0,11.29032258,2.822580645,0,4.032258065,2.016129032,0,2.822580645,12.09677419,9.677419355,0,0,0.403225806,4.435483871,3.225806452,0.403225806
15.39,0.925925926,5.092592593,0,0,1.388888889,7.87037037,0,9.259259259,4.166666667,0,2.314814815,1.388888889,0,6.481481481,5.555555556,7.87037037,0,0,0.925925926,2.777777778,2.314814815,0
15.48,1.395348837,4.651162791,1.395348837,0,2.325581395,6.046511628,0.930232558,6.046511628,6.046511628,0.465116279,1.395348837,0.930232558,0,10.23255814,6.046511628,6.511627907,0,0,3.255813953,1.395348837,2.325581395,3.255813953
15.56,1.219512195,4.87804878,1.62601626,0,2.845528455,7.317073171,2.032520325,7.317073171,9.349593496,0.406504065,2.845528455,1.219512195,0,9.349593496,6.504065041,3.658536585,0.406504065,0.406504065,0.406504065,3.25203252,2.43902439,2.845528455
15.64,0.836820084,12.9707113,0.418410042,1.255230126,2.092050209,8.368200837,2.092050209,3.765690377,8.786610879,0,0,0,0,10.87866109,5.020920502,4.184100418,0,0,0.418410042,1.255230126,1.673640167,5.857740586
15.71,0,9.128630705,0,0.829875519,2.074688797,8.713692946,2.074688797,5.394190871,6.639004149,0.414937759,0.414937759,0,0,18.25726141,4.979253112,6.22406639,0.414937759,0,0,1.244813278,1.244813278,4.564315353
15.79,0.411522634,20.57613169,0,2.469135802,3.29218107,7.407407407,1.234567901,5.761316872,3.703703704,1.234567901,0,0,0.411522634,11.93415638,6.172839506,6.58436214,0,0,0,0,0,8.641975309
15.89,0.420168067,38.23529412,0,1.260504202,3.361344538,6.302521008,2.100840336,2.521008403,4.621848739,1.260504202,0,0,0,6.722689076,5.042016807,4.201680672,0,0,0.840336134,0,0.840336134,7.983193277
15.98,0,42.06349206,0,0.793650794,1.587301587,3.968253968,1.984126984,0.793650794,3.571428571,0,0,0,0,16.66666667,3.968253968,3.174603175,0,0.396825397,0,0,0.793650794,7.142857143
16.08,0.401606426,24.89959839,0,4.819277108,4.016064257,4.819277108,8.43373494,2.409638554,7.228915663,0,0.803212851,0,0,14.0562249,6.425702811,3.212851406,0.401606426,0.401606426,0.401606426,0.803212851,0,3.614457831
16.18,0.809716599,30.36437247,0.4048583,2.024291498,1.214574899,2.429149798,2.429149798,2.834008097,4.858299595,0,1.214574899,0,0,23.88663968,3.238866397,2.834008097,0,0,0,0.809716599,0,2.429149798
16.36,2.620087336,8.733624454,0,2.183406114,8.733624454,7.423580786,9.170305677,1.746724891,5.240174672,0.436681223,2.183406114,0,1.310043668,7.860262009,7.860262009,2.183406114,0,0.873362445,1.746724891,2.183406114,0,1.746724891
16.52,2.880658436,0.823045267,0.411522634,1.646090535,10.69958848,9.053497942,10.69958848,4.115226337,4.526748971,0,6.58436214,0,0,4.526748971,4.115226337,4.115226337,0.411522634,0.411522634,2.057613169,4.526748971,1.646090535,0.411522634
16.67,7.092198582,0,0.354609929,0.709219858,11.70212766,4.609929078,11.70212766,2.836879433,3.90070922,1.063829787,8.156028369,0,0,1.063829787,3.191489362,4.255319149,0.709219858,0.709219858,2.836879433,6.028368794,1.418439716,0
16.82,6.12244898,0,0,0.408163265,8.979591837,2.040816327,17.14285714,3.673469388,8.571428571,1.632653061,6.12244898,0,0,2.448979592,0.816326531,2.448979592,0.408163265,0,2.857142857,7.755102041,3.673469388,0.408163265
16.97,4.184100418,0,0,5.857740586,11.71548117,4.184100418,19.24686192,3.347280335,8.368200837,0.836820084,3.347280335,0,0,3.347280335,3.347280335,2.092050209,0.418410042,0.418410042,2.092050209,5.020920502,1.673640167,0
17.05,8.298755187,0,0,2.904564315,10.78838174,5.809128631,9.958506224,4.564315353,5.394190871,1.244813278,7.468879668,0,0,5.394190871,2.489626556,2.904564315,1.244813278,0.829875519,4.564315353,4.979253112,2.074688797,0
17.12,5.797101449,0,0,6.280193237,8.695652174,7.246376812,7.729468599,1.93236715,7.246376812,2.415458937,8.695652174,0,0,6.763285024,3.381642512,1.93236715,1.93236715,0,1.93236715,7.729468599,3.8647343,0.483091787
17.19,4.06504065,0,0,4.06504065,4.87804878,5.284552846,17.4796748,6.504065041,3.25203252,1.62601626,5.284552846,0,0,0.81300813,2.43902439,0.406504065,0.406504065,0.81300813,2.845528455,12.19512195,4.06504065,0
17.27,2.654867257,0,0,6.194690265,7.522123894,5.752212389,25.66371681,3.539823009,3.097345133,1.327433628,3.097345133,0,0,1.327433628,1.769911504,0.884955752,0.442477876,0,4.867256637,8.849557522,3.982300885,0
17.39,5.020920502,0,0,8.786610879,9.623430962,4.184100418,5.857740586,2.092050209,3.765690377,0.836820084,2.510460251,0,0,6.276150628,1.673640167,1.255230126,0,0.418410042,4.60251046,16.73640167,3.347280335,0.836820084
17.51,4.310344828,0,0,0.431034483,7.327586207,5.172413793,6.034482759,3.879310345,2.155172414,3.017241379,9.051724138,0,0,0.862068966,1.293103448,2.155172414,0.862068966,1.724137931,4.310344828,24.13793103,3.448275862,0
17.64,4.918032787,2.049180328,0,3.68852459,6.147540984,4.098360656,2.459016393,5.327868852,2.459016393,1.229508197,7.786885246,0,0,6.147540984,2.459016393,2.049180328,0.409836066,0,3.278688525,27.04918033,0.409836066,0
17.77,1.519756839,0,0,0.607902736,2.127659574,0.303951368,0.607902736,0.911854103,2.431610942,0,3.647416413,0,0,0.607902736,0,0.911854103,0.607902736,0.607902736,1.823708207,75.68389058,1.215805471,0
17.89,4.417670683,0,0,1.204819277,6.827309237,0,7.228915663,1.204819277,3.614457831,0.401606426,4.417670683,0,0,0.803212851,0.401606426,0.803212851,0,0.401606426,2.81124498,43.37349398,5.220883534,0
18.02,5.151515152,0,0,2.121212121,9.090909091,1.212121212,2.121212121,0.909090909,2.727272727,0.606060606,10,0.303030303,0,0.909090909,1.515151515,0.606060606,0.909090909,0.303030303,3.03030303,45.75757576,2.424242424,0
18.16,2.985074627,0,0,2.23880597,7.462686567,1.492537313,3.731343284,1.119402985,3.731343284,0,7.835820896,0,0,1.492537313,0.746268657,0.373134328,0,0.373134328,4.47761194,47.3880597,2.23880597,0
18.28,4.201680672,0,0,0.280112045,5.602240896,0.840336134,2.801120448,0.840336134,1.960784314,0.280112045,9.803921569,0,0,0.840336134,1.120448179,0,0.280112045,0.280112045,3.361344538,57.70308123,1.680672269,0
18.41,7.786885246,0.409836066,0,0.819672131,9.836065574,5.327868852,2.049180328,1.229508197,4.098360656,4.508196721,15.16393443,0,0,1.229508197,1.639344262,0,0.819672131,2.459016393,2.459016393,14.3442623,1.639344262,0.409836066
18.56,5.93220339,0,0.423728814,0,11.01694915,2.966101695,5.508474576,1.271186441,1.694915254,2.118644068,12.71186441,0,0,0,0.847457627,0.847457627,2.542372881,1.271186441,2.966101695,23.72881356,3.813559322,0.847457627
18.86,5.603448276,0.431034483,0.431034483,0,9.482758621,6.034482759,4.74137931,2.586206897,6.034482759,6.465517241,13.79310345,0,0,0.431034483,1.724137931,0.431034483,2.586206897,2.155172414,1.724137931,3.879310345,7.75862069,0.862068966
19.26,3.488372093,0,0,0,12.79069767,4.263565891,3.100775194,4.263565891,6.201550388,9.689922481,16.27906977,0,0,0.387596899,0.775193798,1.550387597,2.325581395,0.775193798,2.325581395,0.775193798,4.263565891,0
20.11,3.861003861,0.386100386,0,0,8.494208494,3.861003861,9.652509653,2.702702703,5.405405405,8.108108108,13.8996139,0,0,0,1.930501931,1.158301158,4.247104247,4.633204633,4.633204633,1.544401544,3.088803089,0.772200772
20.51,2.109704641,0,0,0,3.797468354,6.751054852,1.687763713,3.797468354,4.219409283,7.594936709,8.860759494,0,0,0,2.109704641,1.687763713,5.485232068,2.53164557,13.92405063,0,2.53164557,0.843881857
20.87,1.673640167,0,0,0,3.765690377,8.368200837,2.092050209,2.092050209,10.041841,5.020920502,12.9707113,0,0,1.255230126,0,0.418410042,3.347280335,1.673640167,14.64435146,0.418410042,2.092050209,0
21.25,2.545454545,0,0,0,11.63636364,3.636363636,1.454545455,5.090909091,9.454545455,0,8.727272727,0,0,1.454545455,0.727272727,1.090909091,1.454545455,1.818181818,14.18181818,0,1.818181818,0
21.66,4.489795918,0.816326531,1.224489796,0,13.06122449,3.265306122,6.12244898,5.306122449,3.265306122,4.489795918,7.755102041,0,0,0.816326531,1.632653061,3.265306122,2.857142857,3.265306122,9.795918367,2.040816327,2.857142857,0
22.09,3.358208955,0,0,0.373134328,10.44776119,5.223880597,4.47761194,3.731343284,6.71641791,6.71641791,10.07462687,0,0,1.865671642,2.23880597,0.373134328,1.492537313,1.492537313,10.82089552,1.119402985,5.597014925,0
22.51,3.137254902,0,0.392156863,0,10.58823529,5.882352941,6.666666667,4.705882353,5.882352941,7.058823529,7.843137255,0,0.784313725,0.392156863,0.784313725,1.960784314,1.176470588,2.352941176,6.274509804,1.176470588,5.490196078,0
23.25,6.451612903,0.403225806,0.403225806,0.403225806,6.85483871,5.64516129,6.85483871,2.016129032,14.91935484,5.241935484,7.258064516,0,0.403225806,5.64516129,2.419354839,1.209677419,3.629032258,2.016129032,0.806451613,0.806451613,2.822580645,1.209677419
23.5,5.208333333,0,0.694444444,0,7.291666667,4.861111111,9.375,4.513888889,5.555555556,5.555555556,4.166666667,0,0.694444444,4.166666667,2.777777778,1.041666667,2.083333333,2.430555556,2.777777778,3.125,3.819444444,0.694444444
23.76,5.633802817,0,1.056338028,0.704225352,2.816901408,5.281690141,10.91549296,5.985915493,5.985915493,6.690140845,4.929577465,0,1.056338028,5.633802817,1.408450704,1.408450704,2.112676056,1.408450704,1.056338028,2.464788732,4.929577465,1.056338028
24.01,4.743083004,0,0.395256917,1.976284585,11.06719368,0,15.81027668,5.138339921,6.324110672,3.162055336,7.509881423,0,0,2.766798419,1.976284585,2.371541502,1.581027668,1.976284585,5.533596838,3.95256917,2.371541502,1.185770751
24.26,6.4,0,0,3.2,12.4,4.8,16.8,3.2,8,3.6,4.8,0,0,3.2,0.8,0,1.2,1.2,3.2,2,3.6,0.4
24.53,5.462184874,0,0.420168067,6.302521008,0,4.621848739,6.722689076,16.38655462,7.142857143,5.462184874,2.941176471,0,0,5.882352941,2.521008403,0.840336134,2.521008403,0.420168067,6.302521008,1.680672269,1.260504202,0
24.79,3.806228374,0,0,8.650519031,24.91349481,7.612456747,2.076124567,3.114186851,2.422145329,3.806228374,0.346020761,0,0,17.30103806,1.730103806,1.038062284,0.346020761,0,0.346020761,0,0.692041522,0
25.05,4.932735426,0,0,2.242152466,26.9058296,4.932735426,4.035874439,2.69058296,1.793721973,2.242152466,4.035874439,0,0,13.0044843,1.34529148,1.793721973,0.448430493,0,1.34529148,0,7.623318386,0.896860987
25.31,2,0,0,5,27.5,3,2,2,3.5,2.5,0,0,0.5,16.5,3.5,0,0.5,0,0.5,0,1,0
25.57,3.913043478,0,0.434782609,6.956521739,20,6.52173913,4.347826087,1.304347826,3.47826087,1.304347826,2.173913043,0,1.304347826,7.391304348,3.913043478,0,0.869565217,1.304347826,1.304347826,0,0.869565217,2.173913043
25.84,10.93117409,0,0.809716599,0,18.21862348,1.619433198,4.858299595,2.834008097,1.619433198,3.238866397,6.072874494,0,0.4048583,0,2.024291498,0.809716599,0.809716599,2.834008097,1.214574899,0,9.311740891,0
26.36,9.205020921,0,0,2.510460251,17.57322176,1.673640167,8.368200837,1.673640167,1.673640167,1.673640167,6.694560669,0,0,0,1.255230126,0.418410042,0.418410042,7.112970711,2.928870293,0,11.71548117,0
26.6,3.2,0,0.8,2,17.2,4,12.8,1.6,3.6,4,7.2,0,0,0.4,2.4,0.8,0.8,2.4,2,5.6,6.8,0.4
26.85,7.666666667,0.666666667,0,4,13,3.666666667,10.33333333,4.333333333,2.333333333,2,9.333333333,0,0,0.666666667,1.333333333,0.333333333,3,2.666666667,8.666666667,1.333333333,4,0
27.08,4.744525547,0,0.364963504,1.824817518,10.58394161,5.109489051,14.23357664,4.379562044,4.379562044,2.554744526,2.189781022,0,0,1.094890511,2.189781022,2.919708029,2.554744526,2.189781022,6.204379562,4.01459854,1.824817518,0.364963504
