Age (kyrs),Amphycoryna cff. scalaris,Anomalina sp. 1,Astacolus sp.,Astrononion sp.,Bolivina cff. spathulata ,Bolivina subaenariensis var. mexicana,Bolivina spp.,Brizalina alata,Bulimina spp.,Cancris auriculus,Cassidulina teretis/laevigata,Chilostomella oolina,Cibicidoides mundulus,Cibicidoides pachyderma,Cibicidoides robertsonianus,Cibicidoides sp.,Cibicidoides wuellerstorfi,Cornuspira spp.,Cribroelphidium cff. williamsoni,Cushmanina plumigera,Cushmanina sp.,Dentalina mutabilis,Dentalina sp.,Elphidium macellum,Epistominella exigua,Evolvocassidulina bradyi ,Favulina hexagona,Fissurina spp.,Fursenkoina complanata,Fursenkoina sp.,Glandulina spp.,Globobulimina spp.,Globocassidulina sp.,Grigelis pyrula,Hansenisca soldanii ,Hanzawaia boueana,Heterolepa bradyi,Hoeglundina elegans,Hyalinea balthica,Hyalinonetrion gracillimum,Laevidentalina spp.,Lagena spp.,Lenticulina spp.,Lobatula lobatula,Marginulina sp.,Melonis barleeanus ,Milliolinella circularis/valvularis,Neolenticulina variabilis,Nodosaria cff. vertabralis,Nonion fabum,Nonionella turgida/pulchella,Nonionina sp.,Oolina cff. globosa,Oridorsalis umbonatus,Osangularia culter,Planularia magnifica,Planulina arimenensis,Pseudonodosaria sp.,Pseudopyrgo millettii ,Pullenia bulloides / quinqueloba,Pyrgoella sphaera,Pyrgo spp.,Quinqueloculina spp.,Rectuvigerina cff. elongatastriata,Robertinoides bradyi ,Rutherfordoides rotundatus,Saracenaria spp.,Sigmoilopsis schlumbergeri,Sphaeroidna bulloides,Spiroloculina depressa,Spiroplectinella spp. wrighti ,Spirosigmoilina tenuis,Trifarina angulosa,Trifarina sp.,Triloculina spp.,Uvigerina mediterranea,Uvigerina peregrina,Uvigerina spp.,Vaginulina spp.,"Virgulina subquamosa sensu Bradyi, 1884",Agglutinated Foraminifera
15.02,,,,,,,0,,0,,0,,,,,,,0,,,,,,,,,,0,,,0,0,,,,,,,,,0,0,0,,,,0,,,,,,,,,,,,,0,,0,0,,,,0,,,,,,,,0,,,0,0,,0
15.22,2,,,,2,6,1,,0,,3,12,,,28,,,2,,,,,,,2,,1,2,,,1,7,,,,,,1,,,0,3,2,,,10,26,5,,,7,,,30,,,24,,,0,4,20,15,,1,,0,,1,2,,,,,7,11,8,0,0,1,1
15.40,2,,,,2,11,0,,0,,3,17,,,20,,,0,1,,,,,,3,,,5,,1,2,9,,,,,,,,1,2,1,1,,,5,23,3,,,14,,,12,,,17,,,0,,16,20,,1,,0,,2,1,,,,,6,6,5,0,3,,1
15.48,2,,,,3,10,3,,0,,5,13,,2,13,,,0,,,,,,,2,,,3,,,4,13,,,,,,,,,0,3,2,1,,3,11,2,,,22,,,13,,,14,,,0,1,16,25,,,,0,,7,1,,,,,6,3,5,0,0,7,0
15.56,,,,,3,12,4,,2,,7,18,,5,18,,1,1,,,,,,,,1,,8,3,,3,23,,,1,,,,1,1,1,1,0,1,,7,9,3,,,23,,,16,,,9,,,1,1,8,12,2,3,,0,1,1,1,,,,,10,8,6,0,0,7,3
15.64,,,,,2,31,1,3,0,,5,20,,5,9,,,0,,,,,,,,,,2,,1,4,21,,1,1,1,,1,,,0,2,0,,,,13,,,,26,,,12,,,10,,,0,1,12,13,,,,0,,1,4,,,,,12,3,4,0,0,14,4
15.71,,1,,,,22,0,2,0,,5,21,,5,13,,,4,,,,,,,2,,,3,,,0,16,,,,,,,,4,2,3,0,1,,1,8,,,,44,,,12,,,15,,,1,,5,12,,1,,0,,,2,,,,,17,3,3,0,0,11,2
15.79,1,,,,1,50,0,6,0,,8,18,,3,14,,,0,,,1,,,,,,,0,,,2,9,,,,,,,,1,0,1,0,3,,,9,,,1,29,,,15,1,,16,,,0,,10,16,,1,,0,,,,,,,,6,,,0,0,21,0
15.89,,,,,1,91,0,3,0,,8,15,,5,6,,,0,,,,,,,,,,3,,,5,11,,,,,,,,,0,4,0,3,,,3,,,,16,,,12,,,10,,,0,,10,7,,,,0,,2,,,,,,2,,2,0,0,19,0
15.98,,,,,,106,0,2,0,,4,10,,5,2,,,1,,,,,,,,,,2,,,6,9,,,,,,,,1,0,0,0,,,,2,,,,42,,,10,,,8,,,0,,16,2,,1,,0,1,,1,,1,,,0,,2,0,0,18,0
16.08,,,,,1,62,0,12,0,,10,12,,21,6,,,1,,,,,,,,,,2,1,,8,18,,,,,,,,,1,2,0,,,2,0,,,,35,,,16,,,8,,,1,,11,3,,1,,0,1,1,,,,,,2,2,,0,0,9,0
16.17,,,,,2,75,1,5,0,,3,6,,6,7,,,0,,,,,,,3,2,,0,1,,2,12,,1,,,,,,1,0,2,0,,,3,1,,,,59,,,8,,,7,,,0,,29,3,,,,0,,,,,,,,0,2,,0,0,6,0
16.27,,,,,,,0,,0,,0,,,,,,,0,,,,,,,,,,0,,,0,0,,,,,,,,,0,0,0,,,,0,,,,,,,,,,,,,0,,0,0,,,,0,,,,,,,,0,,,0,0,,0
16.36,,,,1,6,20,0,5,0,,20,17,,21,4,,,0,,,,4,,,,1,,0,,,0,12,1,,1,,,,,5,0,1,0,1,,5,6,,,3,18,,,18,,,5,,,0,,7,23,,,,0,2,4,1,,,,,4,5,,0,0,4,4
16.44,,,,,,,0,,0,,0,,,,,,,0,,,,,,,,,,0,,,0,0,,,,,,,,,0,0,0,,,,0,,,,,,,,,,,,,0,,0,0,,,,0,,,,,,,,0,,,0,0,,0
16.51,3,,,,7,2,1,4,1,1,26,22,,26,10,,,2,,,,,,,6,,,2,,,1,11,,,1,,,,,,1,2,0,,,16,8,,,,11,,,10,,,10,,,1,1,11,13,,2,,0,1,5,1,,,,,7,11,4,0,0,1,1
16.59,,,,,,,0,,0,,0,,,,,,,0,,,,,,,,,,0,,,0,0,,,,,,,,,0,0,0,,,,0,,,,,,,,,,,,,0,,0,0,,,,0,,,,,,,,0,,,0,0,,0
16.67,1,,,,20,,1,2,1,,33,13,,33,8,,,0,,,,,,,3,,,1,,,2,11,,,2,1,,,,4,0,0,3,3,,23,2,,,,3,,,9,1,,12,,,2,6,14,22,,,,0,2,8,1,,,,,11,17,4,0,0,,3
16.75,,,,,,,0,,0,,0,,,,,,,0,,,,,,,,,,0,,,0,0,,,,,,,,,0,0,0,,,,0,,,,,,,,,,,,,0,,0,0,,,,0,,,,,,,,0,,,0,0,,0
16.82,,,,,15,,0,1,1,,22,5,,42,9,,,1,,,,,,,,,,1,,,0,21,,,1,,,,,,0,0,0,4,,15,7,,,,6,,,2,,,6,,,1,6,10,28,,1,,0,,7,1,,,,,3,19,9,0,0,1,0
16.90,,,,,,,0,,0,,0,,,,,,,0,,,,,,,,,,0,,,0,0,,,,,,,,,0,0,0,,,,0,,,,,,,,,,,,,0,,0,0,,,,0,,,,,,,,0,,,0,0,,0
16.98,,,,,10,,0,14,2,,28,10,,46,8,,,1,,,,,,,2,,,0,,,0,20,,,,,,,,,1,3,0,2,,8,5,,,,8,,,8,,,5,,,1,1,12,17,,1,,0,1,5,,,1,,,2,12,4,0,0,,1
17.05,,,,,20,,0,7,0,,26,14,,24,11,,,0,,,,,,,1,,,2,,,2,13,2,,1,,,,,,0,0,0,3,,18,0,,,,13,,,6,,,7,,,3,,9,15,,2,,0,2,11,,,,,,12,12,5,0,0,,0
17.12,,,,,12,,0,13,1,,18,15,,16,4,,,0,,,,,,,,,,0,,,2,15,,,1,,,,,,0,3,0,5,,18,3,,,,14,,,7,,,4,,,4,,8,8,1,2,,0,,4,,,,1,,1,16,8,0,0,1,2
17.19,,,,,10,,0,10,1,,12,13,,43,16,,,0,,,,,,,,,,2,,,2,8,,,4,,,,,,0,0,0,4,,13,4,,,,2,,,6,,,1,,,1,,12,24,,4,,0,2,7,,,,,,2,30,10,0,0,,3
17.27,,,,,6,,0,14,0,,17,13,,58,8,,,0,,,,,,,,,,0,,,0,7,,1,2,,,,,,1,4,1,3,,7,4,,,,3,,,4,,,2,,,1,2,9,15,,2,,0,,11,,,,,,1,20,9,0,0,,1
17.39,,,,,12,,0,21,0,,23,10,,14,5,,4,0,,,,,,,1,,,0,,,1,9,,,1,,,,,,0,0,1,2,,6,0,,,,15,,,4,,,3,,,0,3,14,23,,1,,0,1,11,,,,,,3,40,8,0,0,2,1
17.51,,,,,10,,0,1,1,,17,12,,14,9,,1,0,,,,,,,1,,,1,1,,5,5,,,,,,,,,0,1,0,7,,21,0,,,,2,,,3,,,5,,,2,1,15,16,,,,0,4,10,,,1,,,1,56,8,0,0,,1
17.64,1,,,,12,5,0,9,0,,15,10,,6,13,,,0,,,,,,,,,,0,,,2,6,,,,,,,,1,1,3,2,3,,19,0,,,,15,,,6,,,5,,,1,1,15,8,,3,,0,,8,,,,,,4,66,1,2,0,,1
17.77,,,,,5,,0,2,0,,7,1,,2,3,,3,0,,,,,,,,,,1,,,1,8,,,,,,,,,0,1,0,,,12,2,,,,2,,,,,,3,,,2,1,1,4,,2,,0,2,6,2,,,,,1,249,4,1,0,,1
17.89,,,,,11,,0,3,1,,17,,,18,3,,1,0,,,,,,,,,,1,,,1,9,,,1,,,,,,0,0,0,1,,11,0,,,,2,,,1,,,2,,,0,5,10,13,,2,,0,1,7,2,,,,,3,108,13,0,0,,2
18.02,,,,,17,,0,7,0,,30,4,,7,3,,2,0,,,,,,,1,,,1,,,2,9,,,2,1,,,,,0,2,0,2,,33,0,1,,,3,1,,5,,,2,,,3,,5,12,,1,,0,1,10,,,,,,3,151,8,1,0,,0
18.15,,,,,8,,0,6,0,,20,4,,10,3,1,5,0,,,,,,,,,,0,,,2,10,,,1,,,,,,0,0,0,,,21,0,,,,4,,,2,,,1,,,0,,9,8,,1,,0,1,12,,,,,,5,127,6,0,0,,1
18.28,,,,,15,,0,1,0,,20,3,,10,3,,,0,,,,,,,,,,2,,,2,7,,,,1,,,,,0,1,0,1,,35,0,,,,3,,,4,,,,,1,1,1,4,8,,1,,0,1,12,,1,,,,5,206,6,0,0,,2
18.41,1,3,,,19,1,0,2,1,,24,13,,5,3,,2,1,,,,,,,,,,2,,,1,10,,,,,1,,,,0,0,1,11,,37,2,,,,3,,,4,,,,,,2,7,10,10,,3,,0,6,6,,,,,,4,35,4,0,0,1,9
18.55,,1,,,14,,1,,0,3,26,7,,13,3,,9,0,,,,,,,1,,,0,,,1,4,,,,,,,,,0,1,1,5,,30,0,,,,,,,2,,,2,,,6,1,7,0,,1,,0,3,7,1,,,,,10,56,9,1,0,2,8
18.85,,1,,,13,1,1,,0,1,22,14,,11,6,,3,0,,,,,,1,5,,,0,,,1,14,,,1,,,,,,0,0,0,15,,32,0,,,,1,,,4,,,1,,,6,1,14,11,,,,0,5,4,,,,,,3,9,18,2,0,2,9
19.25,,,,,9,,0,,0,2,33,11,,8,11,,,0,,,,,,,4,,,1,,,1,16,,,2,,,,,,0,2,1,25,,42,3,,,,1,,,2,2,,4,,,6,9,13,17,,1,,0,2,6,1,,,,,1,2,11,0,0,,9
19.67,,,,,,,0,,0,,0,,,,,,,0,,,,,,,,,,0,,,0,0,,,,,,,,,0,0,0,,,,0,,,,,,,,,,,,,0,,0,0,,,,0,,,,,,,,0,,,0,0,,0
20.10,1,1,,,10,1,0,,0,2,22,10,,25,7,,,0,,,,,,,4,,,2,,,2,14,,,,1,,,,,0,2,0,21,,36,3,,,,,,,5,,,3,,,11,4,10,10,,1,,0,12,12,,,,,,6,4,8,0,0,2,7
20.51,1,,,,5,,0,,0,2,9,16,,4,9,,,0,,,,,,,8,,,0,,,1,10,,,1,,,,,,0,1,0,18,,21,6,,,,,,,5,,,4,,,13,12,10,13,,10,,0,6,33,3,,1,1,,5,,6,0,0,2,1
20.87,,,,,4,,0,,1,2,9,20,,5,5,,2,0,,,,,,,,,,0,,,1,24,,,,,,,,,0,3,0,12,,31,0,,,,3,,,,,,1,,,8,15,11,22,,2,,0,4,35,,,,,,13,1,5,0,0,,0
21.25,1,,,,7,,0,,1,6,32,10,6,4,14,,,0,,,,,,,4,,,2,,,0,26,,,2,2,,,,,0,4,1,,,24,0,,,,4,1,,2,,,3,,,4,14,17,22,,1,2,0,5,39,2,,,,,6,,5,0,0,,2
21.67,1,,,,11,2,3,,1,,32,8,,15,13,,7,0,,,,,,,2,,,3,,,4,8,,,3,,,,,,0,2,2,11,,19,0,,,,2,,,4,,,8,,,7,3,9,14,,,,0,8,24,1,,,,,2,5,7,0,1,,3
22.09,,,,,9,,0,1,1,4,28,14,,12,10,,2,0,,,,,,,2,1,,0,,,0,18,,,2,1,,,,,0,2,1,18,,27,3,,,,5,,,6,,,1,,,4,4,15,12,,2,,0,4,29,2,,,,,6,3,15,0,0,,4
22.50,,2,,,8,,1,,1,4,27,15,,17,12,,,0,,,,,,,1,,,2,,,0,15,,,4,,,,,,0,2,0,18,,20,2,,,2,1,,,2,,,5,,,3,9,12,12,,,,0,6,16,5,,,,,9,3,14,2,0,,3
22.91,,,,,,,0,,0,,0,,,,,,,0,,,,,,,,,,0,,,0,0,,,,,,,,,0,0,0,,,,0,,,,,,,,,,,,,0,,0,0,,,,0,,,,,,,,0,,,0,0,,0
23.26,1,,,,16,1,1,1,3,2,17,14,,17,5,,3,1,,,,,,,,,,0,2,,3,37,,,2,,,,,,0,0,0,13,,18,0,,,1,14,,,6,,,3,,,9,1,16,13,1,3,,0,5,2,,,,,,3,2,7,0,0,3,2
23.51,,,,,15,,2,,0,,21,14,,27,13,,,0,,,,,,,3,,,0,,,3,16,,,10,,,1,,,0,1,0,16,,12,3,,,2,12,,,8,1,,3,,,6,13,13,7,,,,0,7,8,3,,,,,24,9,11,0,0,2,2
23.76,,,,,16,,3,2,0,,8,15,,31,17,1,,1,,,,,,,2,,,1,,,2,17,,,4,,,,1,,1,3,0,19,,14,2,,,3,16,,,4,,,4,,,6,8,18,10,1,7,,0,4,3,4,,,,,4,7,14,0,1,3,7
24.03,,,,,12,,1,5,1,2,28,,,40,13,,2,1,,,,,,,1,,,1,1,,1,16,,,3,,,,,,0,0,1,8,,19,2,,,,7,,,5,,,6,,,4,5,5,8,,,,0,5,14,5,,,,,9,10,6,0,0,3,3
24.29,,,,,16,,0,8,0,1,31,12,,42,8,2,1,0,,,,,,,2,,,1,1,,2,20,,,1,,,,,,1,3,0,9,,12,2,,,,8,,,2,1,,,,,3,5,10,7,1,2,,0,3,8,1,,,,,3,5,9,0,0,1,6
24.54,,1,,,13,,1,15,0,,0,11,,16,39,,5,0,,,,,,,,,,3,7,,2,17,,,,,,,,,0,1,0,13,,7,0,,,,14,,,6,,,2,,,6,3,12,17,,1,,0,1,15,,,,,,2,4,3,0,0,,1
24.80,1,,,,11,,0,25,0,,72,22,,6,9,,3,0,,,,,,,2,,,0,3,,5,7,,,1,,,,,,0,1,0,11,,1,0,,,,50,,,5,,,3,,,1,,28,15,,4,,0,,1,,,,,,0,,2,0,0,,0
25.06,,,,,11,,0,5,0,2,60,11,,9,6,1,1,1,,,,,,,3,,,4,3,,2,4,,,1,,,,,2,0,2,0,5,,9,0,,,,29,,,3,1,,4,,,1,,7,2,,1,,0,,3,1,,,2,,4,,17,0,0,2,4
25.33,,,,,4,,0,10,1,,55,6,,4,4,,,0,,,,,,,1,,1,3,1,,0,7,,,2,,,,,,0,3,0,5,,,2,,,1,33,,,7,,,,,,1,,22,22,,,,0,,1,,,,,,0,,2,0,0,,2
25.59,,5,,,9,,1,16,0,,46,15,,10,3,,5,0,,,,,,,,,,3,1,,6,8,,,5,,,,,,0,2,1,3,,5,1,,,3,17,,,9,,,,,,2,2,10,17,,,,0,3,3,2,,,,,6,,2,1,0,5,3
25.84,1,,,,27,,2,,7,4,45,4,,12,7,,6,0,,,,,1,,2,,,0,2,2,1,4,,,5,5,,,,,0,0,0,8,,15,0,,,1,,,,5,,,2,,,2,8,4,13,,,,0,7,3,,1,1,1,,8,,23,0,0,,8
26.10,,,,,,,0,,0,,0,,,,,,,0,,,,,,,,,,0,,,0,0,,,,,,,,,0,0,0,,,,0,,,,,,,,,,,,,0,,0,0,,,,0,,,,,,,,0,,,0,0,,0
26.35,,,,,22,,0,6,1,2,42,4,,20,4,,8,1,,,,,,,,,,3,,,2,4,,,2,1,,,,,0,0,0,4,,16,0,,,,,,,3,,,1,,,1,5,9,15,,,,0,17,7,2,,,,,5,,28,0,0,,4
26.60,,,,,8,,2,5,1,1,43,10,,32,4,,7,0,,,,,,,,,,0,1,,2,9,,2,3,,,,,,0,0,0,10,,18,0,,,,1,,,6,,,2,,,2,6,10,9,1,2,,0,6,5,1,,,,,3,14,17,0,0,1,6
26.85,,,,,23,2,0,12,0,1,39,11,,31,13,,2,1,,,,,,,,,,4,1,,1,7,,,2,2,2,2,,,0,0,0,6,,28,6,,,,2,,,4,,,1,,,9,2,9,16,,4,,0,8,26,1,,,,,0,4,12,0,0,,6
27.09,,1,,,13,,1,5,2,,29,14,,39,12,,5,0,,,,,,,1,,,4,5,,1,12,,,3,1,,4,,,0,1,0,7,,6,0,,,,3,,,6,,,8,,,7,,15,11,,,,0,6,17,2,,,,,3,11,5,0,1,1,12
