Depth [cm],Ti/Ca,Fe/Ca,Fe/K,Mn,Total counts
6,0.108276734,2.59650924,28.36669543,47.3,4904.5
8,0.090718152,2.691655223,29.6969697,41.2,4911.1
10,0.086567595,2.537873323,30.53819444,46.3,5274.2
12,0.119033975,2.786410151,33.14118793,39.9,4994.2
14,0.112789527,2.829137294,30.84354986,37.7,4921.9
16,0.116795817,2.854915507,34.05233853,34.9,4471.2
18,0.101216594,3.376545672,39.64871194,35.6,4690.4
20,0.122254974,2.792557111,32.95217391,48.8,5563.1
22,0.0951417,2.906966937,34.88360324,37.2,4958.5
24,0.105339762,3.325479851,38.72563559,40.9,5091
26,0.123753033,3.149995506,37.36673774,40.9,4967.3
28,0.132301131,3.221490821,37.36236559,42.1,4914.8
30,0.121729651,3.091388081,39.02522936,40.4,4839.6
32,0.082700576,2.987283872,38.41647059,32.2,4645.9
34,0.085575758,2.660363636,35.43810549,40.5,4854.2
36,0.088678242,2.881378455,40.4539801,33.2,4678.2
38,0.08151109,2.577317972,40.00486618,38.8,4877.2
40,0.070926569,2.665239519,43.81540505,39.7,4834.5
42,0.082827301,2.597198607,39.0243309,36.4,4750.7
44,0.090866698,2.346545866,36.46376812,26.3,5375.4
46,0.095103275,2.261823563,31.32887701,57,5469.2
48,0.074748011,1.736923077,30.34383689,37.4,5523.6
50,0.07686166,1.829509767,32.27323944,40.8,5680.7
52,0.06886608,1.376930596,24.90893015,33.4,5237.4
54,0.049580439,1.129342236,23.70549242,27,5057.9
56,0.061672819,1.137976051,22.00087032,30.8,5118.4
58,0.064060462,1.221782356,23.80280456,26.3,5315.9
60,0.06288005,1.28913112,24.25423729,30,5456
62,0.060941828,1.128215275,22.84861977,30.8,5208.7
64,0.055410306,1.102091591,22.78552746,31.4,5349.8
66,0.0606382,1.18449691,22.51270815,25,5081.3
68,0.067894713,1.08636134,18.46135831,33.9,4954.5
70,0.073952715,1.230377577,19.87540717,32.5,4810.9
72,0.074163255,1.253647965,21.54966887,30.1,5070.5
74,0.080750911,1.279686187,19.99649737,31.9,4431.4
76,0.078526719,1.279188868,18.70499244,35.2,4805.9
78,0.087612129,1.346155963,18.26811053,35.9,4651.6
80,0.081758559,1.346098266,19.48431215,34.7,4607.6
82,0.062300671,1.34774002,21.53778559,37.4,4596.1
84,0.091710649,1.408444582,18.21927711,34.8,4263.4
86,0.078662734,1.502327106,19.63838903,21,4139.6
88,0.100006274,1.414643328,17.78233438,33.3,4248.9
90,0.096311608,1.470512241,20.52750225,34.1,4190.4
92,0.093627385,1.415370045,17.07918367,32,3925.4
94,0.095333703,1.617280532,18.88439774,29.8,4135.8
96,0.104073334,1.580122682,17.96708464,22.4,4126.1
98,0.091988526,1.548462411,18.65996785,37.6,4188.7
100,0.102291901,1.585770529,18.51888342,14.2,4031.2
102,0.112810429,1.771538854,18.66845741,32.8,4195.4
104,0.087109054,1.763006643,19.96534235,35.8,4037.8
106,0.106977875,2.146689359,20.75862069,34.2,4238.6
108,0.127831841,2.029427793,19.25258493,38.2,4307.3
110,0.101276662,2.094737662,22.29411765,29.8,4323.3
112,0.100301075,2.128258065,21.31007752,34.3,3967.1
114,0.131506621,2.116098942,19.78816199,33.1,4146.5
116,0.117392981,1.936752796,18.8372093,20.5,4192.4
118,0.127415949,2.109468897,18.75523466,39.1,4234.4
120,0.135132944,2.129458495,18.72344975,34,4271.8
122,0.106760453,1.994998046,20.37190742,36,4211.4
124,0.119827645,1.876479037,20.33802817,36.1,4612.3
126,0.125563375,1.971613821,18.08194344,30.2,4154
128,0.11507192,2.080764764,19.09016393,26.1,3799.1
130,0.116841743,1.893146203,17.38102767,13.9,3716
132,0.097895408,1.985491071,19.53411765,32.8,4103.9
134,0.103078876,1.991429932,22.856102,38,4114.6
136,0.114002106,1.900661754,19.96445498,17.9,4237
138,0.101568006,1.967582805,17.98389694,17.2,3699.4
140,0.13320173,1.997649934,16.29677914,17.7,3563.7
142,0.132705178,2.020958084,17.85992218,18.5,3786.5
144,0.129748903,1.96396901,17.10569106,15.1,3520.3
148,0.105418037,2.134585425,18.33680297,30.6,3959.1
150,0.122718877,2.006797192,18.928223,43.8,4474.2
152,0.12835003,2.040842538,17.98867925,38.1,3950.8
154,0.124287524,1.911811273,17.4368231,36.6,4086.8
156,0.120039835,1.7814463,17.12444772,23.5,4029.4
158,0.122191734,1.884582404,17.1703125,37.9,3744.5
160,0.127099949,1.918038351,17.3093415,38.4,3834.2
162,0.128657921,1.871426169,16.85984848,21.7,3791.2
164,0.129160457,1.868107303,17.76614173,30,3847.6
166,0.122399734,1.751040107,16.88924559,20,3662.8
168,0.099344888,1.788788457,17.71018062,35.7,3687.8
170,0.140680141,1.754170677,15.82561505,19.8,3843.3
172,0.102531858,1.900150905,18.65432099,32.5,3797.3
174,0.127355596,1.893680428,18.00416667,34.5,3678
176,0.12208589,1.940315513,18.58858102,29,3718.2
178,0.088159873,1.981784419,19.02546689,32.4,3706
180,0.105700326,1.910586319,18.41601256,39.5,3932.6
182,0.113854476,1.85613331,17.61175497,28.3,3641
184,0.120081301,1.809756098,17.62470309,13.2,3801.1
186,0.137809793,2.047594546,20.03104027,19.2,3926.8
188,0.146092362,2.21589698,18.37334315,17.4,4017.3
190,0.148978705,2.182703173,18.56023651,32.2,4072.9
192,0.171739338,2.501765099,20.37373737,41.1,4083.3
194,0.146355353,2.763895216,22.91501416,30,3629.9
196,0.137396223,2.545205729,21.08692366,41.7,4271.3
198,0.144357496,2.840918451,22.14365971,33.2,4092.8
200,0.155988858,2.459802132,20.4872,38.1,3997.3
202,0.180290145,2.727163582,20.49473684,40.5,4153.3
204,0.189777475,2.568555048,18.73352232,41.2,4122.5
206,0.178497526,2.530094467,20.08714286,39.2,4359.9
208,0.192643453,2.727513487,20.13540912,26.4,4228.1
210,0.186465721,2.754728132,19.19423473,41.6,4262.2
212,0.150643818,2.737051021,21.19265367,34.7,4242.2
214,0.18118782,2.771681238,20.73759398,40.5,4168.2
216,0.144851485,2.525346535,19.22079879,28.8,3939.4
218,0.153949774,2.66737227,20.24981738,40.1,4195.3
220,0.190336134,2.727731092,19.16457565,47.6,3959.6
222,0.131363805,2.301003344,18.56671664,36.5,3931.1
224,0.162164572,2.377641081,18.29218107,36.2,4232.8
226,0.142597541,2.588348477,19.94563427,34.6,3707.2
228,0.129501317,2.252561725,18.95073892,34.2,3684.4
230,0.167166894,2.170077308,17.67407407,36.6,3914.9
232,0.110845355,1.652814112,16.67647059,20.5,3924
234,0.129975283,1.871047473,15.86199422,21.2,3754.1
236,0.122411749,1.969807534,16.6243264,48.5,3634
238,0.149456778,1.945299953,15.34351714,23.8,3508
240,0.123751859,2.157318887,17.41766724,16.7,3289.2
242,0.131988913,2.19611966,16.5666907,22.8,3711.7
244,0.13984341,2.282296651,16.16949153,30.5,3375.9
248,0.181962925,2.357557148,14.8495702,20.9,3340.9
250,0.133521949,2.08725016,16.69343066,34.5,3756.8
252,0.149723375,2.495504841,16.00221729,43.9,3405.4
254,0.163808712,2.351688146,15.69296375,43.9,3554.5
256,0.124675618,2.437549363,17.49311741,18.7,3352.8
258,0.178692368,2.760744986,16.09491268,41.6,3234.3
260,0.137701913,2.548516439,17.7400319,39.1,3458.3
262,0.169016031,2.894555003,16.3123053,37.2,3172
264,0.191581479,2.550571257,15.99396682,38.7,3349.7
266,0.211255724,2.769221499,17.38199697,26.3,3534.6
268,0.220952381,3.551587302,18.08811641,41.5,3231.9
270,0.250359971,3.809035277,17.51903974,35.9,3035.7
272,0.310006139,4.180069572,16.88264463,23.3,2896.7
274,0.350229358,4.978211009,16.98356808,20,2963.2
276,0.331559855,4.740266022,17.85154827,14.6,2696.5
278,0.274030193,4.427861647,19.52064027,39,3210.2
280,0.325597116,4.917981073,17.84627964,22.6,2981.1
282,0.367871876,5.481436545,19.65970409,22.8,3008.9
284,0.392866649,5.861591696,18.67854114,43,2946.2
286,0.447891156,6.304761905,19.85432734,37.9,3062.1
288,0.457222222,6.382777778,17.85392385,39.8,3040.7
290,0.467525497,6.446859903,18.32265446,16.2,3164.2
292,0.381190368,5.449795547,18.46805235,27.8,3242.8
294,0.565755208,8.096679688,18.4929368,47.4,3209.9
296,0.521493213,7.007070136,17.79956897,23.8,3234.4
298,0.591136526,8.031451036,18.035313,28.3,2901.2
300,0.376677668,5.182838284,19.40362438,43.6,3225.9
302,0.264705882,4.065415822,18.261959,25.6,3393.7
304,0.402254791,5.727170237,17.76223776,27.7,3387.8
306,0.416921989,5.843035588,19.41425215,39.2,3304
308,0.355877269,4.890449438,17.15921152,21.5,3091.5
310,0.307559146,4.493364108,18.10930233,36.8,3239.8
312,0.312940762,4.309062059,17.62148522,26.4,3403.8
314,0.262631077,4.050047664,18.60656934,41.4,3590.6
316,0.200917686,3.100250278,16.27518248,36.4,3353
318,0.195434521,3.115738887,15.97535934,22.8,3485.6
320,0.194843892,2.910351082,16.12706389,25.9,3391.3
322,0.172748753,2.964688895,16.0177305,38.3,3403
324,0.176842105,2.990526316,16.31586504,22.6,3384.1
326,0.181355932,3.065112994,15.70260492,18,3243.3
328,0.165714995,2.886047666,16.94606414,41.4,3520.6
330,0.17028758,2.86374482,15.12201592,37.5,3477.6
332,0.187437562,2.991008991,16.65646732,37.2,3592
334,0.170090779,2.857501194,15.62573481,23.6,3632.9
336,0.176739927,2.920983778,17.201849,18,3342.7
338,0.275210928,4.190839695,15.20553936,43.9,2984
340,0.314691768,4.056847545,16.06725146,19.7,3127.2
342,0.247776564,3.859104384,16.95202193,51.3,3533.4
344,0.316552557,4.550543697,16.73925926,27.8,3148.8
350,0.196636481,3.217622538,14.72697368,43.3,3320.7
352,0.193654405,3.078371887,15.64097624,50.3,3640.3
354,0.203632887,2.709488528,15.02518224,47,3526.4
356,0.175862498,2.76572425,16.47329377,39.6,3409.3
358,0.194205886,2.713615023,15.01774398,40.3,3665.2
360,0.172632648,2.897816705,15.52993197,34.9,3451.4
362,0.148127446,2.586920067,14.83333333,33.9,3592.8
364,0.184541564,2.902476981,14.07610063,34.9,3410.1
366,0.235839341,2.842559217,12.61771429,27.7,3426
368,0.192075907,2.880753943,13.68270402,47.4,3450.6
370,0.164006791,2.528692699,13.98935504,20.8,3537.5
372,0.225406382,2.879711017,14.78121137,38.3,3683.1
374,0.187584016,2.803495051,15.07293035,35.1,3509.2
376,0.198054112,2.883379981,14.12140992,22.9,3293.9
378,0.206263797,3.012003311,14.50564784,43.9,3300.8
380,0.170918943,2.836193272,17.19575633,43.1,3787.6
382,0.160807439,2.731118167,17.09226402,39.4,3696.8
384,0.165429579,2.414269809,16.05243677,39.1,4155.2
386,0.150217256,2.523484378,16.41453567,44.7,3811.9
388,0.229686125,3.552508067,14.91440887,47.5,3525
390,0.195367815,3.059402376,15.83478261,37.3,3828.6
392,0.183034387,2.493806362,14.89934873,36.2,4011.6
394,0.141341292,2.056453619,15.32242125,41.1,4146.9
396,0.140368098,1.927198364,14.42743417,17.4,4014.3
398,0.136289127,1.974318945,14.43664384,33.8,4276.5
400,0.115679591,1.734909814,14.85167173,40.4,4322.6
402,0.10690439,1.798195766,15.96153846,30.2,4373.3
404,0.097582529,1.486019062,15.33745928,47.1,4408.3
406,0.08583343,1.340206186,14.26633785,33.5,4497.2
408,0.076611871,1.143647258,14.22420382,26.3,4644.6
410,0.059321682,0.837228611,12.93649775,21,4898.5
412,0.059112501,0.738053672,12.03907285,22.5,4749.9
414,0.051543414,0.752393529,13.22117476,32.5,4672.4
416,0.06590839,0.840232773,13.23541667,23.8,4620.6
418,0.057776528,0.759773394,12.89025222,30.2,4821.9
420,0.05633566,0.737828975,14.05124099,29.4,4530.4
422,0.051135697,0.668478048,12.12695035,28.8,4703
424,0.054663333,0.669011399,12.27682737,27.4,4356.7
426,0.050765611,0.626852119,11.91215686,22.7,4356.8
428,0.051715783,0.664243866,11.73463035,35.6,4180.3
430,0.062846667,0.700291436,12.48784577,40.7,4046.6
432,0.049432592,0.65283704,12.484375,28.3,4007.6
434,0.056945561,0.667644138,11.91223629,28,3923.6
436,0.057880089,0.668474928,12.14310197,23.8,3903.9
438,0.058829057,0.657550982,12.2754386,21,3892.4
440,0.052188644,0.750259577,13.35505837,26.3,3541.9
442,0.063743552,0.741604379,11.63418662,18.3,3674
444,0.068436356,0.804382942,11.52700617,20,3726.8
446,0.083217351,0.978021341,12.23875181,34.1,3816.2
450,0.073397846,0.837563143,11.80274443,34,3346.6
452,0.07409063,0.85762977,11.93545879,24.4,3683
454,0.082093726,0.904484957,11.91893884,40.2,3798.8
456,0.105846282,1.226604418,13.1758982,34.6,3562.5
458,0.085238584,0.911745189,10.96806967,19.6,3534.5
460,0.07456523,0.925085791,12.68341308,25.8,3664.9
462,0.078477934,0.926908375,12.0693816,24.9,3704.8
464,0.089324068,1.103095389,12.99255952,17.5,3714.4
466,0.081861674,1.008327919,12.21173104,29.1,3785.9
468,0.079619727,1.019073084,12.41027496,16.2,3766.6
470,0.090350259,1.110904783,11.82617587,31.5,3703.1
472,0.087818357,1.104997597,12.49728261,23.3,3903.2
474,0.094406307,1.278325291,13.46313529,14.3,3729
476,0.107764164,1.306911257,13.79071429,16.5,3802.7
478,0.094513571,1.255882922,14.19825073,22.5,3895.9
480,0.105469296,1.416421877,14.85840059,30.9,3846.4
482,0.101551957,1.310323887,14.34194978,27.6,3828.4
484,0.102490502,1.70088645,14.80308597,30.6,3560.5
486,0.109571788,1.73543241,14.91269841,22.6,3633.4
488,0.134323082,1.875044185,16.23412395,23.7,3623.6
490,0.149334232,2.054272712,16.08976898,42.9,4054.9
492,0.166247611,2.13848939,14.01647989,30.4,3518.1
494,0.222365039,3.48907455,15.21793973,25.9,3156.1
496,0.210354857,2.836649215,16.67647059,41.3,3737.6
498,0.167016807,2.375840336,16.84139985,43.6,3621.9
500,0.158855292,2.537796976,15.64580559,37.5,3687.6
502,0.286916055,4.379273313,17.79418182,36.2,3405.7
504,0.380121043,5.531424581,15.8314457,23.4,3195.2
506,0.473135525,6.775461107,17.34907598,45.4,3338.7
508,0.46510456,6.941798942,18.27055703,46.3,3595.6
510,0.49745028,6.972972973,17.21082442,47.8,3577.4
512,0.627741736,8.534445474,16.48329356,42.7,3545.7
514,0.539789587,7.585379013,16.54058824,47.9,3647.7
516,0.521509434,7.141132075,17.18280872,40,3713.2
518,0.486978566,6.532380733,17.42102028,49,3747.7
520,0.363678516,4.160123648,14.58861789,39.7,3870.1
522,0.174925373,2.156929638,14.03440622,30.9,4189.3
524,0.109614285,1.470928385,14.18382353,26.4,4316.1
526,0.071215017,1.097142577,14.68832021,38.3,4699.6
528,0.070796872,1.003537516,14.3637575,27,4738.1
530,0.06736121,1.045716189,14.53835979,36.3,4730.8
532,0.073339127,1.005600618,14.57522743,37,4585.1
534,0.064238953,0.99386252,15.08695652,32.5,4810.2
536,0.063505385,0.958455728,14.050581,29.4,4611.3
538,0.069978209,1.057002773,15.36573074,34.6,4590.5
540,0.067770932,0.981113019,14.55280899,20.2,4295.3
542,0.067450128,0.989531898,14.57454545,26.1,4416
544,0.065595325,0.918431945,15.10008006,34.2,4311.2
546,0.062555283,0.933169533,15.32687651,22.1,4300.3
550,0.061124258,0.819707997,13.78303303,23.8,4469
552,0.067768821,0.883135219,14.24761205,35.1,4553.3
554,0.060922713,0.894518927,14.25608798,22.9,4193.8
